nohup: ignoring input
2024-08-08 16:41:29 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
    )
    (6): Block(
      (norm1): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=1024, out_features=3072, bias=True)
        (q_norm): Identity()
        (k_norm): Identity()
        (attn_drop): Dropout(p=0.0, inplace=False)
        (proj): Linear(in_features=1024, out_features=1024, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (ls1): Identity()
      (drop_path1): Identity()
      (norm2): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
      (mlp): GeGluMlp(
        (norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
  )
  (norm): Identity()
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
  (fc_norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
  (classifier_drop): Dropout(p=0.0, inplace=False)
  (classifier): LinearLayer(in_features=1024, out_features=172, bias=True, channel_first=False)
)
[31m=================================================================[0m
                              Foodv Summary
[31m=================================================================[0m
Total parameters     =  102.564 M
Total trainable parameters =    0.176 M

2024-08-08 16:41:42 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-08-08 16:41:42 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                               | #parameters or shape   | #flops     |
|:-------------------------------------|:-----------------------|:-----------|
| model                                | 0.103G                 | 13.398G    |
|  pos_embed                           |  (1, 1, 512)           |            |
|  neural_augmentor                    |  6                     |            |
|   neural_augmentor.brightness        |   2                    |            |
|    neural_augmentor.brightness._low  |    ()                  |            |
|    neural_augmentor.brightness._high |    ()                  |            |
|   neural_augmentor.contrast          |   2                    |            |
|    neural_augmentor.contrast._low    |    ()                  |            |
|    neural_augmentor.contrast._high   |    ()                  |            |
|   neural_augmentor.noise             |   2                    |            |
|    neural_augmentor.noise._low       |    ()                  |            |
|    neural_augmentor.noise._high      |    ()                  |            |
|  patch_embed.backbone                |  3.653M                |  5.52G     |
|   patch_embed.backbone.stem          |   0.151M               |   1.901G   |
|    patch_embed.backbone.stem.conv1   |    3.584K              |    43.352M |
|    patch_embed.backbone.stem.norm1   |    0.256K              |    8.028M  |
|    patch_embed.backbone.stem.conv2   |    0.148M              |    1.85G   |
|   patch_embed.backbone.stages        |   2.321M               |   3.387G   |
|    patch_embed.backbone.stages.0     |    0.274M              |    1.478G  |
|    patch_embed.backbone.stages.1     |    2.047M              |    1.909G  |
|   patch_embed.backbone.pool          |   1.181M               |   0.232G   |
|    patch_embed.backbone.pool.proj    |    1.18M               |    0.231G  |
|    patch_embed.backbone.pool.norm    |    0.512K              |    1.004M  |
|  blocks                              |  18.404M               |  3.607G    |
|   blocks.0                           |   2.629M               |   0.515G   |
|    blocks.0.norm1                    |    1.024K              |    0.502M  |
|    blocks.0.attn                     |    1.051M              |    0.206G  |
|    blocks.0.norm2                    |    1.024K              |    0.502M  |
|    blocks.0.mlp                      |    1.576M              |    0.309G  |
|   blocks.1                           |   2.629M               |   0.515G   |
|    blocks.1.norm1                    |    1.024K              |    0.502M  |
|    blocks.1.attn                     |    1.051M              |    0.206G  |
|    blocks.1.norm2                    |    1.024K              |    0.502M  |
|    blocks.1.mlp                      |    1.576M              |    0.309G  |
|   blocks.2                           |   2.629M               |   0.515G   |
|    blocks.2.norm1                    |    1.024K              |    0.502M  |
|    blocks.2.attn                     |    1.051M              |    0.206G  |
|    blocks.2.norm2                    |    1.024K              |    0.502M  |
|    blocks.2.mlp                      |    1.576M              |    0.309G  |
|   blocks.3                           |   2.629M               |   0.515G   |
|    blocks.3.norm1                    |    1.024K              |    0.502M  |
|    blocks.3.attn                     |    1.051M              |    0.206G  |
|    blocks.3.norm2                    |    1.024K              |    0.502M  |
|    blocks.3.mlp                      |    1.576M              |    0.309G  |
|   blocks.4                           |   2.629M               |   0.515G   |
|    blocks.4.norm1                    |    1.024K              |    0.502M  |
|    blocks.4.attn                     |    1.051M              |    0.206G  |
|    blocks.4.norm2                    |    1.024K              |    0.502M  |
|    blocks.4.mlp                      |    1.576M              |    0.309G  |
|   blocks.5                           |   2.629M               |   0.515G   |
|    blocks.5.norm1                    |    1.024K              |    0.502M  |
|    blocks.5.attn                     |    1.051M              |    0.206G  |
|    blocks.5.norm2                    |    1.024K              |    0.502M  |
|    blocks.5.mlp                      |    1.576M              |    0.309G  |
|   blocks.6                           |   2.629M               |   0.515G   |
|    blocks.6.norm1                    |    1.024K              |    0.502M  |
|    blocks.6.attn                     |    1.051M              |    0.206G  |
|    blocks.6.norm2                    |    1.024K              |    0.502M  |
|    blocks.6.mlp                      |    1.576M              |    0.309G  |
|  pool                                |  4.721M                |  0.463G    |
|   pool.proj                          |   4.72M                |   0.462G   |
|    pool.proj.weight                  |    (1024, 512, 3, 3)   |            |
|    pool.proj.bias                    |    (1024,)             |            |
|   pool.norm                          |   1.024K               |   1.004M   |
|    pool.norm.weight                  |    (512,)              |            |
|    pool.norm.bias                    |    (512,)              |            |
|  blocks1                             |  73.508M               |  3.602G    |
|   blocks1.0                          |   10.501M              |   0.515G   |
|    blocks1.0.norm1                   |    2.048K              |    0.251M  |
|    blocks1.0.attn                    |    4.198M              |    0.206G  |
|    blocks1.0.norm2                   |    2.048K              |    0.251M  |
|    blocks1.0.mlp                     |    6.299M              |    0.309G  |
|   blocks1.1                          |   10.501M              |   0.515G   |
|    blocks1.1.norm1                   |    2.048K              |    0.251M  |
|    blocks1.1.attn                    |    4.198M              |    0.206G  |
|    blocks1.1.norm2                   |    2.048K              |    0.251M  |
|    blocks1.1.mlp                     |    6.299M              |    0.309G  |
|   blocks1.2                          |   10.501M              |   0.515G   |
|    blocks1.2.norm1                   |    2.048K              |    0.251M  |
|    blocks1.2.attn                    |    4.198M              |    0.206G  |
|    blocks1.2.norm2                   |    2.048K              |    0.251M  |
|    blocks1.2.mlp                     |    6.299M              |    0.309G  |
|   blocks1.3                          |   10.501M              |   0.515G   |
|    blocks1.3.norm1                   |    2.048K              |    0.251M  |
|    blocks1.3.attn                    |    4.198M              |    0.206G  |
|    blocks1.3.norm2                   |    2.048K              |    0.251M  |
|    blocks1.3.mlp                     |    6.299M              |    0.309G  |
|   blocks1.4                          |   10.501M              |   0.515G   |
|    blocks1.4.norm1                   |    2.048K              |    0.251M  |
|    blocks1.4.attn                    |    4.198M              |    0.206G  |
|    blocks1.4.norm2                   |    2.048K              |    0.251M  |
|    blocks1.4.mlp                     |    6.299M              |    0.309G  |
|   blocks1.5                          |   10.501M              |   0.515G   |
|    blocks1.5.norm1                   |    2.048K              |    0.251M  |
|    blocks1.5.attn                    |    4.198M              |    0.206G  |
|    blocks1.5.norm2                   |    2.048K              |    0.251M  |
|    blocks1.5.mlp                     |    6.299M              |    0.309G  |
|   blocks1.6                          |   10.501M              |   0.515G   |
|    blocks1.6.norm1                   |    2.048K              |    0.251M  |
|    blocks1.6.attn                    |    4.198M              |    0.206G  |
|    blocks1.6.norm2                   |    2.048K              |    0.251M  |
|    blocks1.6.mlp                     |    6.299M              |    0.309G  |
|  mlp                                 |  2.099M                |  0.206G    |
|   mlp.0                              |   1.05M                |   0.103G   |
|    mlp.0.weight                      |    (1024, 1024)        |            |
|    mlp.0.bias                        |    (1024,)             |            |
|   mlp.2                              |   1.05M                |   0.103G   |
|    mlp.2.weight                      |    (1024, 1024)        |            |
|    mlp.2.bias                        |    (1024,)             |            |
|  fc_norm                             |  2.048K                |  5.12K     |
|   fc_norm.weight                     |   (1024,)              |            |
|   fc_norm.bias                       |   (1024,)              |            |
|  classifier                          |  0.176M                |  0.176M    |
|   classifier.weight                  |   (172, 1024)          |            |
|   classifier.bias                    |   (172,)               |            |
2024-08-08 16:41:43 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-08-08 16:41:43 - [33m[1mWARNING[0m - Uncalled Modules:
{'blocks1.4.attn.q_norm', 'blocks.1.drop_path2', 'blocks1.1.attn.k_norm', 'blocks1.5.ls1', 'blocks1.4.attn.k_norm', 'patch_embed.backbone.stages.1.3.shortcut', 'patch_drop', 'blocks.5.attn.q_norm', 'neural_augmentor.brightness.max_fn', 'blocks1.1.attn.attn_drop', 'blocks1.5.ls2', 'blocks.0.attn.k_norm', 'blocks1.6.attn.k_norm', 'blocks1.0.ls1', 'blocks.5.drop_path1', 'blocks1.2.drop_path2', 'patch_embed.backbone.stages.1.0.down', 'blocks.0.drop_path2', 'neural_augmentor.brightness.min_fn', 'blocks1.2.ls2', 'blocks1.0.attn.k_norm', 'blocks1.4.drop_path2', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'blocks1.5.attn.q_norm', 'patch_embed.backbone.stages.0.1.drop_path', 'blocks.0.drop_path1', 'blocks1.0.attn.q_norm', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'blocks.4.attn.attn_drop', 'blocks.2.ls2', 'blocks1.3.ls2', 'neural_augmentor.contrast', 'blocks1.3.attn.q_norm', 'blocks.6.attn.attn_drop', 'norm', 'blocks.2.drop_path1', 'blocks.3.ls2', 'blocks.4.ls2', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'blocks.3.attn.q_norm', 'blocks1.0.ls2', 'blocks1.2.drop_path1', 'blocks1.6.ls1', 'norm_pre', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'blocks1.1.ls2', 'blocks.5.attn.attn_drop', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks1.0.attn.attn_drop', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks.6.ls2', 'blocks1.1.drop_path1', 'blocks.2.attn.q_norm', 'blocks1.4.drop_path1', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'patch_embed.backbone.stages.1.2.down', 'patch_embed.backbone.stages.0.1.shortcut', 'blocks1.0.drop_path2', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'blocks.6.drop_path1', 'blocks.5.attn.k_norm', 'blocks1.3.ls1', 'blocks1.5.drop_path2', 'blocks.3.drop_path1', 'patch_embed.backbone.stages.0.0.down', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'blocks1.1.drop_path2', 'blocks1.2.attn.q_norm', 'patch_embed.backbone.stages.1.3.pre_norm.drop', 'blocks.3.attn.attn_drop', 'patch_embed.backbone.stages.1.2.shortcut', 'blocks1.5.attn.k_norm', 'blocks.0.attn.q_norm', 'blocks1.0.drop_path1', 'blocks.1.attn.q_norm', 'blocks1.5.drop_path1', 'neural_augmentor.noise.max_fn', 'blocks.5.ls1', 'blocks.4.attn.k_norm', 'blocks1.2.attn.attn_drop', 'blocks.0.ls2', 'blocks.0.ls1', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks.0.attn.attn_drop', 'patch_embed.backbone.stages.1.1.down', 'blocks.4.drop_path2', 'patch_embed.proj', 'blocks.6.attn.k_norm', 'blocks1.6.drop_path2', 'patch_embed.backbone.stages.0.0.drop_path', 'blocks1.3.attn.k_norm', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'blocks.2.attn.attn_drop', 'blocks.1.attn.attn_drop', 'blocks.3.ls1', 'patch_embed.backbone.stages.1.0.drop_path', 'blocks1.6.ls2', 'patch_embed.backbone.stages.0.1.down', 'patch_embed.backbone.stem.norm1.drop', 'neural_augmentor.noise', 'blocks1.3.drop_path1', 'blocks1.5.attn.attn_drop', 'blocks.6.attn.q_norm', 'blocks1.4.attn.attn_drop', 'neural_augmentor.contrast.max_fn', 'blocks.1.ls2', 'blocks1.1.attn.q_norm', 'neural_augmentor.noise.min_fn', 'blocks.2.attn.k_norm', 'neural_augmentor.contrast.min_fn', 'blocks.2.ls1', 'patch_embed.backbone.stages.1.2.drop_path', 'blocks1.3.drop_path2', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks.1.attn.k_norm', 'blocks.4.ls1', 'blocks1.6.attn.q_norm', 'blocks.5.drop_path2', 'blocks1.6.attn.attn_drop', 'neural_augmentor.brightness', 'blocks.4.drop_path1', 'blocks1.6.drop_path1', 'blocks1.4.ls1', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'blocks.3.attn.k_norm', 'blocks.1.drop_path1', 'blocks1.1.ls1', 'neural_augmentor', 'blocks.6.ls1', 'blocks.6.drop_path2', 'patch_embed.backbone.stages.1.1.drop_path', 'blocks1.4.ls2', 'blocks1.2.attn.k_norm', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'blocks.2.drop_path2', 'patch_embed.backbone.stages.1.3.down', 'blocks1.2.ls1', 'blocks.3.drop_path2', 'blocks.4.attn.q_norm', 'blocks.5.ls2', 'blocks1.3.attn.attn_drop', 'blocks.1.ls1'}
2024-08-08 16:41:43 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::add_': 14, 'aten::avg_pool2d': 2, 'aten::div': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-08-08 16:41:43 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-08-08 16:41:43 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-08-08 16:41:43 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-08-08 16:41:43 - [34m[1mLOGS   [0m - Max. epochs for training: 60
2024-08-08 16:41:43 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=60
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-08-08 16:41:43 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt'
2024-08-08 16:41:43 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-08-08 16:41:45 - [32m[1mINFO   [0m - Training epoch 0
2024-08-08 16:41:34 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:40002
base
dci
2024-08-08 16:41:34 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:40002
base
dci
2024-08-08 16:41:34 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:40002
base
dci
2024-08-08 16:44:39 - [34m[1mLOGS   [0m - Epoch:   0 [       0/10000000], loss: {'classification': 6.6218, 'neural_augmentation': 0.3901, 'total_loss': 7.012}, LR: [1e-05, 1e-05], Avg. batch load time: 172.163, Elapsed time: 174.29
2024-08-08 16:44:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 5.5495, 'neural_augmentation': 0.3605, 'total_loss': 5.91}
2024-08-08 16:48:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 4.1427, 'neural_augmentation': 0.0, 'total_loss': 4.1427} || top1={'logits': 16.3874} || top5={'logits': 37.1802}
2024-08-08 16:48:15 - [34m[1mLOGS   [0m - Best checkpoint with score 16.39 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:48:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:48:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:48:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 95 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_0_iter_95.pt
2024-08-08 16:48:20 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 95 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_0_iter_95.pt
[31m===========================================================================[0m
2024-08-08 16:48:22 - [32m[1mINFO   [0m - Training epoch 1
2024-08-08 16:48:23 - [34m[1mLOGS   [0m - Epoch:   1 [      95/10000000], loss: {'classification': 4.3404, 'neural_augmentation': 0.3818, 'total_loss': 4.7222}, LR: [0.000103, 0.000103], Avg. batch load time: 0.483, Elapsed time:  0.54
2024-08-08 16:48:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 3.3523, 'neural_augmentation': 0.3579, 'total_loss': 3.7102}
2024-08-08 16:48:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 1.7877, 'neural_augmentation': 0.0, 'total_loss': 1.7877} || top1={'logits': 67.9032} || top5={'logits': 89.9144}
2024-08-08 16:48:52 - [34m[1mLOGS   [0m - Best checkpoint with score 67.90 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:48:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:48:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:48:55 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 191 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_1_iter_191.pt
2024-08-08 16:48:55 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 191 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_1_iter_191.pt
[31m===========================================================================[0m
2024-08-08 16:48:57 - [32m[1mINFO   [0m - Training epoch 2
2024-08-08 16:48:58 - [34m[1mLOGS   [0m - Epoch:   2 [     191/10000000], loss: {'classification': 2.289, 'neural_augmentation': 0.3779, 'total_loss': 2.6669}, LR: [0.000197, 0.000197], Avg. batch load time: 1.006, Elapsed time:  1.06
2024-08-08 16:49:09 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.1895, 'neural_augmentation': 0.3575, 'total_loss': 2.5469}
2024-08-08 16:49:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.0696, 'neural_augmentation': 0.0, 'total_loss': 1.0696} || top1={'logits': 78.7635} || top5={'logits': 94.9685}
2024-08-08 16:49:26 - [34m[1mLOGS   [0m - Best checkpoint with score 78.76 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:49:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:49:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:49:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 298 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_2_iter_298.pt
2024-08-08 16:49:31 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 298 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_2_iter_298.pt
[31m===========================================================================[0m
2024-08-08 16:49:33 - [32m[1mINFO   [0m - Training epoch 3
2024-08-08 16:49:34 - [34m[1mLOGS   [0m - Epoch:   3 [     298/10000000], loss: {'classification': 1.8106, 'neural_augmentation': 0.421, 'total_loss': 2.2316}, LR: [0.000302, 0.000302], Avg. batch load time: 0.415, Elapsed time:  0.47
2024-08-08 16:49:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 1.9026, 'neural_augmentation': 0.3576, 'total_loss': 2.2602}
2024-08-08 16:50:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 0.8595, 'neural_augmentation': 0.0, 'total_loss': 0.8595} || top1={'logits': 82.5608} || top5={'logits': 96.1824}
2024-08-08 16:50:01 - [34m[1mLOGS   [0m - Best checkpoint with score 82.56 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:50:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:50:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:50:04 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 399 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_3_iter_399.pt
2024-08-08 16:50:06 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 399 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_3_iter_399.pt
[31m===========================================================================[0m
2024-08-08 16:50:08 - [32m[1mINFO   [0m - Training epoch 4
2024-08-08 16:50:10 - [34m[1mLOGS   [0m - Epoch:   4 [     399/10000000], loss: {'classification': 1.9581, 'neural_augmentation': 0.3498, 'total_loss': 2.3079}, LR: [0.000401, 0.000401], Avg. batch load time: 1.867, Elapsed time:  1.92
2024-08-08 16:50:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.7759, 'neural_augmentation': 0.3543, 'total_loss': 2.1302}
2024-08-08 16:50:34 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.7713, 'neural_augmentation': 0.0, 'total_loss': 0.7713} || top1={'logits': 83.8986} || top5={'logits': 96.8671}
2024-08-08 16:50:35 - [34m[1mLOGS   [0m - Best checkpoint with score 83.90 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:50:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:50:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:50:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 501 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_4_iter_501.pt
2024-08-08 16:50:42 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 501 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_4_iter_501.pt
[31m===========================================================================[0m
2024-08-08 16:50:44 - [32m[1mINFO   [0m - Training epoch 5
2024-08-08 16:50:44 - [34m[1mLOGS   [0m - Epoch:   5 [     501/10000000], loss: {'classification': 1.8573, 'neural_augmentation': 0.3586, 'total_loss': 2.216}, LR: [0.000492, 0.000492], Avg. batch load time: 0.641, Elapsed time:  0.70
2024-08-08 16:50:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.7192, 'neural_augmentation': 0.3491, 'total_loss': 2.0683}
2024-08-08 16:51:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.7133, 'neural_augmentation': 0.0, 'total_loss': 0.7133} || top1={'logits': 85.0405} || top5={'logits': 97.232}
2024-08-08 16:51:10 - [34m[1mLOGS   [0m - Best checkpoint with score 85.04 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:51:11 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_16.3874.pt
2024-08-08 16:51:11 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_67.9032.pt', 'checkpoint_score_78.7635.pt', 'checkpoint_score_82.5608.pt', 'checkpoint_score_83.8986.pt', 'checkpoint_score_85.0405.pt']
2024-08-08 16:51:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 16:51:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
2024-08-08 16:51:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_last.pt
2024-08-08 16:51:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 597 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_epoch_5_iter_597.pt
2024-08-08 16:51:20 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 597 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_epoch_5_iter_597.pt
[31m===========================================================================[0m
2024-08-08 16:51:22 - [32m[1mINFO   [0m - Training epoch 6
2024-08-08 16:51:22 - [34m[1mLOGS   [0m - Epoch:   6 [     597/10000000], loss: {'classification': 1.5936, 'neural_augmentation': 0.3186, 'total_loss': 1.9122}, LR: [0.000489, 0.000489], Avg. batch load time: 0.603, Elapsed time:  0.66
2024-08-08 16:51:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.6817, 'neural_augmentation': 0.3484, 'total_loss': 2.03}
2024-08-08 16:51:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.68, 'neural_augmentation': 0.0, 'total_loss': 0.68} || top1={'logits': 85.8311} || top5={'logits': 97.3964}
2024-08-08 16:51:48 - [34m[1mLOGS   [0m - Best checkpoint with score 85.83 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_best.pt
2024-08-08 16:51:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_score_67.9032.pt
2024-08-08 16:51:49 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_78.7635.pt', 'checkpoint_score_82.5608.pt', 'checkpoint_score_83.8986.pt', 'checkpoint_score_85.0405.pt', 'checkpoint_score_85.8311.pt']
2024-08-08 16:51:55 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/checkpoint_avg.pt
2024-08-08 16:51:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food172_lp/train/training_checkpoint_last.pt
