nohup: ignoring input
2024-08-08 16:40:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-08 16:40:27 - [33m[1mWARNING[0m - Uncalled Modules:
{'blocks.3.ls2', 'blocks.4.attn.attn_drop', 'blocks1.0.attn.attn_drop', 'blocks.3.attn.q_norm', 'blocks1.2.drop_path1', 'blocks1.5.ls1', 'patch_embed.backbone.stages.1.0.drop_path', 'blocks.2.attn.k_norm', 'blocks1.3.attn.k_norm', 'blocks.2.drop_path1', 'blocks1.5.attn.q_norm', 'blocks1.4.attn.q_norm', 'neural_augmentor.brightness.max_fn', 'blocks1.5.drop_path2', 'blocks.6.ls2', 'blocks1.6.ls1', 'blocks1.6.ls2', 'blocks1.3.drop_path2', 'patch_embed.backbone.stages.0.0.drop_path', 'blocks.0.attn.attn_drop', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'blocks.6.attn.k_norm', 'blocks.1.attn.k_norm', 'neural_augmentor.brightness.min_fn', 'blocks.3.drop_path1', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'blocks.5.ls2', 'patch_embed.backbone.stages.1.0.down', 'neural_augmentor.noise.max_fn', 'blocks1.2.attn.q_norm', 'blocks1.3.attn.attn_drop', 'blocks.3.attn.attn_drop', 'neural_augmentor.contrast', 'blocks.6.ls1', 'patch_embed.backbone.stages.0.1.drop_path', 'neural_augmentor', 'blocks.4.attn.q_norm', 'blocks1.6.attn.q_norm', 'patch_embed.proj', 'blocks.5.attn.attn_drop', 'norm', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks1.0.drop_path2', 'patch_embed.backbone.stages.1.3.shortcut', 'blocks1.0.ls1', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks1.1.ls1', 'blocks.5.attn.q_norm', 'blocks1.6.drop_path2', 'blocks1.5.attn.k_norm', 'blocks.6.drop_path1', 'patch_embed.backbone.stem.norm1.drop', 'blocks1.4.ls2', 'blocks.1.drop_path2', 'blocks1.3.ls1', 'blocks1.1.ls2', 'blocks1.1.drop_path2', 'blocks.2.ls2', 'blocks1.5.attn.attn_drop', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'patch_embed.backbone.stages.0.0.down', 'patch_embed.backbone.stages.1.3.pre_norm.drop', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'neural_augmentor.contrast.max_fn', 'blocks.3.attn.k_norm', 'blocks.5.attn.k_norm', 'patch_embed.backbone.stages.0.1.down', 'blocks.0.ls1', 'blocks1.6.drop_path1', 'patch_embed.backbone.stages.1.2.shortcut', 'blocks.1.ls1', 'blocks.4.attn.k_norm', 'patch_embed.backbone.stages.1.3.down', 'blocks.0.ls2', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks1.2.ls2', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'blocks1.4.attn.attn_drop', 'blocks.1.drop_path1', 'blocks1.4.attn.k_norm', 'blocks1.3.ls2', 'blocks.1.attn.q_norm', 'patch_embed.backbone.stages.1.1.drop_path', 'blocks.4.ls1', 'blocks.2.attn.attn_drop', 'blocks1.0.attn.k_norm', 'blocks.3.ls1', 'blocks1.1.attn.q_norm', 'blocks1.2.attn.attn_drop', 'blocks1.6.attn.attn_drop', 'blocks1.1.attn.k_norm', 'neural_augmentor.noise.min_fn', 'blocks.0.drop_path2', 'blocks.5.drop_path1', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'patch_embed.backbone.stages.1.2.drop_path', 'blocks1.1.drop_path1', 'blocks.6.attn.q_norm', 'blocks.0.drop_path1', 'patch_embed.backbone.stages.0.1.shortcut', 'blocks.0.attn.k_norm', 'blocks.6.attn.attn_drop', 'blocks1.4.drop_path2', 'blocks1.5.drop_path1', 'blocks.3.drop_path2', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'blocks.4.drop_path1', 'blocks1.1.attn.attn_drop', 'norm_pre', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'neural_augmentor.contrast.min_fn', 'blocks.5.ls1', 'blocks1.0.attn.q_norm', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'blocks1.6.attn.k_norm', 'blocks.6.drop_path2', 'blocks.4.drop_path2', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'blocks1.3.attn.q_norm', 'patch_embed.backbone.stages.1.1.down', 'blocks.0.attn.q_norm', 'blocks1.0.ls2', 'blocks1.4.ls1', 'blocks1.4.drop_path1', 'patch_drop', 'neural_augmentor.brightness', 'blocks.5.drop_path2', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks.2.ls1', 'blocks1.3.drop_path1', 'blocks.1.ls2', 'blocks.2.attn.q_norm', 'blocks1.2.ls1', 'blocks1.5.ls2', 'blocks.1.attn.attn_drop', 'blocks1.2.drop_path2', 'patch_embed.backbone.stages.1.2.down', 'blocks1.0.drop_path1', 'blocks.2.drop_path2', 'neural_augmentor.noise', 'blocks.4.ls2', 'blocks1.2.attn.k_norm'}
2024-08-08 16:40:27 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::add_': 14, 'aten::avg_pool2d': 2, 'aten::div': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-08-08 16:40:27 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-08-08 16:40:27 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-08-08 16:40:27 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-08-08 16:40:27 - [34m[1mLOGS   [0m - Max. epochs for training: 60
2024-08-08 16:40:27 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=60
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-08-08 16:40:27 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt'
2024-08-08 16:40:27 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-08-08 16:40:29 - [32m[1mINFO   [0m - Training epoch 0
2024-08-08 16:43:15 - [34m[1mLOGS   [0m - Epoch:   0 [       0/10000000], loss: {'classification': 7.1584, 'neural_augmentation': 0.3621, 'total_loss': 7.5205}, LR: [1e-05, 1e-05], Avg. batch load time: 165.464, Elapsed time: 166.52
2024-08-08 16:43:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 5.4917, 'neural_augmentation': 0.34, 'total_loss': 5.8317}
2024-08-08 16:46:21 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 2.5896, 'neural_augmentation': 0.0, 'total_loss': 2.5896} || top1={'logits': 43.122} || top5={'logits': 66.7323}
2024-08-08 16:46:22 - [34m[1mLOGS   [0m - Best checkpoint with score 43.12 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:46:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:46:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:46:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 108 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_0_iter_108.pt
2024-08-08 16:46:25 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 108 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_0_iter_108.pt
[31m===========================================================================[0m
2024-08-08 16:46:27 - [32m[1mINFO   [0m - Training epoch 1
2024-08-08 16:46:28 - [34m[1mLOGS   [0m - Epoch:   1 [     108/10000000], loss: {'classification': 3.3107, 'neural_augmentation': 0.3055, 'total_loss': 3.6163}, LR: [0.000116, 0.000116], Avg. batch load time: 1.062, Elapsed time:  1.20
2024-08-08 16:46:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 2.05, 'neural_augmentation': 0.339, 'total_loss': 2.389}
2024-08-08 16:46:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 0.4068, 'neural_augmentation': 0.0, 'total_loss': 0.4068} || top1={'logits': 92.374} || top5={'logits': 98.1457}
2024-08-08 16:46:50 - [34m[1mLOGS   [0m - Best checkpoint with score 92.37 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:46:51 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:46:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:46:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 220 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_1_iter_220.pt
2024-08-08 16:46:53 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 220 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_1_iter_220.pt
[31m===========================================================================[0m
2024-08-08 16:46:55 - [32m[1mINFO   [0m - Training epoch 2
2024-08-08 16:46:56 - [34m[1mLOGS   [0m - Epoch:   2 [     220/10000000], loss: {'classification': 1.5833, 'neural_augmentation': 0.3081, 'total_loss': 1.8913}, LR: [0.000226, 0.000226], Avg. batch load time: 0.482, Elapsed time:  0.54
2024-08-08 16:47:09 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 1.529, 'neural_augmentation': 0.3377, 'total_loss': 1.8667}
2024-08-08 16:47:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 0.3301, 'neural_augmentation': 0.0, 'total_loss': 0.3301} || top1={'logits': 93.6102} || top5={'logits': 98.8346}
2024-08-08 16:47:19 - [34m[1mLOGS   [0m - Best checkpoint with score 93.61 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:47:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:47:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:47:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 339 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_2_iter_339.pt
2024-08-08 16:47:22 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 339 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_2_iter_339.pt
[31m===========================================================================[0m
2024-08-08 16:47:24 - [32m[1mINFO   [0m - Training epoch 3
2024-08-08 16:47:25 - [34m[1mLOGS   [0m - Epoch:   3 [     339/10000000], loss: {'classification': 1.4833, 'neural_augmentation': 0.3205, 'total_loss': 1.8039}, LR: [0.000342, 0.000342], Avg. batch load time: 0.680, Elapsed time:  0.74
2024-08-08 16:47:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 1.4511, 'neural_augmentation': 0.3361, 'total_loss': 1.7873}
2024-08-08 16:47:47 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 0.3132, 'neural_augmentation': 0.0, 'total_loss': 0.3132} || top1={'logits': 94.3268} || top5={'logits': 99.0236}
2024-08-08 16:47:48 - [34m[1mLOGS   [0m - Best checkpoint with score 94.33 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:47:48 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:47:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:47:49 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 447 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_3_iter_447.pt
2024-08-08 16:47:51 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 447 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_3_iter_447.pt
[31m===========================================================================[0m
2024-08-08 16:47:53 - [32m[1mINFO   [0m - Training epoch 4
2024-08-08 16:47:53 - [34m[1mLOGS   [0m - Epoch:   4 [     447/10000000], loss: {'classification': 1.3209, 'neural_augmentation': 0.3146, 'total_loss': 1.6354}, LR: [0.000448, 0.000448], Avg. batch load time: 0.656, Elapsed time:  0.74
2024-08-08 16:48:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.4069, 'neural_augmentation': 0.3373, 'total_loss': 1.7441}
2024-08-08 16:48:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.3096, 'neural_augmentation': 0.0, 'total_loss': 0.3096} || top1={'logits': 94.3622} || top5={'logits': 99.1339}
2024-08-08 16:48:16 - [34m[1mLOGS   [0m - Best checkpoint with score 94.36 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:48:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:48:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:48:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 554 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_4_iter_554.pt
2024-08-08 16:48:21 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 554 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_4_iter_554.pt
[31m===========================================================================[0m
2024-08-08 16:48:23 - [32m[1mINFO   [0m - Training epoch 5
2024-08-08 16:48:25 - [34m[1mLOGS   [0m - Epoch:   5 [     554/10000000], loss: {'classification': 1.4304, 'neural_augmentation': 0.3324, 'total_loss': 1.7628}, LR: [0.000492, 0.000492], Avg. batch load time: 2.153, Elapsed time:  2.21
2024-08-08 16:48:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.3676, 'neural_augmentation': 0.3329, 'total_loss': 1.7006}
2024-08-08 16:48:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.3018, 'neural_augmentation': 0.0, 'total_loss': 0.3018} || top1={'logits': 94.6654} || top5={'logits': 99.2047}
2024-08-08 16:48:47 - [34m[1mLOGS   [0m - Best checkpoint with score 94.67 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:48:47 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_43.1220.pt
2024-08-08 16:48:47 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_92.3740.pt', 'checkpoint_score_93.6102.pt', 'checkpoint_score_94.3268.pt', 'checkpoint_score_94.3622.pt', 'checkpoint_score_94.6654.pt']
2024-08-08 16:48:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 16:48:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:48:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:48:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 667 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_5_iter_667.pt
2024-08-08 16:48:58 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 667 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_5_iter_667.pt
[31m===========================================================================[0m
2024-08-08 16:49:00 - [32m[1mINFO   [0m - Training epoch 6
2024-08-08 16:49:02 - [34m[1mLOGS   [0m - Epoch:   6 [     667/10000000], loss: {'classification': 1.3695, 'neural_augmentation': 0.3279, 'total_loss': 1.6974}, LR: [0.000489, 0.000489], Avg. batch load time: 2.086, Elapsed time:  2.14
2024-08-08 16:49:13 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.3398, 'neural_augmentation': 0.3291, 'total_loss': 1.6689}
2024-08-08 16:49:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.297, 'neural_augmentation': 0.0, 'total_loss': 0.297} || top1={'logits': 94.9606} || top5={'logits': 99.252}
2024-08-08 16:49:23 - [34m[1mLOGS   [0m - Best checkpoint with score 94.96 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:49:24 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_92.3740.pt
2024-08-08 16:49:24 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.6102.pt', 'checkpoint_score_94.3268.pt', 'checkpoint_score_94.3622.pt', 'checkpoint_score_94.6654.pt', 'checkpoint_score_94.9606.pt']
2024-08-08 16:49:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 16:49:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:49:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:49:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 779 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_6_iter_779.pt
2024-08-08 16:49:34 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 779 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_6_iter_779.pt
[31m===========================================================================[0m
2024-08-08 16:49:36 - [32m[1mINFO   [0m - Training epoch 7
2024-08-08 16:49:38 - [34m[1mLOGS   [0m - Epoch:   7 [     779/10000000], loss: {'classification': 1.401, 'neural_augmentation': 0.3129, 'total_loss': 1.7139}, LR: [0.000485, 0.000485], Avg. batch load time: 2.064, Elapsed time:  2.12
2024-08-08 16:49:50 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.318, 'neural_augmentation': 0.3277, 'total_loss': 1.6457}
2024-08-08 16:50:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.2978, 'neural_augmentation': 0.0, 'total_loss': 0.2978} || top1={'logits': 94.9882} || top5={'logits': 99.2756}
2024-08-08 16:50:00 - [34m[1mLOGS   [0m - Best checkpoint with score 94.99 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:50:01 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_93.6102.pt
2024-08-08 16:50:01 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.3268.pt', 'checkpoint_score_94.3622.pt', 'checkpoint_score_94.6654.pt', 'checkpoint_score_94.9606.pt', 'checkpoint_score_94.9882.pt']
2024-08-08 16:50:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 16:50:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:50:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:50:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 901 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_7_iter_901.pt
2024-08-08 16:50:09 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 901 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_7_iter_901.pt
[31m===========================================================================[0m
2024-08-08 16:50:11 - [32m[1mINFO   [0m - Training epoch 8
2024-08-08 16:50:12 - [34m[1mLOGS   [0m - Epoch:   8 [     901/10000000], loss: {'classification': 1.246, 'neural_augmentation': 0.3297, 'total_loss': 1.5756}, LR: [0.000481, 0.000481], Avg. batch load time: 0.517, Elapsed time:  0.57
2024-08-08 16:50:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.3224, 'neural_augmentation': 0.3257, 'total_loss': 1.6481}
2024-08-08 16:50:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.2958, 'neural_augmentation': 0.0, 'total_loss': 0.2958} || top1={'logits': 94.8386} || top5={'logits': 99.2992}
2024-08-08 16:50:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:50:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:50:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1008 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_8_iter_1008.pt
2024-08-08 16:50:35 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1008 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_8_iter_1008.pt
[31m===========================================================================[0m
2024-08-08 16:50:37 - [32m[1mINFO   [0m - Training epoch 9
2024-08-08 16:50:39 - [34m[1mLOGS   [0m - Epoch:   9 [    1008/10000000], loss: {'classification': 1.2552, 'neural_augmentation': 0.3344, 'total_loss': 1.5896}, LR: [0.000475, 0.000475], Avg. batch load time: 1.898, Elapsed time:  1.95
2024-08-08 16:50:52 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.3045, 'neural_augmentation': 0.3236, 'total_loss': 1.6282}
2024-08-08 16:51:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.292, 'neural_augmentation': 0.0, 'total_loss': 0.292} || top1={'logits': 94.9094} || top5={'logits': 99.2913}
2024-08-08 16:51:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:51:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:51:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1117 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_9_iter_1117.pt
2024-08-08 16:51:04 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1117 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_9_iter_1117.pt
[31m===========================================================================[0m
2024-08-08 16:51:06 - [32m[1mINFO   [0m - Training epoch 10
2024-08-08 16:51:07 - [34m[1mLOGS   [0m - Epoch:  10 [    1117/10000000], loss: {'classification': 1.174, 'neural_augmentation': 0.2751, 'total_loss': 1.4491}, LR: [0.00047, 0.00047], Avg. batch load time: 0.910, Elapsed time:  0.96
2024-08-08 16:51:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.3058, 'neural_augmentation': 0.3214, 'total_loss': 1.6271}
2024-08-08 16:51:29 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.2909, 'neural_augmentation': 0.0, 'total_loss': 0.2909} || top1={'logits': 95.0669} || top5={'logits': 99.2835}
2024-08-08 16:51:30 - [34m[1mLOGS   [0m - Best checkpoint with score 95.07 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_best.pt
2024-08-08 16:51:31 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_score_94.3268.pt
2024-08-08 16:51:31 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.3622.pt', 'checkpoint_score_94.6654.pt', 'checkpoint_score_94.9606.pt', 'checkpoint_score_94.9882.pt', 'checkpoint_score_95.0669.pt']
2024-08-08 16:51:36 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_avg.pt
2024-08-08 16:51:37 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_last.pt
2024-08-08 16:51:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_last.pt
2024-08-08 16:51:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1228 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/training_checkpoint_epoch_10_iter_1228.pt
2024-08-08 16:51:40 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1228 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food101_lp/train/checkpoint_epoch_10_iter_1228.pt
[31m===========================================================================[0m
