nohup: ignoring input
2024-08-08 17:28:35 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:41:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.8616, 'neural_augmentation': 0.3718, 'total_loss': 2.2334}
2024-08-08 17:41:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.9615, 'neural_augmentation': 0.0, 'total_loss': 0.9615} || top1={'logits': 74.3367} || top5={'logits': 94.8721}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:41:52 - [34m[1mLOGS   [0m - Best checkpoint with score 74.34 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 17:41:53 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_71.8013.pt
2024-08-08 17:41:53 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.8283.pt', 'checkpoint_score_73.2475.pt', 'checkpoint_score_73.6717.pt', 'checkpoint_score_73.9327.pt', 'checkpoint_score_74.3367.pt']
2024-08-08 17:42:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 17:42:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:42:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:42:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_7_iter_1425.pt
2024-08-08 17:42:10 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_7_iter_1425.pt
[31m===========================================================================[0m
2024-08-08 17:42:12 - [32m[1mINFO   [0m - Training epoch 8
2024-08-08 17:42:15 - [34m[1mLOGS   [0m - Epoch:   8 [    1426/10000000], loss: {'classification': 1.7528, 'neural_augmentation': 0.3606, 'total_loss': 2.1134}, LR: [0.000481, 0.000481], Avg. batch load time: 2.830, Elapsed time:  3.12
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 17:42:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.8497, 'neural_augmentation': 0.3707, 'total_loss': 2.2204}
2024-08-08 17:42:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.9641, 'neural_augmentation': 0.0, 'total_loss': 0.9641} || top1={'logits': 74.3754} || top5={'logits': 94.8939}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:42:53 - [34m[1mLOGS   [0m - Best checkpoint with score 74.38 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 17:42:54 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_72.8283.pt
2024-08-08 17:42:54 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_73.2475.pt', 'checkpoint_score_73.6717.pt', 'checkpoint_score_73.9327.pt', 'checkpoint_score_74.3367.pt', 'checkpoint_score_74.3754.pt']
2024-08-08 17:43:08 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 17:43:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:43:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:43:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_8_iter_1580.pt
2024-08-08 17:43:11 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_8_iter_1580.pt
[31m===========================================================================[0m
2024-08-08 17:43:13 - [32m[1mINFO   [0m - Training epoch 9
2024-08-08 17:43:15 - [34m[1mLOGS   [0m - Epoch:   9 [    1581/10000000], loss: {'classification': 1.8099, 'neural_augmentation': 0.3719, 'total_loss': 2.1818}, LR: [0.000475, 0.000475], Avg. batch load time: 1.761, Elapsed time:  1.87
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:43:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.8344, 'neural_augmentation': 0.3678, 'total_loss': 2.2023}
2024-08-08 17:43:54 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.9582, 'neural_augmentation': 0.0, 'total_loss': 0.9582} || top1={'logits': 74.4545} || top5={'logits': 94.9259}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:43:55 - [34m[1mLOGS   [0m - Best checkpoint with score 74.45 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 17:43:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_73.2475.pt
2024-08-08 17:43:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_73.6717.pt', 'checkpoint_score_73.9327.pt', 'checkpoint_score_74.3367.pt', 'checkpoint_score_74.3754.pt', 'checkpoint_score_74.4545.pt']
2024-08-08 17:44:10 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 17:44:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:44:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:44:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_9_iter_1749.pt
2024-08-08 17:44:13 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_9_iter_1749.pt
[31m===========================================================================[0m
2024-08-08 17:44:15 - [32m[1mINFO   [0m - Training epoch 10
2024-08-08 17:44:16 - [34m[1mLOGS   [0m - Epoch:  10 [    1750/10000000], loss: {'classification': 1.7495, 'neural_augmentation': 0.3484, 'total_loss': 2.0979}, LR: [0.00047, 0.00047], Avg. batch load time: 1.476, Elapsed time:  1.58
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:44:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.8229, 'neural_augmentation': 0.3636, 'total_loss': 2.1866}
2024-08-08 17:44:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.9602, 'neural_augmentation': 0.0, 'total_loss': 0.9602} || top1={'logits': 74.5286} || top5={'logits': 94.8114}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 17:44:57 - [34m[1mLOGS   [0m - Best checkpoint with score 74.53 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 17:44:58 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_73.6717.pt
2024-08-08 17:44:58 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_73.9327.pt', 'checkpoint_score_74.3367.pt', 'checkpoint_score_74.3754.pt', 'checkpoint_score_74.4545.pt', 'checkpoint_score_74.5286.pt']
2024-08-08 17:45:11 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 17:45:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:45:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:45:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_10_iter_1923.pt
2024-08-08 17:45:15 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_10_iter_1923.pt
[31m===========================================================================[0m
2024-08-08 17:45:17 - [32m[1mINFO   [0m - Training epoch 11
2024-08-08 17:45:23 - [34m[1mLOGS   [0m - Epoch:  11 [    1924/10000000], loss: {'classification': 1.8434, 'neural_augmentation': 0.3692, 'total_loss': 2.2126}, LR: [0.000464, 0.000464], Avg. batch load time: 6.100, Elapsed time:  6.21
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:45:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.8087, 'neural_augmentation': 0.3616, 'total_loss': 2.1703}
2024-08-08 17:45:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.9548, 'neural_augmentation': 0.0, 'total_loss': 0.9548} || top1={'logits': 74.6785} || top5={'logits': 94.9562}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:46:00 - [34m[1mLOGS   [0m - Best checkpoint with score 74.68 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_best.pt
2024-08-08 17:46:01 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_score_73.9327.pt
2024-08-08 17:46:01 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.3367.pt', 'checkpoint_score_74.3754.pt', 'checkpoint_score_74.4545.pt', 'checkpoint_score_74.5286.pt', 'checkpoint_score_74.6785.pt']
2024-08-08 17:46:15 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_avg.pt
2024-08-08 17:46:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:46:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:46:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_11_iter_2101.pt
2024-08-08 17:46:18 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_11_iter_2101.pt
[31m===========================================================================[0m
2024-08-08 17:46:20 - [32m[1mINFO   [0m - Training epoch 12
2024-08-08 17:46:21 - [34m[1mLOGS   [0m - Epoch:  12 [    2102/10000000], loss: {'classification': 1.7917, 'neural_augmentation': 0.3471, 'total_loss': 2.1387}, LR: [0.000457, 0.000457], Avg. batch load time: 1.552, Elapsed time:  1.71
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:46:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.8011, 'neural_augmentation': 0.3598, 'total_loss': 2.1609}
2024-08-08 17:47:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.9575, 'neural_augmentation': 0.0, 'total_loss': 0.9575} || top1={'logits': 74.4495} || top5={'logits': 94.9377}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-08 17:47:04 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:47:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:47:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_12_iter_2283.pt
2024-08-08 17:47:09 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_12_iter_2283.pt
[31m===========================================================================[0m
2024-08-08 17:47:11 - [32m[1mINFO   [0m - Training epoch 13
2024-08-08 17:47:15 - [34m[1mLOGS   [0m - Epoch:  13 [    2284/10000000], loss: {'classification': 1.8075, 'neural_augmentation': 0.3834, 'total_loss': 2.1909}, LR: [0.00045, 0.00045], Avg. batch load time: 4.219, Elapsed time:  4.33
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 17:47:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.793, 'neural_augmentation': 0.3555, 'total_loss': 2.1485}
2024-08-08 17:47:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.9499, 'neural_augmentation': 0.0, 'total_loss': 0.9499} || top1={'logits': 74.6515} || top5={'logits': 94.9781}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-08 17:47:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_last.pt
2024-08-08 17:47:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_last.pt
2024-08-08 17:47:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/training_checkpoint_epoch_13_iter_2470.pt
2024-08-08 17:48:00 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_food200_lp/train/checkpoint_epoch_13_iter_2470.pt
[31m===========================================================================[0m
2024-08-08 17:48:02 - [32m[1mINFO   [0m - Training epoch 14
