nohup: ignoring input
2024-08-04 07:35:44 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
|    blocks1.4.norm2                   |    1.024K              |    0.125M  |
|    blocks1.4.mlp                     |    1.576M              |    77.196M |
|   blocks1.5                          |   2.629M               |   0.129G   |
|    blocks1.5.norm1                   |    1.024K              |    0.125M  |
|    blocks1.5.attn                    |    1.051M              |    51.38M  |
|    blocks1.5.norm2                   |    1.024K              |    0.125M  |
|    blocks1.5.mlp                     |    1.576M              |    77.196M |
|   blocks1.6                          |   2.629M               |   0.129G   |
|    blocks1.6.norm1                   |    1.024K              |    0.125M  |
|    blocks1.6.attn                    |    1.051M              |    51.38M  |
|    blocks1.6.norm2                   |    1.024K              |    0.125M  |
|    blocks1.6.mlp                     |    1.576M              |    77.196M |
|  mlp                                 |  0.525M                |  25.69M    |
|   mlp.0                              |   0.263M               |   12.845M  |
|    mlp.0.weight                      |    (512, 512)          |            |
|    mlp.0.bias                        |    (512,)              |            |
|   mlp.2                              |   0.263M               |   12.845M  |
|    mlp.2.weight                      |    (512, 512)          |            |
|    mlp.2.bias                        |    (512,)              |            |
|  fc_norm                             |  1.024K                |  2.56K     |
|   fc_norm.weight                     |   (512,)               |            |
|   fc_norm.bias                       |   (512,)               |            |
|  classifier                          |  88.236K               |  88.064K   |
|   classifier.weight                  |   (172, 512)           |            |
|   classifier.bias                    |   (172,)               |            |
2024-08-04 07:35:56 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-08-04 07:35:56 - [33m[1mWARNING[0m - Uncalled Modules:
{'blocks1.4.drop_path2', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'blocks1.3.attn.q_norm', 'blocks1.2.drop_path2', 'blocks.1.attn.q_norm', 'patch_embed.backbone.stages.1.1.down', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'blocks1.4.attn.k_norm', 'neural_augmentor.brightness.min_fn', 'blocks.1.attn.k_norm', 'blocks.6.ls1', 'patch_embed.backbone.stages.1.2.drop_path', 'blocks1.4.attn.attn_drop', 'blocks1.6.drop_path2', 'blocks.6.attn.q_norm', 'blocks1.6.drop_path1', 'blocks1.5.attn.k_norm', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'blocks.6.attn.attn_drop', 'blocks1.0.attn.k_norm', 'norm', 'neural_augmentor', 'blocks.0.drop_path2', 'blocks.5.ls2', 'blocks1.0.ls1', 'blocks.2.drop_path1', 'patch_embed.backbone.stages.1.0.down', 'blocks.1.drop_path2', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'patch_embed.backbone.stages.1.0.drop_path', 'blocks1.2.ls1', 'patch_embed.backbone.stages.0.1.down', 'blocks1.3.attn.attn_drop', 'neural_augmentor.noise.min_fn', 'blocks1.5.drop_path2', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks1.5.ls2', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'patch_embed.backbone.stages.0.0.drop_path', 'patch_embed.proj', 'blocks1.0.drop_path2', 'blocks.6.drop_path1', 'blocks.3.attn.q_norm', 'blocks1.4.drop_path1', 'blocks1.2.ls2', 'blocks.2.ls2', 'blocks.4.attn.q_norm', 'blocks1.2.drop_path1', 'patch_embed.backbone.stages.0.0.down', 'patch_embed.backbone.stages.1.3.down', 'blocks1.6.ls1', 'blocks.0.ls2', 'neural_augmentor.noise', 'blocks.0.attn.attn_drop', 'blocks.4.drop_path1', 'blocks1.5.attn.q_norm', 'blocks1.0.attn.attn_drop', 'patch_embed.backbone.stages.1.2.down', 'blocks.2.attn.q_norm', 'blocks1.1.drop_path2', 'neural_augmentor.noise.max_fn', 'blocks.6.drop_path2', 'blocks1.1.ls1', 'blocks.2.ls1', 'blocks1.4.ls2', 'blocks.4.attn.attn_drop', 'blocks1.3.drop_path2', 'blocks.4.ls1', 'patch_embed.backbone.stages.1.3.shortcut', 'blocks.4.drop_path2', 'patch_embed.backbone.stem.norm1.drop', 'blocks.0.attn.q_norm', 'blocks.5.ls1', 'blocks.0.ls1', 'blocks1.0.ls2', 'neural_augmentor.brightness.max_fn', 'blocks.3.ls2', 'blocks.1.drop_path1', 'blocks1.1.attn.attn_drop', 'blocks1.2.attn.q_norm', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'blocks1.6.attn.q_norm', 'patch_embed.backbone.stages.1.3.pre_norm.drop', 'blocks1.1.ls2', 'blocks.1.ls1', 'blocks1.4.ls1', 'blocks1.1.drop_path1', 'blocks.3.attn.k_norm', 'blocks.3.drop_path2', 'neural_augmentor.contrast', 'patch_embed.backbone.stages.0.1.shortcut', 'blocks.3.ls1', 'blocks.1.ls2', 'blocks.6.attn.k_norm', 'blocks.5.attn.q_norm', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'patch_embed.backbone.stages.0.1.drop_path', 'blocks1.5.ls1', 'blocks.5.attn.k_norm', 'blocks.2.attn.k_norm', 'blocks.2.drop_path2', 'blocks1.0.attn.q_norm', 'blocks1.0.drop_path1', 'blocks1.6.attn.k_norm', 'blocks1.6.ls2', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks1.3.ls1', 'blocks1.5.drop_path1', 'patch_embed.backbone.stages.1.2.shortcut', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'patch_embed.backbone.stages.1.1.drop_path', 'blocks.1.attn.attn_drop', 'blocks.6.ls2', 'norm_pre', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'blocks1.2.attn.attn_drop', 'blocks1.1.attn.k_norm', 'neural_augmentor.brightness', 'patch_drop', 'neural_augmentor.contrast.max_fn', 'blocks1.3.attn.k_norm', 'blocks.0.attn.k_norm', 'blocks.4.ls2', 'blocks1.1.attn.q_norm', 'blocks.5.attn.attn_drop', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'blocks.0.drop_path1', 'blocks1.2.attn.k_norm', 'blocks.5.drop_path2', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks1.4.attn.q_norm', 'blocks.4.attn.k_norm', 'blocks1.5.attn.attn_drop', 'blocks1.3.drop_path1', 'blocks1.3.ls2', 'blocks.3.attn.attn_drop', 'neural_augmentor.contrast.min_fn', 'blocks.3.drop_path1', 'blocks.5.drop_path1', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks.2.attn.attn_drop', 'blocks1.6.attn.attn_drop'}
2024-08-04 07:35:56 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::avg_pool2d': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-08-04 07:35:56 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-08-04 07:35:56 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-08-04 07:35:56 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-08-04 07:35:56 - [34m[1mLOGS   [0m - Max. epochs for training: 60
2024-08-04 07:35:56 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=60
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-08-04 07:35:56 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt'
2024-08-04 07:35:56 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-08-04 07:35:58 - [32m[1mINFO   [0m - Training epoch 0
2024-08-04 07:38:48 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 7.4218, 'neural_augmentation': 0.3483, 'total_loss': 7.7701}, LR: [1e-05, 1e-05], Avg. batch load time: 166.849, Elapsed time: 169.70
2024-08-04 07:38:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 6.5458, 'neural_augmentation': 0.3398, 'total_loss': 6.8857}
2024-08-04 07:42:15 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 5.0161, 'neural_augmentation': 0.0, 'total_loss': 5.0161} || top1={'logits': 3.6622} || top5={'logits': 13.3221}
2024-08-04 07:42:16 - [34m[1mLOGS   [0m - Best checkpoint with score 3.66 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:42:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:42:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:42:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_0_iter_103.pt
2024-08-04 07:42:17 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_0_iter_103.pt
[31m===========================================================================[0m
2024-08-04 07:42:19 - [32m[1mINFO   [0m - Training epoch 1
2024-08-04 07:42:22 - [34m[1mLOGS   [0m - Epoch:   1 [     104/10000000], loss: {'classification': 5.194, 'neural_augmentation': 0.3118, 'total_loss': 5.5058}, LR: [0.000111, 0.000111], Avg. batch load time: 3.154, Elapsed time:  3.21
2024-08-04 07:42:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 4.0145, 'neural_augmentation': 0.3396, 'total_loss': 4.3541}
2024-08-04 07:42:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 2.5113, 'neural_augmentation': 0.0, 'total_loss': 2.5113} || top1={'logits': 51.3018} || top5={'logits': 77.2207}
2024-08-04 07:42:43 - [34m[1mLOGS   [0m - Best checkpoint with score 51.30 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:42:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:42:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:42:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_1_iter_198.pt
2024-08-04 07:42:44 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_1_iter_198.pt
[31m===========================================================================[0m
2024-08-04 07:42:46 - [32m[1mINFO   [0m - Training epoch 2
2024-08-04 07:42:49 - [34m[1mLOGS   [0m - Epoch:   2 [     199/10000000], loss: {'classification': 3.0176, 'neural_augmentation': 0.3555, 'total_loss': 3.373}, LR: [0.000204, 0.000204], Avg. batch load time: 3.395, Elapsed time:  3.45
2024-08-04 07:42:56 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.6647, 'neural_augmentation': 0.3399, 'total_loss': 3.0046}
2024-08-04 07:43:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.5103, 'neural_augmentation': 0.0, 'total_loss': 1.5103} || top1={'logits': 69.2387} || top5={'logits': 90.7297}
2024-08-04 07:43:08 - [34m[1mLOGS   [0m - Best checkpoint with score 69.24 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:43:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:43:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:43:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_2_iter_306.pt
2024-08-04 07:43:08 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_2_iter_306.pt
[31m===========================================================================[0m
2024-08-04 07:43:10 - [32m[1mINFO   [0m - Training epoch 3
2024-08-04 07:43:12 - [34m[1mLOGS   [0m - Epoch:   3 [     307/10000000], loss: {'classification': 2.2684, 'neural_augmentation': 0.3554, 'total_loss': 2.6238}, LR: [0.00031, 0.00031], Avg. batch load time: 1.310, Elapsed time:  1.36
2024-08-04 07:43:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.2414, 'neural_augmentation': 0.3386, 'total_loss': 2.5799}
2024-08-04 07:43:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 1.1685, 'neural_augmentation': 0.0, 'total_loss': 1.1685} || top1={'logits': 75.3604} || top5={'logits': 93.5338}
2024-08-04 07:43:35 - [34m[1mLOGS   [0m - Best checkpoint with score 75.36 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:43:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:43:36 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:43:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_3_iter_408.pt
2024-08-04 07:43:36 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_3_iter_408.pt
[31m===========================================================================[0m
2024-08-04 07:43:38 - [32m[1mINFO   [0m - Training epoch 4
2024-08-04 07:43:42 - [34m[1mLOGS   [0m - Epoch:   4 [     409/10000000], loss: {'classification': 2.2624, 'neural_augmentation': 0.3301, 'total_loss': 2.5925}, LR: [0.00041, 0.00041], Avg. batch load time: 4.192, Elapsed time:  4.40
2024-08-04 07:43:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 2.0646, 'neural_augmentation': 0.3387, 'total_loss': 2.4033}
2024-08-04 07:43:58 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 1.0168, 'neural_augmentation': 0.0, 'total_loss': 1.0168} || top1={'logits': 78.3761} || top5={'logits': 94.7973}
2024-08-04 07:43:59 - [34m[1mLOGS   [0m - Best checkpoint with score 78.38 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:44:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:44:00 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:44:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_4_iter_500.pt
2024-08-04 07:44:01 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_4_iter_500.pt
[31m===========================================================================[0m
2024-08-04 07:44:03 - [32m[1mINFO   [0m - Training epoch 5
2024-08-04 07:44:04 - [34m[1mLOGS   [0m - Epoch:   5 [     501/10000000], loss: {'classification': 1.8489, 'neural_augmentation': 0.3275, 'total_loss': 2.1765}, LR: [0.000492, 0.000492], Avg. batch load time: 0.815, Elapsed time:  0.87
2024-08-04 07:44:12 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.9814, 'neural_augmentation': 0.3354, 'total_loss': 2.3168}
2024-08-04 07:44:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.9299, 'neural_augmentation': 0.0, 'total_loss': 0.9299} || top1={'logits': 79.9932} || top5={'logits': 95.4077}
2024-08-04 07:44:23 - [34m[1mLOGS   [0m - Best checkpoint with score 79.99 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:44:24 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_3.6622.pt
2024-08-04 07:44:24 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_51.3018.pt', 'checkpoint_score_69.2387.pt', 'checkpoint_score_75.3604.pt', 'checkpoint_score_78.3761.pt', 'checkpoint_score_79.9932.pt']
2024-08-04 07:44:26 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:44:26 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:44:27 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:44:27 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_5_iter_598.pt
2024-08-04 07:44:28 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_5_iter_598.pt
[31m===========================================================================[0m
2024-08-04 07:44:30 - [32m[1mINFO   [0m - Training epoch 6
2024-08-04 07:44:31 - [34m[1mLOGS   [0m - Epoch:   6 [     599/10000000], loss: {'classification': 1.7655, 'neural_augmentation': 0.3165, 'total_loss': 2.082}, LR: [0.000489, 0.000489], Avg. batch load time: 1.555, Elapsed time:  1.61
2024-08-04 07:44:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.9275, 'neural_augmentation': 0.3332, 'total_loss': 2.2607}
2024-08-04 07:44:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.8777, 'neural_augmentation': 0.0, 'total_loss': 0.8777} || top1={'logits': 81.1014} || top5={'logits': 95.7995}
2024-08-04 07:44:50 - [34m[1mLOGS   [0m - Best checkpoint with score 81.10 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:44:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_51.3018.pt
2024-08-04 07:44:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_69.2387.pt', 'checkpoint_score_75.3604.pt', 'checkpoint_score_78.3761.pt', 'checkpoint_score_79.9932.pt', 'checkpoint_score_81.1014.pt']
2024-08-04 07:44:54 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:44:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:44:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:44:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_6_iter_691.pt
2024-08-04 07:44:59 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_6_iter_691.pt
[31m===========================================================================[0m
2024-08-04 07:45:01 - [32m[1mINFO   [0m - Training epoch 7
2024-08-04 07:45:03 - [34m[1mLOGS   [0m - Epoch:   7 [     692/10000000], loss: {'classification': 1.7946, 'neural_augmentation': 0.3468, 'total_loss': 2.1414}, LR: [0.000485, 0.000485], Avg. batch load time: 2.031, Elapsed time:  2.20
2024-08-04 07:45:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.8534, 'neural_augmentation': 0.3306, 'total_loss': 2.1839}
2024-08-04 07:45:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.8395, 'neural_augmentation': 0.0, 'total_loss': 0.8395} || top1={'logits': 81.8851} || top5={'logits': 96.1374}
2024-08-04 07:45:22 - [34m[1mLOGS   [0m - Best checkpoint with score 81.89 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:45:26 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_69.2387.pt
2024-08-04 07:45:26 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_75.3604.pt', 'checkpoint_score_78.3761.pt', 'checkpoint_score_79.9932.pt', 'checkpoint_score_81.1014.pt', 'checkpoint_score_81.8851.pt']
2024-08-04 07:45:30 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:45:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:45:30 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:45:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 787 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_7_iter_787.pt
2024-08-04 07:45:31 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 787 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_7_iter_787.pt
[31m===========================================================================[0m
2024-08-04 07:45:33 - [32m[1mINFO   [0m - Training epoch 8
2024-08-04 07:45:35 - [34m[1mLOGS   [0m - Epoch:   8 [     788/10000000], loss: {'classification': 1.7582, 'neural_augmentation': 0.3274, 'total_loss': 2.0855}, LR: [0.000481, 0.000481], Avg. batch load time: 2.480, Elapsed time:  2.61
2024-08-04 07:45:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.8422, 'neural_augmentation': 0.3282, 'total_loss': 2.1704}
2024-08-04 07:45:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.8178, 'neural_augmentation': 0.0, 'total_loss': 0.8178} || top1={'logits': 82.1081} || top5={'logits': 96.295}
2024-08-04 07:45:53 - [34m[1mLOGS   [0m - Best checkpoint with score 82.11 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:45:53 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_75.3604.pt
2024-08-04 07:45:53 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_78.3761.pt', 'checkpoint_score_79.9932.pt', 'checkpoint_score_81.1014.pt', 'checkpoint_score_81.8851.pt', 'checkpoint_score_82.1081.pt']
2024-08-04 07:45:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
2024-08-04 07:45:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_last.pt
2024-08-04 07:45:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_last.pt
2024-08-04 07:45:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/training_checkpoint_epoch_8_iter_886.pt
2024-08-04 07:45:57 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_epoch_8_iter_886.pt
[31m===========================================================================[0m
2024-08-04 07:45:59 - [32m[1mINFO   [0m - Training epoch 9
2024-08-04 07:46:01 - [34m[1mLOGS   [0m - Epoch:   9 [     887/10000000], loss: {'classification': 1.7268, 'neural_augmentation': 0.3068, 'total_loss': 2.0336}, LR: [0.000475, 0.000475], Avg. batch load time: 1.913, Elapsed time:  2.08
2024-08-04 07:46:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.807, 'neural_augmentation': 0.3229, 'total_loss': 2.1299}
2024-08-04 07:46:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.7958, 'neural_augmentation': 0.0, 'total_loss': 0.7958} || top1={'logits': 82.5473} || top5={'logits': 96.4842}
2024-08-04 07:46:20 - [34m[1mLOGS   [0m - Best checkpoint with score 82.55 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_best.pt
2024-08-04 07:46:20 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_score_78.3761.pt
2024-08-04 07:46:20 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_79.9932.pt', 'checkpoint_score_81.1014.pt', 'checkpoint_score_81.8851.pt', 'checkpoint_score_82.1081.pt', 'checkpoint_score_82.5473.pt']
2024-08-04 07:46:25 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food172_lp/train/checkpoint_avg.pt
