nohup: ignoring input
2024-07-30 16:42:56 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
	 loss={'classification': 1.3529, 'neural_augmentation': 0.319, 'total_loss': 1.6719}
2024-07-30 16:52:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.3045, 'neural_augmentation': 0.0, 'total_loss': 0.3045} || top1={'logits': 94.811} || top5={'logits': 99.2205}
2024-07-30 16:52:52 - [34m[1mLOGS   [0m - Best checkpoint with score 94.81 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:52:52 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_92.3701.pt
2024-07-30 16:52:52 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_93.7402.pt', 'checkpoint_score_94.1102.pt', 'checkpoint_score_94.4331.pt', 'checkpoint_score_94.6457.pt', 'checkpoint_score_94.8110.pt']
2024-07-30 16:52:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 16:52:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:52:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:52:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_6_iter_798.pt
2024-07-30 16:52:59 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_6_iter_798.pt
[31m===========================================================================[0m
2024-07-30 16:53:01 - [32m[1mINFO   [0m - Training epoch 7
2024-07-30 16:53:05 - [34m[1mLOGS   [0m - Epoch:   7 [     799/10000000], loss: {'classification': 1.4017, 'neural_augmentation': 0.3372, 'total_loss': 1.7389}, LR: [0.000442, 0.000442], Avg. batch load time: 4.044, Elapsed time:  4.15
2024-07-30 16:53:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.3214, 'neural_augmentation': 0.314, 'total_loss': 1.6355}
2024-07-30 16:53:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.2956, 'neural_augmentation': 0.0, 'total_loss': 0.2956} || top1={'logits': 94.8465} || top5={'logits': 99.2795}
2024-07-30 16:53:27 - [34m[1mLOGS   [0m - Best checkpoint with score 94.85 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:53:27 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_93.7402.pt
2024-07-30 16:53:27 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.1102.pt', 'checkpoint_score_94.4331.pt', 'checkpoint_score_94.6457.pt', 'checkpoint_score_94.8110.pt', 'checkpoint_score_94.8465.pt']
2024-07-30 16:53:33 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 16:53:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:53:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:53:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_7_iter_919.pt
2024-07-30 16:53:34 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_7_iter_919.pt
[31m===========================================================================[0m
2024-07-30 16:53:36 - [32m[1mINFO   [0m - Training epoch 8
2024-07-30 16:53:38 - [34m[1mLOGS   [0m - Epoch:   8 [     920/10000000], loss: {'classification': 1.2512, 'neural_augmentation': 0.2851, 'total_loss': 1.5363}, LR: [0.000426, 0.000426], Avg. batch load time: 1.087, Elapsed time:  1.20
2024-07-30 16:53:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.3254, 'neural_augmentation': 0.3138, 'total_loss': 1.6392}
2024-07-30 16:53:58 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.2942, 'neural_augmentation': 0.0, 'total_loss': 0.2942} || top1={'logits': 94.9213} || top5={'logits': 99.2638}
2024-07-30 16:53:59 - [34m[1mLOGS   [0m - Best checkpoint with score 94.92 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:53:59 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_94.1102.pt
2024-07-30 16:53:59 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.4331.pt', 'checkpoint_score_94.6457.pt', 'checkpoint_score_94.8110.pt', 'checkpoint_score_94.8465.pt', 'checkpoint_score_94.9213.pt']
2024-07-30 16:54:05 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 16:54:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:54:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:54:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_8_iter_1028.pt
2024-07-30 16:54:07 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_8_iter_1028.pt
[31m===========================================================================[0m
2024-07-30 16:54:09 - [32m[1mINFO   [0m - Training epoch 9
2024-07-30 16:54:11 - [34m[1mLOGS   [0m - Epoch:   9 [    1029/10000000], loss: {'classification': 1.2008, 'neural_augmentation': 0.2998, 'total_loss': 1.5006}, LR: [0.000407, 0.000407], Avg. batch load time: 1.746, Elapsed time:  1.85
2024-07-30 16:54:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.3123, 'neural_augmentation': 0.3127, 'total_loss': 1.625}
2024-07-30 16:54:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.2929, 'neural_augmentation': 0.0, 'total_loss': 0.2929} || top1={'logits': 95.0433} || top5={'logits': 99.3031}
2024-07-30 16:54:32 - [34m[1mLOGS   [0m - Best checkpoint with score 95.04 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:54:32 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_94.4331.pt
2024-07-30 16:54:32 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.6457.pt', 'checkpoint_score_94.8110.pt', 'checkpoint_score_94.8465.pt', 'checkpoint_score_94.9213.pt', 'checkpoint_score_95.0433.pt']
2024-07-30 16:54:37 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 16:54:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:54:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:54:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_9_iter_1140.pt
2024-07-30 16:54:39 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_9_iter_1140.pt
[31m===========================================================================[0m
2024-07-30 16:54:41 - [32m[1mINFO   [0m - Training epoch 10
2024-07-30 16:54:43 - [34m[1mLOGS   [0m - Epoch:  10 [    1141/10000000], loss: {'classification': 1.2178, 'neural_augmentation': 0.3184, 'total_loss': 1.5362}, LR: [0.000387, 0.000387], Avg. batch load time: 1.792, Elapsed time:  1.91
2024-07-30 16:54:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.3015, 'neural_augmentation': 0.3171, 'total_loss': 1.6186}
2024-07-30 16:55:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.2935, 'neural_augmentation': 0.0, 'total_loss': 0.2935} || top1={'logits': 95.0433} || top5={'logits': 99.2953}
2024-07-30 16:55:05 - [34m[1mLOGS   [0m - Best checkpoint with score 95.04 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:55:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:55:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:55:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_10_iter_1254.pt
2024-07-30 16:55:07 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_10_iter_1254.pt
[31m===========================================================================[0m
2024-07-30 16:55:09 - [32m[1mINFO   [0m - Training epoch 11
2024-07-30 16:55:12 - [34m[1mLOGS   [0m - Epoch:  11 [    1255/10000000], loss: {'classification': 1.1918, 'neural_augmentation': 0.3009, 'total_loss': 1.4927}, LR: [0.000367, 0.000367], Avg. batch load time: 2.879, Elapsed time:  2.99
2024-07-30 16:55:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.3015, 'neural_augmentation': 0.3241, 'total_loss': 1.6255}
2024-07-30 16:55:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.291, 'neural_augmentation': 0.0, 'total_loss': 0.291} || top1={'logits': 95.0709} || top5={'logits': 99.3425}
2024-07-30 16:55:33 - [34m[1mLOGS   [0m - Best checkpoint with score 95.07 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:55:33 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_94.6457.pt
2024-07-30 16:55:33 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.8110.pt', 'checkpoint_score_94.8465.pt', 'checkpoint_score_94.9213.pt', 'checkpoint_score_95.0433.pt', 'checkpoint_score_95.0709.pt']
2024-07-30 16:55:37 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 16:55:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:55:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:55:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_11_iter_1357.pt
2024-07-30 16:55:40 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_11_iter_1357.pt
[31m===========================================================================[0m
2024-07-30 16:55:42 - [32m[1mINFO   [0m - Training epoch 12
2024-07-30 16:55:44 - [34m[1mLOGS   [0m - Epoch:  12 [    1358/10000000], loss: {'classification': 1.2141, 'neural_augmentation': 0.3391, 'total_loss': 1.5532}, LR: [0.000345, 0.000345], Avg. batch load time: 1.662, Elapsed time:  1.77
2024-07-30 16:55:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.2903, 'neural_augmentation': 0.3333, 'total_loss': 1.6237}
2024-07-30 16:56:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.2891, 'neural_augmentation': 0.0, 'total_loss': 0.2891} || top1={'logits': 95.1929} || top5={'logits': 99.3346}
2024-07-30 16:56:05 - [34m[1mLOGS   [0m - Best checkpoint with score 95.19 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:56:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_94.8110.pt
2024-07-30 16:56:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.8465.pt', 'checkpoint_score_94.9213.pt', 'checkpoint_score_95.0433.pt', 'checkpoint_score_95.0709.pt', 'checkpoint_score_95.1929.pt']
2024-07-30 16:56:12 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 16:56:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:56:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:56:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_12_iter_1473.pt
2024-07-30 16:56:14 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 1473 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_12_iter_1473.pt
[31m===========================================================================[0m
2024-07-30 16:56:16 - [32m[1mINFO   [0m - Training epoch 13
2024-07-30 16:56:18 - [34m[1mLOGS   [0m - Epoch:  13 [    1474/10000000], loss: {'classification': 1.2347, 'neural_augmentation': 0.3713, 'total_loss': 1.6061}, LR: [0.000322, 0.000322], Avg. batch load time: 1.580, Elapsed time:  1.69
2024-07-30 16:56:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.2914, 'neural_augmentation': 0.3456, 'total_loss': 1.637}
2024-07-30 16:56:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.2897, 'neural_augmentation': 0.0, 'total_loss': 0.2897} || top1={'logits': 95.0315} || top5={'logits': 99.311}
2024-07-30 16:56:39 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:56:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:56:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_13_iter_1579.pt
2024-07-30 16:56:39 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 1579 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_13_iter_1579.pt
[31m===========================================================================[0m
2024-07-30 16:56:41 - [32m[1mINFO   [0m - Training epoch 14
2024-07-30 16:56:47 - [34m[1mLOGS   [0m - Epoch:  14 [    1580/10000000], loss: {'classification': 1.3096, 'neural_augmentation': 0.3723, 'total_loss': 1.6819}, LR: [0.000299, 0.000299], Avg. batch load time: 5.140, Elapsed time:  5.25
2024-07-30 16:56:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.2787, 'neural_augmentation': 0.3624, 'total_loss': 1.6411}
2024-07-30 16:57:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.2858, 'neural_augmentation': 0.0, 'total_loss': 0.2858} || top1={'logits': 95.1378} || top5={'logits': 99.315}
2024-07-30 16:57:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:57:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:57:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_14_iter_1692.pt
2024-07-30 16:57:08 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 1692 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_14_iter_1692.pt
[31m===========================================================================[0m
2024-07-30 16:57:10 - [32m[1mINFO   [0m - Training epoch 15
2024-07-30 16:57:13 - [34m[1mLOGS   [0m - Epoch:  15 [    1693/10000000], loss: {'classification': 1.1241, 'neural_augmentation': 0.3981, 'total_loss': 1.5222}, LR: [0.000275, 0.000275], Avg. batch load time: 1.933, Elapsed time:  2.05
2024-07-30 16:57:26 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.2764, 'neural_augmentation': 0.3829, 'total_loss': 1.6594}
2024-07-30 16:57:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.2846, 'neural_augmentation': 0.0, 'total_loss': 0.2846} || top1={'logits': 95.2402} || top5={'logits': 99.378}
2024-07-30 16:57:36 - [34m[1mLOGS   [0m - Best checkpoint with score 95.24 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:57:37 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_94.8465.pt
2024-07-30 16:57:37 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_94.9213.pt', 'checkpoint_score_95.0433.pt', 'checkpoint_score_95.0709.pt', 'checkpoint_score_95.1929.pt', 'checkpoint_score_95.2402.pt']
2024-07-30 16:57:43 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 16:57:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:57:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:57:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_15_iter_1803.pt
2024-07-30 16:57:45 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 1803 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_15_iter_1803.pt
[31m===========================================================================[0m
2024-07-30 16:57:47 - [32m[1mINFO   [0m - Training epoch 16
2024-07-30 16:57:50 - [34m[1mLOGS   [0m - Epoch:  16 [    1804/10000000], loss: {'classification': 1.2619, 'neural_augmentation': 0.4077, 'total_loss': 1.6695}, LR: [0.000251, 0.000251], Avg. batch load time: 3.336, Elapsed time:  3.50
2024-07-30 16:58:02 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.2614, 'neural_augmentation': 0.4067, 'total_loss': 1.6681}
2024-07-30 16:58:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.2882, 'neural_augmentation': 0.0, 'total_loss': 0.2882} || top1={'logits': 95.1496} || top5={'logits': 99.3819}
2024-07-30 16:58:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:58:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:58:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_16_iter_1925.pt
2024-07-30 16:58:13 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 1925 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_16_iter_1925.pt
[31m===========================================================================[0m
2024-07-30 16:58:15 - [32m[1mINFO   [0m - Training epoch 17
2024-07-30 16:58:17 - [34m[1mLOGS   [0m - Epoch:  17 [    1926/10000000], loss: {'classification': 1.1948, 'neural_augmentation': 0.4173, 'total_loss': 1.6121}, LR: [0.000228, 0.000228], Avg. batch load time: 1.803, Elapsed time:  1.91
2024-07-30 16:58:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.2695, 'neural_augmentation': 0.4284, 'total_loss': 1.6979}
2024-07-30 16:58:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 0.2818, 'neural_augmentation': 0.0, 'total_loss': 0.2818} || top1={'logits': 95.2402} || top5={'logits': 99.3898}
2024-07-30 16:58:42 - [34m[1mLOGS   [0m - Best checkpoint with score 95.24 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:58:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:58:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:58:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_17_iter_2039.pt
2024-07-30 16:58:44 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 2039 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_17_iter_2039.pt
[31m===========================================================================[0m
2024-07-30 16:58:46 - [32m[1mINFO   [0m - Training epoch 18
2024-07-30 16:58:50 - [34m[1mLOGS   [0m - Epoch:  18 [    2040/10000000], loss: {'classification': 1.2855, 'neural_augmentation': 0.469, 'total_loss': 1.7545}, LR: [0.000205, 0.000205], Avg. batch load time: 4.277, Elapsed time:  4.38
2024-07-30 16:59:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.2665, 'neural_augmentation': 0.4569, 'total_loss': 1.7234}
2024-07-30 16:59:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 0.2823, 'neural_augmentation': 0.0, 'total_loss': 0.2823} || top1={'logits': 95.3031} || top5={'logits': 99.3465}
2024-07-30 16:59:11 - [34m[1mLOGS   [0m - Best checkpoint with score 95.30 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_best.pt
2024-07-30 16:59:12 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_score_94.9213.pt
2024-07-30 16:59:12 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_95.0433.pt', 'checkpoint_score_95.0709.pt', 'checkpoint_score_95.1929.pt', 'checkpoint_score_95.2402.pt', 'checkpoint_score_95.3031.pt']
2024-07-30 16:59:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_avg.pt
2024-07-30 16:59:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_last.pt
2024-07-30 16:59:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_last.pt
2024-07-30 16:59:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/training_checkpoint_epoch_18_iter_2152.pt
2024-07-30 16:59:20 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 2152 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/19_ingredient101_lp/train/checkpoint_epoch_18_iter_2152.pt
[31m===========================================================================[0m
2024-07-30 16:59:22 - [32m[1mINFO   [0m - Training epoch 19
2024-07-30 16:59:23 - [34m[1mLOGS   [0m - Epoch:  19 [    2153/10000000], loss: {'classification': 1.2395, 'neural_augmentation': 0.4617, 'total_loss': 1.7012}, LR: [0.000183, 0.000183], Avg. batch load time: 1.436, Elapsed time:  1.54
2024-07-30 16:59:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
