nohup: ignoring input
2024-07-30 07:09:43 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 07:21:02 - [34m[1mLOGS   [0m - Best checkpoint with score 61.97 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:21:02 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_26.4950.pt
2024-07-30 07:21:02 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_50.1611.pt', 'checkpoint_score_56.6326.pt', 'checkpoint_score_59.3138.pt', 'checkpoint_score_60.8037.pt', 'checkpoint_score_61.9732.pt']
2024-07-30 07:21:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:21:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:21:19 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:21:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_5_iter_1075.pt
2024-07-30 07:21:20 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_5_iter_1075.pt
[31m===========================================================================[0m
2024-07-30 07:21:22 - [32m[1mINFO   [0m - Training epoch 6
2024-07-30 07:21:24 - [34m[1mLOGS   [0m - Epoch:   6 [    1076/10000000], loss: {'classification': 2.2891, 'neural_augmentation': 0.2827, 'total_loss': 2.5718}, LR: [0.000457, 0.000457], Avg. batch load time: 1.684, Elapsed time:  1.90
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:21:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 2.3505, 'neural_augmentation': 0.285, 'total_loss': 2.6354}
2024-07-30 07:22:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 1.4305, 'neural_augmentation': 0.0, 'total_loss': 1.4305} || top1={'logits': 62.4346} || top5={'logits': 89.1544}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 07:22:04 - [34m[1mLOGS   [0m - Best checkpoint with score 62.43 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:22:04 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_50.1611.pt
2024-07-30 07:22:04 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_56.6326.pt', 'checkpoint_score_59.3138.pt', 'checkpoint_score_60.8037.pt', 'checkpoint_score_61.9732.pt', 'checkpoint_score_62.4346.pt']
2024-07-30 07:22:16 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:22:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:22:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:22:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 1257 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_6_iter_1257.pt
2024-07-30 07:22:20 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 1257 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_6_iter_1257.pt
[31m===========================================================================[0m
2024-07-30 07:22:22 - [32m[1mINFO   [0m - Training epoch 7
2024-07-30 07:22:25 - [34m[1mLOGS   [0m - Epoch:   7 [    1258/10000000], loss: {'classification': 2.2899, 'neural_augmentation': 0.2817, 'total_loss': 2.5716}, LR: [0.000442, 0.000442], Avg. batch load time: 2.590, Elapsed time:  2.77
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:22:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 2.3315, 'neural_augmentation': 0.2792, 'total_loss': 2.6106}
2024-07-30 07:23:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 1.403, 'neural_augmentation': 0.0, 'total_loss': 1.403} || top1={'logits': 63.0688} || top5={'logits': 89.5252}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:23:02 - [34m[1mLOGS   [0m - Best checkpoint with score 63.07 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:23:03 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_56.6326.pt
2024-07-30 07:23:03 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_59.3138.pt', 'checkpoint_score_60.8037.pt', 'checkpoint_score_61.9732.pt', 'checkpoint_score_62.4346.pt', 'checkpoint_score_63.0688.pt']
2024-07-30 07:23:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:23:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:23:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:23:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_7_iter_1425.pt
2024-07-30 07:23:22 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_7_iter_1425.pt
[31m===========================================================================[0m
2024-07-30 07:23:24 - [32m[1mINFO   [0m - Training epoch 8
2024-07-30 07:23:26 - [34m[1mLOGS   [0m - Epoch:   8 [    1426/10000000], loss: {'classification': 2.1861, 'neural_augmentation': 0.2845, 'total_loss': 2.4705}, LR: [0.000426, 0.000426], Avg. batch load time: 2.286, Elapsed time:  2.35
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:23:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 2.322, 'neural_augmentation': 0.2796, 'total_loss': 2.6016}
2024-07-30 07:24:04 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 1.3913, 'neural_augmentation': 0.0, 'total_loss': 1.3913} || top1={'logits': 63.453} || top5={'logits': 89.6326}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:24:05 - [34m[1mLOGS   [0m - Best checkpoint with score 63.45 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:24:05 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_59.3138.pt
2024-07-30 07:24:05 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_60.8037.pt', 'checkpoint_score_61.9732.pt', 'checkpoint_score_62.4346.pt', 'checkpoint_score_63.0688.pt', 'checkpoint_score_63.4530.pt']
2024-07-30 07:24:17 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:24:18 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:24:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:24:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_8_iter_1580.pt
2024-07-30 07:24:22 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_8_iter_1580.pt
[31m===========================================================================[0m
2024-07-30 07:24:24 - [32m[1mINFO   [0m - Training epoch 9
2024-07-30 07:24:26 - [34m[1mLOGS   [0m - Epoch:   9 [    1581/10000000], loss: {'classification': 2.2089, 'neural_augmentation': 0.2727, 'total_loss': 2.4817}, LR: [0.000407, 0.000407], Avg. batch load time: 1.968, Elapsed time:  2.03
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:24:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 2.2949, 'neural_augmentation': 0.2802, 'total_loss': 2.5751}
2024-07-30 07:25:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 1.3804, 'neural_augmentation': 0.0, 'total_loss': 1.3804} || top1={'logits': 63.5654} || top5={'logits': 89.7483}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:25:02 - [34m[1mLOGS   [0m - Best checkpoint with score 63.57 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:25:03 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_60.8037.pt
2024-07-30 07:25:03 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_61.9732.pt', 'checkpoint_score_62.4346.pt', 'checkpoint_score_63.0688.pt', 'checkpoint_score_63.4530.pt', 'checkpoint_score_63.5654.pt']
2024-07-30 07:25:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:25:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:25:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:25:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_9_iter_1749.pt
2024-07-30 07:25:21 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_9_iter_1749.pt
[31m===========================================================================[0m
2024-07-30 07:25:23 - [32m[1mINFO   [0m - Training epoch 10
2024-07-30 07:25:25 - [34m[1mLOGS   [0m - Epoch:  10 [    1750/10000000], loss: {'classification': 2.1182, 'neural_augmentation': 0.2937, 'total_loss': 2.4119}, LR: [0.000387, 0.000387], Avg. batch load time: 1.633, Elapsed time:  1.69
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:25:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 2.2814, 'neural_augmentation': 0.2853, 'total_loss': 2.5667}
2024-07-30 07:26:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 1.3727, 'neural_augmentation': 0.0, 'total_loss': 1.3727} || top1={'logits': 63.7567} || top5={'logits': 89.9128}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 07:26:05 - [34m[1mLOGS   [0m - Best checkpoint with score 63.76 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:26:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_61.9732.pt
2024-07-30 07:26:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_62.4346.pt', 'checkpoint_score_63.0688.pt', 'checkpoint_score_63.4530.pt', 'checkpoint_score_63.5654.pt', 'checkpoint_score_63.7567.pt']
2024-07-30 07:26:21 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:26:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:26:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:26:24 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_10_iter_1923.pt
2024-07-30 07:26:24 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_10_iter_1923.pt
[31m===========================================================================[0m
2024-07-30 07:26:26 - [32m[1mINFO   [0m - Training epoch 11
2024-07-30 07:26:32 - [34m[1mLOGS   [0m - Epoch:  11 [    1924/10000000], loss: {'classification': 2.3883, 'neural_augmentation': 0.2957, 'total_loss': 2.684}, LR: [0.000367, 0.000367], Avg. batch load time: 5.584, Elapsed time:  5.65
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:26:44 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 2.2634, 'neural_augmentation': 0.2919, 'total_loss': 2.5553}
2024-07-30 07:27:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 1.3646, 'neural_augmentation': 0.0, 'total_loss': 1.3646} || top1={'logits': 64.0805} || top5={'logits': 90.0403}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 07:27:07 - [34m[1mLOGS   [0m - Best checkpoint with score 64.08 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 07:27:07 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_score_62.4346.pt
2024-07-30 07:27:07 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_63.0688.pt', 'checkpoint_score_63.4530.pt', 'checkpoint_score_63.5654.pt', 'checkpoint_score_63.7567.pt', 'checkpoint_score_64.0805.pt']
2024-07-30 07:27:19 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 07:27:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 07:27:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 07:27:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/training_checkpoint_epoch_11_iter_2101.pt
2024-07-30 07:27:23 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food200_lp/train/checkpoint_epoch_11_iter_2101.pt
[31m===========================================================================[0m
2024-07-30 07:27:25 - [32m[1mINFO   [0m - Training epoch 12
2024-07-30 07:27:27 - [34m[1mLOGS   [0m - Epoch:  12 [    2102/10000000], loss: {'classification': 2.223, 'neural_augmentation': 0.3102, 'total_loss': 2.5332}, LR: [0.000345, 0.000345], Avg. batch load time: 1.604, Elapsed time:  1.66
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
