nohup: ignoring input
2024-07-30 01:35:50 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 01:36:02 - [33m[1mWARNING[0m - Uncalled Modules:
{'neural_augmentor.noise.max_fn', 'transformer.8.drop_path', 'transformer.6.drop_path', 'neural_augmentor.contrast.min_fn', 'transformer.1.drop_path', 'transformer.3.drop_path', 'neural_augmentor.noise', 'transformer.5.drop_path', 'transformer.4.drop_path', 'transformer.2.drop_path', 'neural_augmentor.brightness.min_fn', 'transformer.11.drop_path', 'transformer.9.drop_path', 'neural_augmentor.brightness', 'neural_augmentor.brightness.max_fn', 'transformer.7.drop_path', 'neural_augmentor.contrast.max_fn', 'transformer.0.drop_path', 'neural_augmentor', 'neural_augmentor.noise.min_fn', 'transformer.10.drop_path', 'neural_augmentor.contrast'}
2024-07-30 01:36:02 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 25, 'aten::gelu': 14, 'aten::scaled_dot_product_attention': 12, 'aten::sub': 1})
[31m=================================================================[0m
2024-07-30 01:36:02 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-30 01:36:02 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-30 01:36:02 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-30 01:36:02 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-30 01:36:02 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-30 01:36:02 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt'
2024-07-30 01:36:02 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-30 01:36:04 - [32m[1mINFO   [0m - Training epoch 0
2024-07-30 01:35:57 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30017
2024-07-30 01:39:01 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 6.9459, 'neural_augmentation': 0.2842, 'total_loss': 7.2302}, LR: [1e-05, 1e-05], Avg. batch load time: 173.054, Elapsed time: 176.79
2024-07-30 01:39:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 5.7633, 'neural_augmentation': 0.2787, 'total_loss': 6.042}
2024-07-30 01:42:06 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 3.0909, 'neural_augmentation': 0.0, 'total_loss': 3.0909} || top1={'logits': 30.418} || top5={'logits': 53.7539}
2024-07-30 01:42:07 - [34m[1mLOGS   [0m - Best checkpoint with score 30.42 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:42:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:42:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:42:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_0_iter_115.pt
2024-07-30 01:42:08 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_0_iter_115.pt
[31m===========================================================================[0m
2024-07-30 01:42:10 - [32m[1mINFO   [0m - Training epoch 1
2024-07-30 01:42:15 - [34m[1mLOGS   [0m - Epoch:   1 [     116/10000000], loss: {'classification': 3.7668, 'neural_augmentation': 0.2707, 'total_loss': 4.0375}, LR: [0.000123, 0.000123], Avg. batch load time: 4.179, Elapsed time:  4.24
2024-07-30 01:42:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 2.5321, 'neural_augmentation': 0.2777, 'total_loss': 2.8098}
2024-07-30 01:42:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 0.5794, 'neural_augmentation': 0.0, 'total_loss': 0.5794} || top1={'logits': 86.8242} || top5={'logits': 96.2734}
2024-07-30 01:42:31 - [34m[1mLOGS   [0m - Best checkpoint with score 86.82 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:42:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:42:31 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:42:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_1_iter_234.pt
2024-07-30 01:42:32 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_1_iter_234.pt
[31m===========================================================================[0m
2024-07-30 01:42:34 - [32m[1mINFO   [0m - Training epoch 2
2024-07-30 01:42:37 - [34m[1mLOGS   [0m - Epoch:   2 [     235/10000000], loss: {'classification': 1.8002, 'neural_augmentation': 0.2665, 'total_loss': 2.0667}, LR: [0.000239, 0.000239], Avg. batch load time: 2.651, Elapsed time:  2.74
2024-07-30 01:42:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 1.8257, 'neural_augmentation': 0.2765, 'total_loss': 2.1022}
2024-07-30 01:42:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 0.4408, 'neural_augmentation': 0.0, 'total_loss': 0.4408} || top1={'logits': 89.6172} || top5={'logits': 97.6055}
2024-07-30 01:42:54 - [34m[1mLOGS   [0m - Best checkpoint with score 89.62 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:42:54 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:42:54 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:42:55 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_2_iter_354.pt
2024-07-30 01:42:55 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_2_iter_354.pt
[31m===========================================================================[0m
2024-07-30 01:42:57 - [32m[1mINFO   [0m - Training epoch 3
2024-07-30 01:42:59 - [34m[1mLOGS   [0m - Epoch:   3 [     355/10000000], loss: {'classification': 1.4873, 'neural_augmentation': 0.2879, 'total_loss': 1.7752}, LR: [0.000357, 0.000357], Avg. batch load time: 2.150, Elapsed time:  2.22
2024-07-30 01:43:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 1.733, 'neural_augmentation': 0.2701, 'total_loss': 2.0031}
2024-07-30 01:43:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 0.4036, 'neural_augmentation': 0.0, 'total_loss': 0.4036} || top1={'logits': 90.7148} || top5={'logits': 98.0703}
2024-07-30 01:43:16 - [34m[1mLOGS   [0m - Best checkpoint with score 90.71 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:43:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:43:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:43:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_3_iter_465.pt
2024-07-30 01:43:17 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_3_iter_465.pt
[31m===========================================================================[0m
2024-07-30 01:43:20 - [32m[1mINFO   [0m - Training epoch 4
2024-07-30 01:43:22 - [34m[1mLOGS   [0m - Epoch:   4 [     466/10000000], loss: {'classification': 1.6137, 'neural_augmentation': 0.2842, 'total_loss': 1.898}, LR: [0.000466, 0.000466], Avg. batch load time: 2.167, Elapsed time:  2.24
2024-07-30 01:43:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.6815, 'neural_augmentation': 0.2664, 'total_loss': 1.9479}
2024-07-30 01:43:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.3974, 'neural_augmentation': 0.0, 'total_loss': 0.3974} || top1={'logits': 91.0938} || top5={'logits': 98.2305}
2024-07-30 01:43:38 - [34m[1mLOGS   [0m - Best checkpoint with score 91.09 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:43:39 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:43:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:43:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_4_iter_568.pt
2024-07-30 01:43:39 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_4_iter_568.pt
[31m===========================================================================[0m
2024-07-30 01:43:41 - [32m[1mINFO   [0m - Training epoch 5
2024-07-30 01:43:47 - [34m[1mLOGS   [0m - Epoch:   5 [     569/10000000], loss: {'classification': 1.768, 'neural_augmentation': 0.2578, 'total_loss': 2.0258}, LR: [0.00047, 0.00047], Avg. batch load time: 5.332, Elapsed time:  5.39
2024-07-30 01:43:53 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.6073, 'neural_augmentation': 0.2636, 'total_loss': 1.8708}
2024-07-30 01:44:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.3887, 'neural_augmentation': 0.0, 'total_loss': 0.3887} || top1={'logits': 91.4492} || top5={'logits': 98.3672}
2024-07-30 01:44:02 - [34m[1mLOGS   [0m - Best checkpoint with score 91.45 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:44:02 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_30.4180.pt
2024-07-30 01:44:02 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_86.8242.pt', 'checkpoint_score_89.6172.pt', 'checkpoint_score_90.7148.pt', 'checkpoint_score_91.0938.pt', 'checkpoint_score_91.4492.pt']
2024-07-30 01:44:05 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:44:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:44:07 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:44:07 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 684 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_5_iter_684.pt
2024-07-30 01:44:08 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 684 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_5_iter_684.pt
[31m===========================================================================[0m
2024-07-30 01:44:10 - [32m[1mINFO   [0m - Training epoch 6
2024-07-30 01:44:13 - [34m[1mLOGS   [0m - Epoch:   6 [     685/10000000], loss: {'classification': 1.7258, 'neural_augmentation': 0.253, 'total_loss': 1.9787}, LR: [0.000457, 0.000457], Avg. batch load time: 3.487, Elapsed time:  3.69
2024-07-30 01:44:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.5749, 'neural_augmentation': 0.2609, 'total_loss': 1.8358}
2024-07-30 01:44:27 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.3853, 'neural_augmentation': 0.0, 'total_loss': 0.3853} || top1={'logits': 91.6094} || top5={'logits': 98.5078}
2024-07-30 01:44:28 - [34m[1mLOGS   [0m - Best checkpoint with score 91.61 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:44:28 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_86.8242.pt
2024-07-30 01:44:28 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_89.6172.pt', 'checkpoint_score_90.7148.pt', 'checkpoint_score_91.0938.pt', 'checkpoint_score_91.4492.pt', 'checkpoint_score_91.6094.pt']
2024-07-30 01:44:30 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:44:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:44:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:44:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_6_iter_798.pt
2024-07-30 01:44:34 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_6_iter_798.pt
[31m===========================================================================[0m
2024-07-30 01:44:36 - [32m[1mINFO   [0m - Training epoch 7
2024-07-30 01:44:39 - [34m[1mLOGS   [0m - Epoch:   7 [     799/10000000], loss: {'classification': 1.7079, 'neural_augmentation': 0.2659, 'total_loss': 1.9738}, LR: [0.000442, 0.000442], Avg. batch load time: 3.413, Elapsed time:  3.56
2024-07-30 01:44:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.5316, 'neural_augmentation': 0.2572, 'total_loss': 1.7888}
2024-07-30 01:44:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.3751, 'neural_augmentation': 0.0, 'total_loss': 0.3751} || top1={'logits': 91.8359} || top5={'logits': 98.5938}
2024-07-30 01:44:54 - [34m[1mLOGS   [0m - Best checkpoint with score 91.84 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:44:54 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_89.6172.pt
2024-07-30 01:44:54 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_90.7148.pt', 'checkpoint_score_91.0938.pt', 'checkpoint_score_91.4492.pt', 'checkpoint_score_91.6094.pt', 'checkpoint_score_91.8359.pt']
2024-07-30 01:44:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:44:56 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:44:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:44:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_7_iter_919.pt
2024-07-30 01:44:59 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_7_iter_919.pt
[31m===========================================================================[0m
2024-07-30 01:45:01 - [32m[1mINFO   [0m - Training epoch 8
2024-07-30 01:45:02 - [34m[1mLOGS   [0m - Epoch:   8 [     920/10000000], loss: {'classification': 1.3543, 'neural_augmentation': 0.2675, 'total_loss': 1.6218}, LR: [0.000426, 0.000426], Avg. batch load time: 0.596, Elapsed time:  0.66
2024-07-30 01:45:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.5433, 'neural_augmentation': 0.2576, 'total_loss': 1.8009}
2024-07-30 01:45:18 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.3743, 'neural_augmentation': 0.0, 'total_loss': 0.3743} || top1={'logits': 91.9648} || top5={'logits': 98.6172}
2024-07-30 01:45:18 - [34m[1mLOGS   [0m - Best checkpoint with score 91.96 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:45:19 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_90.7148.pt
2024-07-30 01:45:19 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.0938.pt', 'checkpoint_score_91.4492.pt', 'checkpoint_score_91.6094.pt', 'checkpoint_score_91.8359.pt', 'checkpoint_score_91.9648.pt']
2024-07-30 01:45:20 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:45:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:45:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:45:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_8_iter_1028.pt
2024-07-30 01:45:24 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_8_iter_1028.pt
[31m===========================================================================[0m
2024-07-30 01:45:26 - [32m[1mINFO   [0m - Training epoch 9
2024-07-30 01:45:28 - [34m[1mLOGS   [0m - Epoch:   9 [    1029/10000000], loss: {'classification': 1.3347, 'neural_augmentation': 0.2774, 'total_loss': 1.6121}, LR: [0.000407, 0.000407], Avg. batch load time: 1.830, Elapsed time:  1.89
2024-07-30 01:45:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.5075, 'neural_augmentation': 0.2617, 'total_loss': 1.7692}
2024-07-30 01:45:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.3709, 'neural_augmentation': 0.0, 'total_loss': 0.3709} || top1={'logits': 92.1836} || top5={'logits': 98.6562}
2024-07-30 01:45:42 - [34m[1mLOGS   [0m - Best checkpoint with score 92.18 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:45:43 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_91.0938.pt
2024-07-30 01:45:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.4492.pt', 'checkpoint_score_91.6094.pt', 'checkpoint_score_91.8359.pt', 'checkpoint_score_91.9648.pt', 'checkpoint_score_92.1836.pt']
2024-07-30 01:45:45 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:45:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:45:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:45:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_9_iter_1140.pt
2024-07-30 01:45:48 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_9_iter_1140.pt
[31m===========================================================================[0m
2024-07-30 01:45:50 - [32m[1mINFO   [0m - Training epoch 10
2024-07-30 01:45:52 - [34m[1mLOGS   [0m - Epoch:  10 [    1141/10000000], loss: {'classification': 1.3371, 'neural_augmentation': 0.2805, 'total_loss': 1.6176}, LR: [0.000387, 0.000387], Avg. batch load time: 1.771, Elapsed time:  1.83
2024-07-30 01:45:59 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.4953, 'neural_augmentation': 0.2691, 'total_loss': 1.7644}
2024-07-30 01:46:07 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.3735, 'neural_augmentation': 0.0, 'total_loss': 0.3735} || top1={'logits': 92.0508} || top5={'logits': 98.6875}
2024-07-30 01:46:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:46:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:46:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_10_iter_1254.pt
2024-07-30 01:46:08 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_10_iter_1254.pt
[31m===========================================================================[0m
2024-07-30 01:46:10 - [32m[1mINFO   [0m - Training epoch 11
2024-07-30 01:46:13 - [34m[1mLOGS   [0m - Epoch:  11 [    1255/10000000], loss: {'classification': 1.3174, 'neural_augmentation': 0.2789, 'total_loss': 1.5963}, LR: [0.000367, 0.000367], Avg. batch load time: 2.046, Elapsed time:  2.12
2024-07-30 01:46:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.4985, 'neural_augmentation': 0.2788, 'total_loss': 1.7772}
2024-07-30 01:46:29 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.3722, 'neural_augmentation': 0.0, 'total_loss': 0.3722} || top1={'logits': 92.1328} || top5={'logits': 98.6875}
2024-07-30 01:46:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:46:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 01:46:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_epoch_11_iter_1357.pt
2024-07-30 01:46:30 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_epoch_11_iter_1357.pt
[31m===========================================================================[0m
2024-07-30 01:46:32 - [32m[1mINFO   [0m - Training epoch 12
2024-07-30 01:46:34 - [34m[1mLOGS   [0m - Epoch:  12 [    1358/10000000], loss: {'classification': 1.3712, 'neural_augmentation': 0.3152, 'total_loss': 1.6864}, LR: [0.000345, 0.000345], Avg. batch load time: 2.149, Elapsed time:  2.23
2024-07-30 01:46:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.4836, 'neural_augmentation': 0.294, 'total_loss': 1.7775}
2024-07-30 01:46:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.3694, 'neural_augmentation': 0.0, 'total_loss': 0.3694} || top1={'logits': 92.2461} || top5={'logits': 98.6836}
2024-07-30 01:46:52 - [34m[1mLOGS   [0m - Best checkpoint with score 92.25 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 01:46:52 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_score_91.4492.pt
2024-07-30 01:46:52 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_91.6094.pt', 'checkpoint_score_91.8359.pt', 'checkpoint_score_91.9648.pt', 'checkpoint_score_92.1836.pt', 'checkpoint_score_92.2461.pt']
2024-07-30 01:46:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 01:46:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 01:46:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food101_lp/train/checkpoint_last.pt
