nohup: ignoring input
2024-07-31 10:01:33 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
  warnings.warn(str(msg))
2024-07-31 10:21:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:21:47 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:21:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_9_iter_1749.pt
2024-07-31 10:21:48 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_9_iter_1749.pt
[31m===========================================================================[0m
2024-07-31 10:21:50 - [32m[1mINFO   [0m - Training epoch 10
2024-07-31 10:21:55 - [34m[1mLOGS   [0m - Epoch:  10 [    1750/10000000], loss: {'classification': 1.7773, 'neural_augmentation': 0.3546, 'total_loss': 2.132}, LR: [0.00047, 0.00047], Avg. batch load time: 4.959, Elapsed time:  5.09
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:22:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.817, 'neural_augmentation': 0.366, 'total_loss': 2.183}
2024-07-31 10:22:49 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.9589, 'neural_augmentation': 0.0, 'total_loss': 0.9589} || top1={'logits': 74.4175} || top5={'logits': 94.8266}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:22:50 - [34m[1mLOGS   [0m - Best checkpoint with score 74.42 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:22:50 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_72.5741.pt
2024-07-31 10:22:50 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_73.2391.pt', 'checkpoint_score_73.6414.pt', 'checkpoint_score_73.8418.pt', 'checkpoint_score_74.2761.pt', 'checkpoint_score_74.4175.pt']
2024-07-31 10:22:59 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:23:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:23:01 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:23:02 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_10_iter_1923.pt
2024-07-31 10:23:03 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_10_iter_1923.pt
[31m===========================================================================[0m
2024-07-31 10:23:05 - [32m[1mINFO   [0m - Training epoch 11
2024-07-31 10:23:13 - [34m[1mLOGS   [0m - Epoch:  11 [    1924/10000000], loss: {'classification': 1.8953, 'neural_augmentation': 0.3534, 'total_loss': 2.2487}, LR: [0.000464, 0.000464], Avg. batch load time: 7.324, Elapsed time:  7.43
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:23:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.8117, 'neural_augmentation': 0.3599, 'total_loss': 2.1717}
2024-07-31 10:23:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.9551, 'neural_augmentation': 0.0, 'total_loss': 0.9551} || top1={'logits': 74.5421} || top5={'logits': 94.8283}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:23:53 - [34m[1mLOGS   [0m - Best checkpoint with score 74.54 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:23:53 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_73.2391.pt
2024-07-31 10:23:53 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_73.6414.pt', 'checkpoint_score_73.8418.pt', 'checkpoint_score_74.2761.pt', 'checkpoint_score_74.4175.pt', 'checkpoint_score_74.5421.pt']
2024-07-31 10:24:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:24:08 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:24:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:24:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_11_iter_2101.pt
2024-07-31 10:24:10 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_11_iter_2101.pt
[31m===========================================================================[0m
2024-07-31 10:24:12 - [32m[1mINFO   [0m - Training epoch 12
2024-07-31 10:24:14 - [34m[1mLOGS   [0m - Epoch:  12 [    2102/10000000], loss: {'classification': 1.8214, 'neural_augmentation': 0.3551, 'total_loss': 2.1765}, LR: [0.000457, 0.000457], Avg. batch load time: 1.978, Elapsed time:  2.09
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:24:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.7986, 'neural_augmentation': 0.3592, 'total_loss': 2.1578}
2024-07-31 10:25:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 0.9569, 'neural_augmentation': 0.0, 'total_loss': 0.9569} || top1={'logits': 74.4983} || top5={'logits': 94.9226}
2024-07-31 10:25:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:25:01 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:25:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_12_iter_2283.pt
2024-07-31 10:25:01 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_12_iter_2283.pt
[31m===========================================================================[0m
2024-07-31 10:25:03 - [32m[1mINFO   [0m - Training epoch 13
2024-07-31 10:25:08 - [34m[1mLOGS   [0m - Epoch:  13 [    2284/10000000], loss: {'classification': 1.8487, 'neural_augmentation': 0.3755, 'total_loss': 2.2242}, LR: [0.00045, 0.00045], Avg. batch load time: 4.491, Elapsed time:  4.60
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:25:39 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.7938, 'neural_augmentation': 0.3554, 'total_loss': 2.1492}
2024-07-31 10:26:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 0.9527, 'neural_augmentation': 0.0, 'total_loss': 0.9527} || top1={'logits': 74.5606} || top5={'logits': 94.9697}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:26:01 - [34m[1mLOGS   [0m - Best checkpoint with score 74.56 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:26:01 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_73.6414.pt
2024-07-31 10:26:01 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_73.8418.pt', 'checkpoint_score_74.2761.pt', 'checkpoint_score_74.4175.pt', 'checkpoint_score_74.5421.pt', 'checkpoint_score_74.5606.pt']
2024-07-31 10:26:15 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:26:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:26:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:26:17 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_13_iter_2470.pt
2024-07-31 10:26:18 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_13_iter_2470.pt
[31m===========================================================================[0m
2024-07-31 10:26:20 - [32m[1mINFO   [0m - Training epoch 14
2024-07-31 10:26:24 - [34m[1mLOGS   [0m - Epoch:  14 [    2471/10000000], loss: {'classification': 1.6943, 'neural_augmentation': 0.3218, 'total_loss': 2.0161}, LR: [0.000442, 0.000442], Avg. batch load time: 4.334, Elapsed time:  4.44
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:26:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.7926, 'neural_augmentation': 0.3533, 'total_loss': 2.1458}
2024-07-31 10:27:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 0.9477, 'neural_augmentation': 0.0, 'total_loss': 0.9477} || top1={'logits': 74.6481} || top5={'logits': 94.9259}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-31 10:27:06 - [34m[1mLOGS   [0m - Best checkpoint with score 74.65 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_best.pt
2024-07-31 10:27:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_score_73.8418.pt
2024-07-31 10:27:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.2761.pt', 'checkpoint_score_74.4175.pt', 'checkpoint_score_74.5421.pt', 'checkpoint_score_74.5606.pt', 'checkpoint_score_74.6481.pt']
2024-07-31 10:27:18 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_avg.pt
2024-07-31 10:27:19 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:27:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:27:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_14_iter_2632.pt
2024-07-31 10:27:21 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_14_iter_2632.pt
[31m===========================================================================[0m
2024-07-31 10:27:23 - [32m[1mINFO   [0m - Training epoch 15
2024-07-31 10:27:25 - [34m[1mLOGS   [0m - Epoch:  15 [    2633/10000000], loss: {'classification': 1.7208, 'neural_augmentation': 0.3525, 'total_loss': 2.0733}, LR: [0.000434, 0.000434], Avg. batch load time: 2.247, Elapsed time:  2.36
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:27:48 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.7828, 'neural_augmentation': 0.3529, 'total_loss': 2.1358}
2024-07-31 10:28:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 0.9516, 'neural_augmentation': 0.0, 'total_loss': 0.9516} || top1={'logits': 74.4478} || top5={'logits': 94.9158}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-31 10:28:11 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:28:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:28:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_15_iter_2814.pt
2024-07-31 10:28:12 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_15_iter_2814.pt
[31m===========================================================================[0m
2024-07-31 10:28:14 - [32m[1mINFO   [0m - Training epoch 16
2024-07-31 10:28:30 - [34m[1mLOGS   [0m - Epoch:  16 [    2815/10000000], loss: {'classification': 1.881, 'neural_augmentation': 0.3588, 'total_loss': 2.2398}, LR: [0.000426, 0.000426], Avg. batch load time: 16.345, Elapsed time: 16.45
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:28:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.7761, 'neural_augmentation': 0.3513, 'total_loss': 2.1274}
2024-07-31 10:29:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 0.9494, 'neural_augmentation': 0.0, 'total_loss': 0.9494} || top1={'logits': 74.4731} || top5={'logits': 94.9024}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-31 10:29:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_last.pt
2024-07-31 10:29:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_last.pt
2024-07-31 10:29:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/training_checkpoint_epoch_16_iter_2986.pt
2024-07-31 10:29:11 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food200_lp/train/checkpoint_epoch_16_iter_2986.pt
[31m===========================================================================[0m
2024-07-31 10:29:13 - [32m[1mINFO   [0m - Training epoch 17
