nohup: ignoring input
2024-07-30 08:55:31 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.out_proj.bias
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm1.weight
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm1.bias
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc1.weight
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc1.bias
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc2.weight
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc2.bias
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm2.weight
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm2.bias
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.post_layernorm.weight
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Freezing parameter: model.post_layernorm.bias
2024-07-30 08:55:48 - [32m[1mINFO   [0m - Trainable parameters: ['classifier.weight', 'classifier.bias']
2024-07-30 08:55:48 - [34m[1mLOGS   [0m - [36mModel[0m
OpenClipViT(
  (neural_augmentor): DistributionNeuralAugmentor(
  	Brightness=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Contrast=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Noise=UniformSampler(min_fn=Clip(min=0.0, max=5e-05, clipping=soft), max_fn=Clip(min=0.0001, max=1.0, clipping=soft)), )
  (model): CLIPVisionTransformer(
    (embeddings): CLIPVisionEmbeddings(
      (patch_embedding): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16), bias=False)
      (position_embedding): Embedding(197, 768)
    )
    (pre_layrnorm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
    (encoder): CLIPEncoder(
      (layers): ModuleList(
        (0-11): 12 x CLIPEncoderLayer(
          (self_attn): CLIPAttention(
            (k_proj): Linear(in_features=768, out_features=768, bias=True)
            (v_proj): Linear(in_features=768, out_features=768, bias=True)
            (q_proj): Linear(in_features=768, out_features=768, bias=True)
            (out_proj): Linear(in_features=768, out_features=768, bias=True)
          )
          (layer_norm1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (mlp): CLIPMLP(
            (activation_fn): QuickGELUActivation()
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
          )
          (layer_norm2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
        )
      )
    )
    (post_layernorm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
  )
  (classifier): Linear(in_features=768, out_features=200, bias=True)
)
[31m=================================================================[0m
                        OpenClipViT Summary
[31m=================================================================[0m
Total parameters     =   85.953 M
Total trainable parameters =    0.154 M

2024-07-30 08:55:48 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-07-30 08:55:48 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                                 | #parameters or shape   | #flops    |
|:---------------------------------------|:-----------------------|:----------|
| model                                  | 85.953M                | 17.582G   |
|  neural_augmentor                      |  6                     |           |
|   neural_augmentor.brightness          |   2                    |           |
|    neural_augmentor.brightness._low    |    ()                  |           |
|    neural_augmentor.brightness._high   |    ()                  |           |
|   neural_augmentor.contrast            |   2                    |           |
|    neural_augmentor.contrast._low      |    ()                  |           |
|    neural_augmentor.contrast._high     |    ()                  |           |
|   neural_augmentor.noise               |   2                    |           |
|    neural_augmentor.noise._low         |    ()                  |           |
|    neural_augmentor.noise._high        |    ()                  |           |
|  model                                 |  85.799M               |  17.582G  |
|   model.embeddings                     |   0.742M               |   0.116G  |
|    model.embeddings.class_embedding    |    (768,)              |           |
|    model.embeddings.patch_embedding    |    0.59M               |    0.116G |
|    model.embeddings.position_embedding |    0.151M              |    0      |
|   model.pre_layrnorm                   |   1.536K               |   0.756M  |
|    model.pre_layrnorm.weight           |    (768,)              |           |
|    model.pre_layrnorm.bias             |    (768,)              |           |
|   model.encoder.layers                 |   85.054M              |   17.466G |
|    model.encoder.layers.0              |    7.088M              |    1.455G |
|    model.encoder.layers.1              |    7.088M              |    1.455G |
|    model.encoder.layers.2              |    7.088M              |    1.455G |
|    model.encoder.layers.3              |    7.088M              |    1.455G |
|    model.encoder.layers.4              |    7.088M              |    1.455G |
|    model.encoder.layers.5              |    7.088M              |    1.455G |
|    model.encoder.layers.6              |    7.088M              |    1.455G |
|    model.encoder.layers.7              |    7.088M              |    1.455G |
|    model.encoder.layers.8              |    7.088M              |    1.455G |
|    model.encoder.layers.9              |    7.088M              |    1.455G |
|    model.encoder.layers.10             |    7.088M              |    1.455G |
|    model.encoder.layers.11             |    7.088M              |    1.455G |
|   model.post_layernorm                 |   1.536K               |           |
|    model.post_layernorm.weight         |    (768,)              |           |
|    model.post_layernorm.bias           |    (768,)              |           |
|  classifier                            |  0.154M                |  0.154M   |
|   classifier.weight                    |   (200, 768)           |           |
|   classifier.bias                      |   (200,)               |           |
2024-07-30 08:55:49 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-07-30 08:55:49 - [33m[1mWARNING[0m - Uncalled Modules:
{'neural_augmentor', 'neural_augmentor.brightness.max_fn', 'neural_augmentor.brightness', 'neural_augmentor.contrast.min_fn', 'model.post_layernorm', 'neural_augmentor.brightness.min_fn', 'neural_augmentor.contrast', 'neural_augmentor.noise.max_fn', 'neural_augmentor.noise.min_fn', 'neural_augmentor.noise', 'neural_augmentor.contrast.max_fn'}
2024-07-30 08:55:49 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::mul': 48, 'aten::add': 25, 'aten::softmax': 12, 'aten::sigmoid': 12, 'aten::embedding': 1, 'aten::sub': 1})
[31m=================================================================[0m
2024-07-30 08:55:49 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-30 08:55:49 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-30 08:55:49 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-30 08:55:49 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-30 08:55:49 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-30 08:55:50 - [34m[1mLOGS   [0m - Loaded checkpoint from /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 08:55:50 - [34m[1mLOGS   [0m - Resuming training for epoch 5
2024-07-30 08:55:50 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-30 08:55:52 - [32m[1mINFO   [0m - Training epoch 5
2024-07-30 08:55:39 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30011
200
2024-07-30 08:55:39 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30011
200
2024-07-30 08:55:39 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30011
200
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
[rank1]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
[rank2]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank3]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
2024-07-30 08:59:17 - [34m[1mLOGS   [0m - Epoch:   5 [    1157/10000000], loss: {'classification': 3.9566, 'neural_augmentation': 9.8329, 'total_loss': 13.7895}, LR: [0.00047, 0.00047], Avg. batch load time: 186.909, Elapsed time: 205.28
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:00:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 3.902, 'neural_augmentation': 9.5998, 'total_loss': 13.5018}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 10. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:03:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 2.0245, 'neural_augmentation': 0.0, 'total_loss': 2.0245} || top1={'logits': 55.6913} || top5={'logits': 86.1208}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 09:03:32 - [34m[1mLOGS   [0m - Best checkpoint with score 55.69 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:03:32 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_15.6292.pt
2024-07-30 09:03:32 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_32.5352.pt', 'checkpoint_score_44.0755.pt', 'checkpoint_score_50.8758.pt', 'checkpoint_score_53.7114.pt', 'checkpoint_score_55.6913.pt']
2024-07-30 09:03:50 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:03:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:03:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:03:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 1387 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_5_iter_1387.pt
2024-07-30 09:03:51 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 1387 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_5_iter_1387.pt
[31m===========================================================================[0m
2024-07-30 09:03:53 - [32m[1mINFO   [0m - Training epoch 6
2024-07-30 09:03:58 - [34m[1mLOGS   [0m - Epoch:   6 [    1388/10000000], loss: {'classification': 3.9696, 'neural_augmentation': 10.8608, 'total_loss': 14.8304}, LR: [0.000457, 0.000457], Avg. batch load time: 4.878, Elapsed time:  5.09
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:04:26 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 3.8386, 'neural_augmentation': 9.6043, 'total_loss': 13.4429}
2024-07-30 09:04:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 1.91, 'neural_augmentation': 0.0, 'total_loss': 1.91} || top1={'logits': 56.8725} || top5={'logits': 87.0168}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 09:04:56 - [34m[1mLOGS   [0m - Best checkpoint with score 56.87 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:04:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_32.5352.pt
2024-07-30 09:04:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_44.0755.pt', 'checkpoint_score_50.8758.pt', 'checkpoint_score_53.7114.pt', 'checkpoint_score_55.6913.pt', 'checkpoint_score_56.8725.pt']
2024-07-30 09:05:14 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:05:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:05:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:05:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 1618 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_6_iter_1618.pt
2024-07-30 09:05:17 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 1618 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_6_iter_1618.pt
[31m===========================================================================[0m
2024-07-30 09:05:19 - [32m[1mINFO   [0m - Training epoch 7
2024-07-30 09:05:24 - [34m[1mLOGS   [0m - Epoch:   7 [    1619/10000000], loss: {'classification': 3.8594, 'neural_augmentation': 10.3617, 'total_loss': 14.2211}, LR: [0.000442, 0.000442], Avg. batch load time: 3.789, Elapsed time:  4.25
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:05:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 3.7935, 'neural_augmentation': 9.5264, 'total_loss': 13.3199}
2024-07-30 09:06:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 1.831, 'neural_augmentation': 0.0, 'total_loss': 1.831} || top1={'logits': 57.5688} || top5={'logits': 87.3272}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:06:18 - [34m[1mLOGS   [0m - Best checkpoint with score 57.57 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:06:18 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_44.0755.pt
2024-07-30 09:06:18 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_50.8758.pt', 'checkpoint_score_53.7114.pt', 'checkpoint_score_55.6913.pt', 'checkpoint_score_56.8725.pt', 'checkpoint_score_57.5688.pt']
2024-07-30 09:06:35 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 09:06:36 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 09:06:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 09:06:38 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 1849 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/training_checkpoint_epoch_7_iter_1849.pt
2024-07-30 09:06:38 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 1849 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_epoch_7_iter_1849.pt
[31m===========================================================================[0m
2024-07-30 09:06:40 - [32m[1mINFO   [0m - Training epoch 8
2024-07-30 09:06:46 - [34m[1mLOGS   [0m - Epoch:   8 [    1850/10000000], loss: {'classification': 3.7994, 'neural_augmentation': 10.4526, 'total_loss': 14.252}, LR: [0.000426, 0.000426], Avg. batch load time: 5.369, Elapsed time:  5.57
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:07:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 3.7691, 'neural_augmentation': 9.5711, 'total_loss': 13.3402}
2024-07-30 09:07:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 1.7698, 'neural_augmentation': 0.0, 'total_loss': 1.7698} || top1={'logits': 58.4128} || top5={'logits': 87.6124}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 09:07:42 - [34m[1mLOGS   [0m - Best checkpoint with score 58.41 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 09:07:43 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food200_lp/train/checkpoint_score_50.8758.pt
