nohup: ignoring input
2024-07-30 02:21:04 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
{'neural_augmentor.brightness.min_fn', 'transformer.10.drop_path', 'neural_augmentor.contrast.max_fn', 'transformer.5.drop_path', 'transformer.11.drop_path', 'neural_augmentor.brightness', 'neural_augmentor.noise.max_fn', 'transformer.9.drop_path', 'transformer.4.drop_path', 'neural_augmentor.brightness.max_fn', 'transformer.7.drop_path', 'neural_augmentor', 'neural_augmentor.noise', 'transformer.1.drop_path', 'transformer.6.drop_path', 'neural_augmentor.contrast', 'transformer.8.drop_path', 'neural_augmentor.contrast.min_fn', 'transformer.2.drop_path', 'neural_augmentor.noise.min_fn', 'transformer.0.drop_path', 'transformer.3.drop_path'}
2024-07-30 02:21:16 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 25, 'aten::gelu': 14, 'aten::scaled_dot_product_attention': 12, 'aten::sub': 1})
[31m=================================================================[0m
2024-07-30 02:21:16 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-30 02:21:16 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-30 02:21:16 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-30 02:21:16 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-30 02:21:16 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-30 02:21:16 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt'
2024-07-30 02:21:16 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-30 02:21:18 - [32m[1mINFO   [0m - Training epoch 0
2024-07-30 02:21:11 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30017
2024-07-30 02:21:11 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30017
2024-07-30 02:21:11 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30017
2024-07-30 02:24:03 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 7.2387, 'neural_augmentation': 0.3062, 'total_loss': 7.545}, LR: [1e-05, 1e-05], Avg. batch load time: 161.986, Elapsed time: 164.77
2024-07-30 02:24:12 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 6.159, 'neural_augmentation': 0.2986, 'total_loss': 6.4577}
2024-07-30 02:27:04 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 4.6015, 'neural_augmentation': 0.0, 'total_loss': 4.6015} || top1={'logits': 7.7748} || top5={'logits': 21.5541}
2024-07-30 02:27:05 - [34m[1mLOGS   [0m - Best checkpoint with score 7.77 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:27:05 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:27:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:27:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_0_iter_103.pt
2024-07-30 02:27:06 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_0_iter_103.pt
[31m===========================================================================[0m
2024-07-30 02:27:08 - [32m[1mINFO   [0m - Training epoch 1
2024-07-30 02:27:10 - [34m[1mLOGS   [0m - Epoch:   1 [     104/10000000], loss: {'classification': 4.741, 'neural_augmentation': 0.346, 'total_loss': 5.087}, LR: [0.000111, 0.000111], Avg. batch load time: 2.382, Elapsed time:  2.44
2024-07-30 02:27:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 3.746, 'neural_augmentation': 0.2994, 'total_loss': 4.0454}
2024-07-30 02:27:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 2.2359, 'neural_augmentation': 0.0, 'total_loss': 2.2359} || top1={'logits': 57.286} || top5={'logits': 83.1599}
2024-07-30 02:27:27 - [34m[1mLOGS   [0m - Best checkpoint with score 57.29 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:27:27 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:27:27 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:27:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_1_iter_198.pt
2024-07-30 02:27:28 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_1_iter_198.pt
[31m===========================================================================[0m
2024-07-30 02:27:30 - [32m[1mINFO   [0m - Training epoch 2
2024-07-30 02:27:32 - [34m[1mLOGS   [0m - Epoch:   2 [     199/10000000], loss: {'classification': 2.709, 'neural_augmentation': 0.2936, 'total_loss': 3.0026}, LR: [0.000204, 0.000204], Avg. batch load time: 2.251, Elapsed time:  2.31
2024-07-30 02:27:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.5026, 'neural_augmentation': 0.2976, 'total_loss': 2.8002}
2024-07-30 02:27:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.3607, 'neural_augmentation': 0.0, 'total_loss': 1.3607} || top1={'logits': 72.6059} || top5={'logits': 91.9369}
2024-07-30 02:27:49 - [34m[1mLOGS   [0m - Best checkpoint with score 72.61 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:27:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:27:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:27:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_2_iter_306.pt
2024-07-30 02:27:50 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_2_iter_306.pt
[31m===========================================================================[0m
2024-07-30 02:27:52 - [32m[1mINFO   [0m - Training epoch 3
2024-07-30 02:27:53 - [34m[1mLOGS   [0m - Epoch:   3 [     307/10000000], loss: {'classification': 2.1856, 'neural_augmentation': 0.3012, 'total_loss': 2.4868}, LR: [0.00031, 0.00031], Avg. batch load time: 1.458, Elapsed time:  1.52
2024-07-30 02:28:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.1347, 'neural_augmentation': 0.2935, 'total_loss': 2.4282}
2024-07-30 02:28:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 1.0678, 'neural_augmentation': 0.0, 'total_loss': 1.0678} || top1={'logits': 77.4167} || top5={'logits': 94.1734}
2024-07-30 02:28:10 - [34m[1mLOGS   [0m - Best checkpoint with score 77.42 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:28:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:28:11 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:28:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_3_iter_408.pt
2024-07-30 02:28:11 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_3_iter_408.pt
[31m===========================================================================[0m
2024-07-30 02:28:13 - [32m[1mINFO   [0m - Training epoch 4
2024-07-30 02:28:16 - [34m[1mLOGS   [0m - Epoch:   4 [     409/10000000], loss: {'classification': 2.2363, 'neural_augmentation': 0.2907, 'total_loss': 2.5269}, LR: [0.00041, 0.00041], Avg. batch load time: 2.839, Elapsed time:  2.94
2024-07-30 02:28:21 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.9784, 'neural_augmentation': 0.287, 'total_loss': 2.2654}
2024-07-30 02:28:30 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.9302, 'neural_augmentation': 0.0, 'total_loss': 0.9302} || top1={'logits': 79.8491} || top5={'logits': 95.223}
2024-07-30 02:28:31 - [34m[1mLOGS   [0m - Best checkpoint with score 79.85 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:28:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:28:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:28:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_4_iter_500.pt
2024-07-30 02:28:32 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_4_iter_500.pt
[31m===========================================================================[0m
2024-07-30 02:28:34 - [32m[1mINFO   [0m - Training epoch 5
2024-07-30 02:28:35 - [34m[1mLOGS   [0m - Epoch:   5 [     501/10000000], loss: {'classification': 1.8913, 'neural_augmentation': 0.2898, 'total_loss': 2.1811}, LR: [0.00047, 0.00047], Avg. batch load time: 1.114, Elapsed time:  1.17
2024-07-30 02:28:42 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.9013, 'neural_augmentation': 0.281, 'total_loss': 2.1823}
2024-07-30 02:28:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.8578, 'neural_augmentation': 0.0, 'total_loss': 0.8578} || top1={'logits': 81.5315} || top5={'logits': 95.8063}
2024-07-30 02:28:52 - [34m[1mLOGS   [0m - Best checkpoint with score 81.53 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:28:52 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_7.7748.pt
2024-07-30 02:28:52 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_57.2860.pt', 'checkpoint_score_72.6059.pt', 'checkpoint_score_77.4167.pt', 'checkpoint_score_79.8491.pt', 'checkpoint_score_81.5315.pt']
2024-07-30 02:28:54 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:28:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:28:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:28:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_5_iter_598.pt
2024-07-30 02:28:56 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_5_iter_598.pt
[31m===========================================================================[0m
2024-07-30 02:28:58 - [32m[1mINFO   [0m - Training epoch 6
2024-07-30 02:28:59 - [34m[1mLOGS   [0m - Epoch:   6 [     599/10000000], loss: {'classification': 1.6789, 'neural_augmentation': 0.3074, 'total_loss': 1.9864}, LR: [0.000457, 0.000457], Avg. batch load time: 1.372, Elapsed time:  1.48
2024-07-30 02:29:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.8407, 'neural_augmentation': 0.2793, 'total_loss': 2.12}
2024-07-30 02:29:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.807, 'neural_augmentation': 0.0, 'total_loss': 0.807} || top1={'logits': 82.5991} || top5={'logits': 96.1667}
2024-07-30 02:29:15 - [34m[1mLOGS   [0m - Best checkpoint with score 82.60 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:29:15 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_57.2860.pt
2024-07-30 02:29:15 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.6059.pt', 'checkpoint_score_77.4167.pt', 'checkpoint_score_79.8491.pt', 'checkpoint_score_81.5315.pt', 'checkpoint_score_82.5991.pt']
2024-07-30 02:29:17 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:29:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:29:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:29:19 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_6_iter_691.pt
2024-07-30 02:29:19 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_6_iter_691.pt
[31m===========================================================================[0m
2024-07-30 02:29:21 - [32m[1mINFO   [0m - Training epoch 7
2024-07-30 02:29:23 - [34m[1mLOGS   [0m - Epoch:   7 [     692/10000000], loss: {'classification': 1.686, 'neural_augmentation': 0.2807, 'total_loss': 1.9667}, LR: [0.000442, 0.000442], Avg. batch load time: 1.941, Elapsed time:  2.05
2024-07-30 02:29:28 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.7607, 'neural_augmentation': 0.2769, 'total_loss': 2.0375}
2024-07-30 02:29:37 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.7741, 'neural_augmentation': 0.0, 'total_loss': 0.7741} || top1={'logits': 83.5113} || top5={'logits': 96.527}
2024-07-30 02:29:38 - [34m[1mLOGS   [0m - Best checkpoint with score 83.51 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:29:38 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_72.6059.pt
2024-07-30 02:29:38 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_77.4167.pt', 'checkpoint_score_79.8491.pt', 'checkpoint_score_81.5315.pt', 'checkpoint_score_82.5991.pt', 'checkpoint_score_83.5113.pt']
2024-07-30 02:29:40 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:29:41 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:29:41 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:29:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 787 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_7_iter_787.pt
2024-07-30 02:29:42 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 787 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_7_iter_787.pt
[31m===========================================================================[0m
2024-07-30 02:29:44 - [32m[1mINFO   [0m - Training epoch 8
2024-07-30 02:29:46 - [34m[1mLOGS   [0m - Epoch:   8 [     788/10000000], loss: {'classification': 1.7149, 'neural_augmentation': 0.2729, 'total_loss': 1.9878}, LR: [0.000426, 0.000426], Avg. batch load time: 2.068, Elapsed time:  2.17
2024-07-30 02:29:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.7488, 'neural_augmentation': 0.2747, 'total_loss': 2.0234}
2024-07-30 02:30:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.7556, 'neural_augmentation': 0.0, 'total_loss': 0.7556} || top1={'logits': 83.8581} || top5={'logits': 96.6261}
2024-07-30 02:30:01 - [34m[1mLOGS   [0m - Best checkpoint with score 83.86 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:30:02 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_77.4167.pt
2024-07-30 02:30:02 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_79.8491.pt', 'checkpoint_score_81.5315.pt', 'checkpoint_score_82.5991.pt', 'checkpoint_score_83.5113.pt', 'checkpoint_score_83.8581.pt']
2024-07-30 02:30:03 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:30:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:30:04 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:30:05 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_8_iter_886.pt
2024-07-30 02:30:05 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_8_iter_886.pt
[31m===========================================================================[0m
2024-07-30 02:30:07 - [32m[1mINFO   [0m - Training epoch 9
2024-07-30 02:30:08 - [34m[1mLOGS   [0m - Epoch:   9 [     887/10000000], loss: {'classification': 1.6308, 'neural_augmentation': 0.2957, 'total_loss': 1.9264}, LR: [0.000407, 0.000407], Avg. batch load time: 0.941, Elapsed time:  1.05
2024-07-30 02:30:15 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.716, 'neural_augmentation': 0.2786, 'total_loss': 1.9946}
2024-07-30 02:30:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.7366, 'neural_augmentation': 0.0, 'total_loss': 0.7366} || top1={'logits': 84.4099} || top5={'logits': 96.8491}
2024-07-30 02:30:25 - [34m[1mLOGS   [0m - Best checkpoint with score 84.41 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:30:25 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_79.8491.pt
2024-07-30 02:30:25 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.5315.pt', 'checkpoint_score_82.5991.pt', 'checkpoint_score_83.5113.pt', 'checkpoint_score_83.8581.pt', 'checkpoint_score_84.4099.pt']
2024-07-30 02:30:26 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:30:27 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:30:27 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:30:28 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_9_iter_992.pt
2024-07-30 02:30:28 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_9_iter_992.pt
[31m===========================================================================[0m
2024-07-30 02:30:30 - [32m[1mINFO   [0m - Training epoch 10
2024-07-30 02:30:33 - [34m[1mLOGS   [0m - Epoch:  10 [     993/10000000], loss: {'classification': 1.8757, 'neural_augmentation': 0.2814, 'total_loss': 2.157}, LR: [0.000387, 0.000387], Avg. batch load time: 2.374, Elapsed time:  2.43
2024-07-30 02:30:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.7154, 'neural_augmentation': 0.2811, 'total_loss': 1.9965}
2024-07-30 02:30:47 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.7148, 'neural_augmentation': 0.0, 'total_loss': 0.7148} || top1={'logits': 84.8649} || top5={'logits': 96.9707}
2024-07-30 02:30:47 - [34m[1mLOGS   [0m - Best checkpoint with score 84.86 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:30:48 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_81.5315.pt
2024-07-30 02:30:48 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.5991.pt', 'checkpoint_score_83.5113.pt', 'checkpoint_score_83.8581.pt', 'checkpoint_score_84.4099.pt', 'checkpoint_score_84.8649.pt']
2024-07-30 02:30:49 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:30:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:30:51 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:30:51 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_10_iter_1085.pt
2024-07-30 02:30:51 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_10_iter_1085.pt
[31m===========================================================================[0m
2024-07-30 02:30:53 - [32m[1mINFO   [0m - Training epoch 11
2024-07-30 02:30:56 - [34m[1mLOGS   [0m - Epoch:  11 [    1086/10000000], loss: {'classification': 1.6008, 'neural_augmentation': 0.2922, 'total_loss': 1.893}, LR: [0.000367, 0.000367], Avg. batch load time: 2.112, Elapsed time:  2.22
2024-07-30 02:31:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.6814, 'neural_augmentation': 0.2913, 'total_loss': 1.9727}
2024-07-30 02:31:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.704, 'neural_augmentation': 0.0, 'total_loss': 0.704} || top1={'logits': 85.0068} || top5={'logits': 97.1036}
2024-07-30 02:31:11 - [34m[1mLOGS   [0m - Best checkpoint with score 85.01 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_best.pt
2024-07-30 02:31:11 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_score_82.5991.pt
2024-07-30 02:31:11 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.5113.pt', 'checkpoint_score_83.8581.pt', 'checkpoint_score_84.4099.pt', 'checkpoint_score_84.8649.pt', 'checkpoint_score_85.0068.pt']
2024-07-30 02:31:13 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_avg.pt
2024-07-30 02:31:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_last.pt
2024-07-30 02:31:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_last.pt
2024-07-30 02:31:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/training_checkpoint_epoch_11_iter_1191.pt
2024-07-30 02:31:15 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food172_lp/train/checkpoint_epoch_11_iter_1191.pt
[31m===========================================================================[0m
2024-07-30 02:31:17 - [32m[1mINFO   [0m - Training epoch 12
2024-07-30 02:31:18 - [34m[1mLOGS   [0m - Epoch:  12 [    1192/10000000], loss: {'classification': 1.535, 'neural_augmentation': 0.3027, 'total_loss': 1.8377}, LR: [0.000345, 0.000345], Avg. batch load time: 0.474, Elapsed time:  0.53
