nohup: ignoring input
2024-07-30 03:01:54 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:19:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.9453, 'neural_augmentation': 0.319, 'total_loss': 2.2643}
2024-07-30 03:19:29 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
	 loss={'classification': 1.0406, 'neural_augmentation': 0.0, 'total_loss': 1.0406} || top1={'logits': 71.9614} || top5={'logits': 93.8423}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:19:30 - [34m[1mLOGS   [0m - Best checkpoint with score 71.96 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:19:30 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_71.3674.pt
2024-07-30 03:19:30 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.3708.pt', 'checkpoint_score_71.5755.pt', 'checkpoint_score_71.7953.pt', 'checkpoint_score_71.8188.pt', 'checkpoint_score_71.9614.pt']
2024-07-30 03:19:42 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:19:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:19:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:19:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_12_iter_2283.pt
2024-07-30 03:19:44 - [34m[1mLOGS   [0m - Model state for epoch 12/iteration 2283 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_12_iter_2283.pt
[31m===========================================================================[0m
2024-07-30 03:19:46 - [32m[1mINFO   [0m - Training epoch 13
2024-07-30 03:19:48 - [34m[1mLOGS   [0m - Epoch:  13 [    2284/10000000], loss: {'classification': 1.9916, 'neural_augmentation': 0.3411, 'total_loss': 2.3327}, LR: [0.000322, 0.000322], Avg. batch load time: 1.636, Elapsed time:  1.70
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:20:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 13
	 loss={'classification': 1.9367, 'neural_augmentation': 0.332, 'total_loss': 2.2688}
2024-07-30 03:20:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 13
	 loss={'classification': 1.0363, 'neural_augmentation': 0.0, 'total_loss': 1.0363} || top1={'logits': 72.0336} || top5={'logits': 93.8037}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:20:26 - [34m[1mLOGS   [0m - Best checkpoint with score 72.03 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:20:26 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_71.3708.pt
2024-07-30 03:20:26 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.5755.pt', 'checkpoint_score_71.7953.pt', 'checkpoint_score_71.8188.pt', 'checkpoint_score_71.9614.pt', 'checkpoint_score_72.0336.pt']
2024-07-30 03:20:28 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:20:30 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:20:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:20:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_13_iter_2470.pt
2024-07-30 03:20:36 - [34m[1mLOGS   [0m - Model state for epoch 13/iteration 2470 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_13_iter_2470.pt
[31m===========================================================================[0m
2024-07-30 03:20:38 - [32m[1mINFO   [0m - Training epoch 14
2024-07-30 03:20:45 - [34m[1mLOGS   [0m - Epoch:  14 [    2471/10000000], loss: {'classification': 1.8523, 'neural_augmentation': 0.3513, 'total_loss': 2.2037}, LR: [0.000299, 0.000299], Avg. batch load time: 6.639, Elapsed time:  6.72
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:20:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 14
	 loss={'classification': 1.9407, 'neural_augmentation': 0.3507, 'total_loss': 2.2914}
2024-07-30 03:21:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 14
	 loss={'classification': 1.0342, 'neural_augmentation': 0.0, 'total_loss': 1.0342} || top1={'logits': 72.0973} || top5={'logits': 93.8708}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 03:21:26 - [34m[1mLOGS   [0m - Best checkpoint with score 72.10 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:22:05 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_71.5755.pt
2024-07-30 03:22:05 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.7953.pt', 'checkpoint_score_71.8188.pt', 'checkpoint_score_71.9614.pt', 'checkpoint_score_72.0336.pt', 'checkpoint_score_72.0973.pt']
2024-07-30 03:22:09 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:22:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:22:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:22:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_14_iter_2632.pt
2024-07-30 03:22:10 - [34m[1mLOGS   [0m - Model state for epoch 14/iteration 2632 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_14_iter_2632.pt
[31m===========================================================================[0m
2024-07-30 03:22:12 - [32m[1mINFO   [0m - Training epoch 15
2024-07-30 03:22:13 - [34m[1mLOGS   [0m - Epoch:  15 [    2633/10000000], loss: {'classification': 1.8075, 'neural_augmentation': 0.3755, 'total_loss': 2.1829}, LR: [0.000275, 0.000275], Avg. batch load time: 1.394, Elapsed time:  1.45
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:22:29 - [34m[1mLOGS   [0m - *** Training summary for epoch 15
	 loss={'classification': 1.9241, 'neural_augmentation': 0.3721, 'total_loss': 2.2962}
2024-07-30 03:22:50 - [34m[1mLOGS   [0m - *** Validation summary for epoch 15
	 loss={'classification': 1.0334, 'neural_augmentation': 0.0, 'total_loss': 1.0334} || top1={'logits': 72.1326} || top5={'logits': 93.9648}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:22:50 - [34m[1mLOGS   [0m - Best checkpoint with score 72.13 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:22:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_71.7953.pt
2024-07-30 03:22:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.8188.pt', 'checkpoint_score_71.9614.pt', 'checkpoint_score_72.0336.pt', 'checkpoint_score_72.0973.pt', 'checkpoint_score_72.1326.pt']
2024-07-30 03:23:01 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:23:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:23:03 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:23:04 - [34m[1mLOGS   [0m - Training checkpoint for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_15_iter_2814.pt
2024-07-30 03:23:04 - [34m[1mLOGS   [0m - Model state for epoch 15/iteration 2814 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_15_iter_2814.pt
[31m===========================================================================[0m
2024-07-30 03:23:06 - [32m[1mINFO   [0m - Training epoch 16
2024-07-30 03:23:12 - [34m[1mLOGS   [0m - Epoch:  16 [    2815/10000000], loss: {'classification': 2.0347, 'neural_augmentation': 0.3968, 'total_loss': 2.4315}, LR: [0.000251, 0.000251], Avg. batch load time: 5.902, Elapsed time:  5.96
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:23:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 16
	 loss={'classification': 1.9178, 'neural_augmentation': 0.3972, 'total_loss': 2.315}
2024-07-30 03:23:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 16
	 loss={'classification': 1.0303, 'neural_augmentation': 0.0, 'total_loss': 1.0303} || top1={'logits': 72.2181} || top5={'logits': 94.005}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:23:47 - [34m[1mLOGS   [0m - Best checkpoint with score 72.22 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:23:47 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_71.8188.pt
2024-07-30 03:23:47 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.9614.pt', 'checkpoint_score_72.0336.pt', 'checkpoint_score_72.0973.pt', 'checkpoint_score_72.1326.pt', 'checkpoint_score_72.2181.pt']
2024-07-30 03:23:58 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:24:00 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:24:01 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:24:01 - [34m[1mLOGS   [0m - Training checkpoint for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_16_iter_2986.pt
2024-07-30 03:24:02 - [34m[1mLOGS   [0m - Model state for epoch 16/iteration 2986 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_16_iter_2986.pt
[31m===========================================================================[0m
2024-07-30 03:24:04 - [32m[1mINFO   [0m - Training epoch 17
2024-07-30 03:24:07 - [34m[1mLOGS   [0m - Epoch:  17 [    2987/10000000], loss: {'classification': 1.8624, 'neural_augmentation': 0.4264, 'total_loss': 2.2888}, LR: [0.000228, 0.000228], Avg. batch load time: 3.394, Elapsed time:  3.45
2024-07-30 03:24:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 17
	 loss={'classification': 1.9077, 'neural_augmentation': 0.4231, 'total_loss': 2.3308}
2024-07-30 03:24:43 - [34m[1mLOGS   [0m - *** Validation summary for epoch 17
	 loss={'classification': 1.0252, 'neural_augmentation': 0.0, 'total_loss': 1.0252} || top1={'logits': 72.406} || top5={'logits': 94.0252}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:24:44 - [34m[1mLOGS   [0m - Best checkpoint with score 72.41 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:24:44 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_71.9614.pt
2024-07-30 03:24:44 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.0336.pt', 'checkpoint_score_72.0973.pt', 'checkpoint_score_72.1326.pt', 'checkpoint_score_72.2181.pt', 'checkpoint_score_72.4060.pt']
2024-07-30 03:24:56 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:24:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:24:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:24:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_17_iter_3163.pt
2024-07-30 03:24:59 - [34m[1mLOGS   [0m - Model state for epoch 17/iteration 3163 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_17_iter_3163.pt
[31m===========================================================================[0m
2024-07-30 03:25:01 - [32m[1mINFO   [0m - Training epoch 18
2024-07-30 03:25:03 - [34m[1mLOGS   [0m - Epoch:  18 [    3164/10000000], loss: {'classification': 1.8525, 'neural_augmentation': 0.4659, 'total_loss': 2.3184}, LR: [0.000205, 0.000205], Avg. batch load time: 1.802, Elapsed time:  1.86
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:25:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 18
	 loss={'classification': 1.9096, 'neural_augmentation': 0.4523, 'total_loss': 2.3619}
2024-07-30 03:25:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 18
	 loss={'classification': 1.0258, 'neural_augmentation': 0.0, 'total_loss': 1.0258} || top1={'logits': 72.302} || top5={'logits': 94.0268}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:25:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:25:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:25:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_18_iter_3334.pt
2024-07-30 03:25:41 - [34m[1mLOGS   [0m - Model state for epoch 18/iteration 3334 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_18_iter_3334.pt
[31m===========================================================================[0m
2024-07-30 03:25:43 - [32m[1mINFO   [0m - Training epoch 19
2024-07-30 03:26:00 - [34m[1mLOGS   [0m - Epoch:  19 [    3335/10000000], loss: {'classification': 2.0456, 'neural_augmentation': 0.4847, 'total_loss': 2.5304}, LR: [0.000183, 0.000183], Avg. batch load time: 15.400, Elapsed time: 16.93
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:26:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 19
	 loss={'classification': 1.9105, 'neural_augmentation': 0.4827, 'total_loss': 2.3932}
2024-07-30 03:26:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 19
	 loss={'classification': 1.0214, 'neural_augmentation': 0.0, 'total_loss': 1.0214} || top1={'logits': 72.4832} || top5={'logits': 94.0638}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:26:35 - [34m[1mLOGS   [0m - Best checkpoint with score 72.48 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:26:35 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_72.0336.pt
2024-07-30 03:26:35 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_72.0973.pt', 'checkpoint_score_72.1326.pt', 'checkpoint_score_72.2181.pt', 'checkpoint_score_72.4060.pt', 'checkpoint_score_72.4832.pt']
