nohup: ignoring input
2024-07-31 09:10:58 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
        (act): GELU(approximate='none')
        (w0): Linear(in_features=1024, out_features=2048, bias=True)
        (w1): Linear(in_features=1024, out_features=2048, bias=True)
        (w2): Linear(in_features=2048, out_features=1024, bias=True)
      )
      (ls2): Identity()
      (drop_path2): Identity()
    )
  )
  (norm): Identity()
  (mlp): Sequential(
    (0): Linear(in_features=1024, out_features=1024, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=1024, out_features=1024, bias=True)
  )
  (fc_norm): LayerNorm((1024,), eps=1e-06, elementwise_affine=True)
  (classifier_drop): Dropout(p=0.0, inplace=False)
  (classifier): LinearLayer(in_features=1024, out_features=172, bias=True, channel_first=False)
)
[31m=================================================================[0m
                              Foodv Summary
[31m=================================================================[0m
Total parameters     =  102.564 M
Total trainable parameters =    0.176 M

2024-07-31 09:11:37 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-07-31 09:11:37 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                               | #parameters or shape   | #flops     |
|:-------------------------------------|:-----------------------|:-----------|
| model                                | 0.103G                 | 13.398G    |
|  pos_embed                           |  (1, 1, 512)           |            |
|  neural_augmentor                    |  6                     |            |
|   neural_augmentor.brightness        |   2                    |            |
|    neural_augmentor.brightness._low  |    ()                  |            |
|    neural_augmentor.brightness._high |    ()                  |            |
|   neural_augmentor.contrast          |   2                    |            |
|    neural_augmentor.contrast._low    |    ()                  |            |
|    neural_augmentor.contrast._high   |    ()                  |            |
|   neural_augmentor.noise             |   2                    |            |
|    neural_augmentor.noise._low       |    ()                  |            |
|    neural_augmentor.noise._high      |    ()                  |            |
|  patch_embed.backbone                |  3.653M                |  5.52G     |
|   patch_embed.backbone.stem          |   0.151M               |   1.901G   |
|    patch_embed.backbone.stem.conv1   |    3.584K              |    43.352M |
|    patch_embed.backbone.stem.norm1   |    0.256K              |    8.028M  |
|    patch_embed.backbone.stem.conv2   |    0.148M              |    1.85G   |
|   patch_embed.backbone.stages        |   2.321M               |   3.387G   |
|    patch_embed.backbone.stages.0     |    0.274M              |    1.478G  |
|    patch_embed.backbone.stages.1     |    2.047M              |    1.909G  |
|   patch_embed.backbone.pool          |   1.181M               |   0.232G   |
|    patch_embed.backbone.pool.proj    |    1.18M               |    0.231G  |
|    patch_embed.backbone.pool.norm    |    0.512K              |    1.004M  |
|  blocks                              |  18.404M               |  3.607G    |
|   blocks.0                           |   2.629M               |   0.515G   |
|    blocks.0.norm1                    |    1.024K              |    0.502M  |
|    blocks.0.attn                     |    1.051M              |    0.206G  |
|    blocks.0.norm2                    |    1.024K              |    0.502M  |
|    blocks.0.mlp                      |    1.576M              |    0.309G  |
|   blocks.1                           |   2.629M               |   0.515G   |
|    blocks.1.norm1                    |    1.024K              |    0.502M  |
|    blocks.1.attn                     |    1.051M              |    0.206G  |
|    blocks.1.norm2                    |    1.024K              |    0.502M  |
|    blocks.1.mlp                      |    1.576M              |    0.309G  |
|   blocks.2                           |   2.629M               |   0.515G   |
|    blocks.2.norm1                    |    1.024K              |    0.502M  |
|    blocks.2.attn                     |    1.051M              |    0.206G  |
|    blocks.2.norm2                    |    1.024K              |    0.502M  |
|    blocks.2.mlp                      |    1.576M              |    0.309G  |
|   blocks.3                           |   2.629M               |   0.515G   |
|    blocks.3.norm1                    |    1.024K              |    0.502M  |
|    blocks.3.attn                     |    1.051M              |    0.206G  |
|    blocks.3.norm2                    |    1.024K              |    0.502M  |
|    blocks.3.mlp                      |    1.576M              |    0.309G  |
|   blocks.4                           |   2.629M               |   0.515G   |
|    blocks.4.norm1                    |    1.024K              |    0.502M  |
|    blocks.4.attn                     |    1.051M              |    0.206G  |
|    blocks.4.norm2                    |    1.024K              |    0.502M  |
|    blocks.4.mlp                      |    1.576M              |    0.309G  |
|   blocks.5                           |   2.629M               |   0.515G   |
|    blocks.5.norm1                    |    1.024K              |    0.502M  |
|    blocks.5.attn                     |    1.051M              |    0.206G  |
|    blocks.5.norm2                    |    1.024K              |    0.502M  |
|    blocks.5.mlp                      |    1.576M              |    0.309G  |
|   blocks.6                           |   2.629M               |   0.515G   |
|    blocks.6.norm1                    |    1.024K              |    0.502M  |
|    blocks.6.attn                     |    1.051M              |    0.206G  |
|    blocks.6.norm2                    |    1.024K              |    0.502M  |
|    blocks.6.mlp                      |    1.576M              |    0.309G  |
|  pool                                |  4.721M                |  0.463G    |
|   pool.proj                          |   4.72M                |   0.462G   |
|    pool.proj.weight                  |    (1024, 512, 3, 3)   |            |
|    pool.proj.bias                    |    (1024,)             |            |
|   pool.norm                          |   1.024K               |   1.004M   |
|    pool.norm.weight                  |    (512,)              |            |
|    pool.norm.bias                    |    (512,)              |            |
|  blocks1                             |  73.508M               |  3.602G    |
|   blocks1.0                          |   10.501M              |   0.515G   |
|    blocks1.0.norm1                   |    2.048K              |    0.251M  |
|    blocks1.0.attn                    |    4.198M              |    0.206G  |
|    blocks1.0.norm2                   |    2.048K              |    0.251M  |
|    blocks1.0.mlp                     |    6.299M              |    0.309G  |
|   blocks1.1                          |   10.501M              |   0.515G   |
|    blocks1.1.norm1                   |    2.048K              |    0.251M  |
|    blocks1.1.attn                    |    4.198M              |    0.206G  |
|    blocks1.1.norm2                   |    2.048K              |    0.251M  |
|    blocks1.1.mlp                     |    6.299M              |    0.309G  |
|   blocks1.2                          |   10.501M              |   0.515G   |
|    blocks1.2.norm1                   |    2.048K              |    0.251M  |
|    blocks1.2.attn                    |    4.198M              |    0.206G  |
|    blocks1.2.norm2                   |    2.048K              |    0.251M  |
|    blocks1.2.mlp                     |    6.299M              |    0.309G  |
|   blocks1.3                          |   10.501M              |   0.515G   |
|    blocks1.3.norm1                   |    2.048K              |    0.251M  |
|    blocks1.3.attn                    |    4.198M              |    0.206G  |
|    blocks1.3.norm2                   |    2.048K              |    0.251M  |
|    blocks1.3.mlp                     |    6.299M              |    0.309G  |
|   blocks1.4                          |   10.501M              |   0.515G   |
|    blocks1.4.norm1                   |    2.048K              |    0.251M  |
|    blocks1.4.attn                    |    4.198M              |    0.206G  |
|    blocks1.4.norm2                   |    2.048K              |    0.251M  |
|    blocks1.4.mlp                     |    6.299M              |    0.309G  |
|   blocks1.5                          |   10.501M              |   0.515G   |
|    blocks1.5.norm1                   |    2.048K              |    0.251M  |
|    blocks1.5.attn                    |    4.198M              |    0.206G  |
|    blocks1.5.norm2                   |    2.048K              |    0.251M  |
|    blocks1.5.mlp                     |    6.299M              |    0.309G  |
|   blocks1.6                          |   10.501M              |   0.515G   |
|    blocks1.6.norm1                   |    2.048K              |    0.251M  |
|    blocks1.6.attn                    |    4.198M              |    0.206G  |
|    blocks1.6.norm2                   |    2.048K              |    0.251M  |
|    blocks1.6.mlp                     |    6.299M              |    0.309G  |
|  mlp                                 |  2.099M                |  0.206G    |
|   mlp.0                              |   1.05M                |   0.103G   |
|    mlp.0.weight                      |    (1024, 1024)        |            |
|    mlp.0.bias                        |    (1024,)             |            |
|   mlp.2                              |   1.05M                |   0.103G   |
|    mlp.2.weight                      |    (1024, 1024)        |            |
|    mlp.2.bias                        |    (1024,)             |            |
|  fc_norm                             |  2.048K                |  5.12K     |
|   fc_norm.weight                     |   (1024,)              |            |
|   fc_norm.bias                       |   (1024,)              |            |
|  classifier                          |  0.176M                |  0.176M    |
|   classifier.weight                  |   (172, 1024)          |            |
|   classifier.bias                    |   (172,)               |            |
2024-07-31 09:11:37 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-07-31 09:11:37 - [33m[1mWARNING[0m - Uncalled Modules:
{'blocks.6.ls2', 'blocks1.4.drop_path1', 'blocks.6.ls1', 'blocks.5.ls1', 'blocks1.1.attn.attn_drop', 'blocks1.1.drop_path1', 'blocks1.0.drop_path2', 'patch_embed.backbone.stages.1.1.pre_norm.act', 'blocks1.2.attn.q_norm', 'blocks1.6.attn.q_norm', 'neural_augmentor.brightness.max_fn', 'blocks.0.attn.k_norm', 'patch_embed.backbone.stages.1.1.pre_norm.drop', 'blocks1.3.ls2', 'blocks.4.attn.q_norm', 'blocks.4.attn.attn_drop', 'blocks.6.drop_path1', 'blocks1.2.attn.k_norm', 'blocks1.1.drop_path2', 'blocks.4.attn.k_norm', 'neural_augmentor.noise', 'blocks.0.drop_path1', 'blocks1.1.ls1', 'blocks.2.drop_path1', 'blocks.0.attn.attn_drop', 'blocks1.6.drop_path2', 'blocks1.0.drop_path1', 'blocks1.6.attn.k_norm', 'patch_embed.backbone.stages.1.0.drop_path', 'patch_embed.backbone.stages.1.0.pre_norm.drop', 'blocks1.0.attn.q_norm', 'blocks1.0.ls2', 'patch_embed.backbone.stages.0.0.pre_norm.drop', 'blocks.2.attn.attn_drop', 'blocks.2.drop_path2', 'blocks1.3.attn.q_norm', 'patch_embed.backbone.stages.1.3.pre_norm.drop', 'blocks.5.drop_path2', 'blocks.0.ls2', 'patch_embed.backbone.stages.1.2.pre_norm.drop', 'blocks.3.attn.k_norm', 'blocks1.3.attn.k_norm', 'patch_embed.backbone.stages.1.0.down', 'blocks.6.attn.k_norm', 'neural_augmentor.noise.max_fn', 'patch_drop', 'blocks.1.attn.q_norm', 'blocks1.4.attn.attn_drop', 'blocks1.2.attn.attn_drop', 'patch_embed.backbone.stages.1.2.down', 'patch_embed.backbone.stages.1.2.shortcut', 'blocks.4.ls1', 'neural_augmentor.contrast', 'blocks.1.drop_path2', 'patch_embed.backbone.stages.0.1.pre_norm.act', 'patch_embed.backbone.stages.0.0.shortcut.expand', 'patch_embed.backbone.stages.0.1.down', 'neural_augmentor', 'patch_embed.backbone.stages.1.3.down', 'blocks.3.attn.attn_drop', 'patch_embed.proj', 'blocks1.0.attn.k_norm', 'patch_embed.backbone.stages.0.0.pre_norm.act', 'blocks1.3.drop_path2', 'blocks1.6.attn.attn_drop', 'blocks.0.drop_path2', 'blocks.3.attn.q_norm', 'neural_augmentor.contrast.max_fn', 'blocks1.2.drop_path2', 'blocks1.1.ls2', 'blocks.0.ls1', 'patch_embed.backbone.stages.1.0.pre_norm.act', 'patch_embed.backbone.stages.1.3.drop_path', 'blocks1.3.attn.attn_drop', 'blocks.6.drop_path2', 'patch_embed.backbone.stages.1.2.drop_path', 'blocks.3.ls1', 'blocks.4.drop_path2', 'blocks.1.drop_path1', 'norm_pre', 'blocks1.6.drop_path1', 'neural_augmentor.brightness.min_fn', 'blocks1.4.ls1', 'blocks1.4.drop_path2', 'blocks1.2.ls1', 'blocks.2.ls2', 'blocks.5.ls2', 'blocks.3.drop_path2', 'blocks.6.attn.attn_drop', 'blocks1.6.ls1', 'blocks1.5.drop_path2', 'blocks.2.attn.k_norm', 'blocks.1.ls1', 'blocks1.5.ls1', 'patch_embed.backbone.stages.1.1.drop_path', 'patch_embed.backbone.stages.0.1.drop_path', 'blocks.1.attn.attn_drop', 'blocks1.4.attn.k_norm', 'blocks.5.drop_path1', 'blocks1.3.drop_path1', 'patch_embed.backbone.stages.1.3.shortcut', 'patch_embed.backbone.stages.1.1.down', 'blocks1.1.attn.q_norm', 'blocks1.2.drop_path1', 'blocks.5.attn.q_norm', 'blocks1.3.ls1', 'patch_embed.backbone.stages.1.2.pre_norm.act', 'blocks1.0.ls1', 'blocks.3.drop_path1', 'blocks1.5.attn.q_norm', 'patch_embed.backbone.stages.1.1.shortcut', 'blocks.0.attn.q_norm', 'blocks.3.ls2', 'blocks.5.attn.attn_drop', 'patch_embed.backbone.stages.0.0.drop_path', 'blocks1.5.ls2', 'blocks.4.drop_path1', 'blocks.4.ls2', 'patch_embed.backbone.stages.1.3.pre_norm.act', 'blocks.6.attn.q_norm', 'patch_embed.backbone.stages.0.1.shortcut', 'blocks1.5.attn.attn_drop', 'neural_augmentor.contrast.min_fn', 'patch_embed.backbone.stages.0.1.pre_norm.drop', 'blocks1.1.attn.k_norm', 'neural_augmentor.brightness', 'patch_embed.backbone.stages.0.0.down', 'blocks1.4.ls2', 'blocks1.0.attn.attn_drop', 'blocks1.2.ls2', 'blocks.5.attn.k_norm', 'patch_embed.backbone.stem.norm1.drop', 'blocks1.4.attn.q_norm', 'blocks1.5.drop_path1', 'blocks.2.ls1', 'blocks1.5.attn.k_norm', 'blocks1.6.ls2', 'norm', 'blocks.2.attn.q_norm', 'blocks.1.attn.k_norm', 'neural_augmentor.noise.min_fn', 'blocks.1.ls2'}
2024-07-31 09:11:37 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 35, 'aten::gelu': 28, 'aten::scaled_dot_product_attention': 14, 'aten::mul': 14, 'aten::add_': 14, 'aten::avg_pool2d': 2, 'aten::div': 2, 'aten::mean': 1})
[31m=================================================================[0m
2024-07-31 09:11:37 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-31 09:11:37 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-31 09:11:37 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-31 09:11:37 - [34m[1mLOGS   [0m - Max. epochs for training: 60
2024-07-31 09:11:37 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=0.0001
 	 max_lr=0.001
 	 period=60
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-31 09:11:37 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt'
2024-07-31 09:11:37 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-31 09:11:39 - [32m[1mINFO   [0m - Training epoch 0
2024-07-31 09:11:24 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:40002
base
dci
2024-07-31 09:11:20 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:40002
base
dci
2024-07-31 09:11:15 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:40002
base
dci
2024-07-31 09:17:15 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 5.5784, 'neural_augmentation': 0.2185, 'total_loss': 5.7969}, LR: [1e-05, 1e-05], Avg. batch load time: 333.838, Elapsed time: 335.80
2024-07-31 09:17:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 4.9711, 'neural_augmentation': 0.2185, 'total_loss': 5.1896}
2024-07-31 09:21:12 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 3.7849, 'neural_augmentation': 0.0, 'total_loss': 3.7849} || top1={'logits': 36.2027} || top5={'logits': 62.9189}
2024-07-31 09:21:13 - [34m[1mLOGS   [0m - Best checkpoint with score 36.20 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:21:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:21:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:21:14 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_0_iter_103.pt
2024-07-31 09:21:14 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_0_iter_103.pt
[31m===========================================================================[0m
2024-07-31 09:21:16 - [32m[1mINFO   [0m - Training epoch 1
2024-07-31 09:21:19 - [34m[1mLOGS   [0m - Epoch:   1 [     104/10000000], loss: {'classification': 3.9385, 'neural_augmentation': 0.2019, 'total_loss': 4.1404}, LR: [0.000214, 0.000214], Avg. batch load time: 2.135, Elapsed time:  2.28
2024-07-31 09:21:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 3.2964, 'neural_augmentation': 0.217, 'total_loss': 3.5135}
2024-07-31 09:21:53 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 2.0051, 'neural_augmentation': 0.0, 'total_loss': 2.0051} || top1={'logits': 65.6171} || top5={'logits': 89.2275}
2024-07-31 09:21:54 - [34m[1mLOGS   [0m - Best checkpoint with score 65.62 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:21:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:21:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:21:55 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_1_iter_198.pt
2024-07-31 09:21:56 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_1_iter_198.pt
[31m===========================================================================[0m
2024-07-31 09:21:58 - [32m[1mINFO   [0m - Training epoch 2
2024-07-31 09:22:01 - [34m[1mLOGS   [0m - Epoch:   2 [     199/10000000], loss: {'classification': 2.5419, 'neural_augmentation': 0.2233, 'total_loss': 2.7652}, LR: [0.000402, 0.000402], Avg. batch load time: 3.330, Elapsed time:  3.49
2024-07-31 09:22:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.3806, 'neural_augmentation': 0.2152, 'total_loss': 2.5958}
2024-07-31 09:22:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.307, 'neural_augmentation': 0.0, 'total_loss': 1.307} || top1={'logits': 74.4212} || top5={'logits': 93.2838}
2024-07-31 09:22:37 - [34m[1mLOGS   [0m - Best checkpoint with score 74.42 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:22:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:22:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:22:38 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_2_iter_306.pt
2024-07-31 09:22:39 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_2_iter_306.pt
[31m===========================================================================[0m
2024-07-31 09:22:41 - [32m[1mINFO   [0m - Training epoch 3
2024-07-31 09:22:43 - [34m[1mLOGS   [0m - Epoch:   3 [     307/10000000], loss: {'classification': 2.0853, 'neural_augmentation': 0.2369, 'total_loss': 2.3222}, LR: [0.000616, 0.000616], Avg. batch load time: 1.719, Elapsed time:  1.87
2024-07-31 09:23:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.0924, 'neural_augmentation': 0.2145, 'total_loss': 2.3069}
2024-07-31 09:23:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 1.0668, 'neural_augmentation': 0.0, 'total_loss': 1.0668} || top1={'logits': 77.9009} || top5={'logits': 94.6261}
2024-07-31 09:23:20 - [34m[1mLOGS   [0m - Best checkpoint with score 77.90 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:23:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:23:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:23:21 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_3_iter_408.pt
2024-07-31 09:23:21 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_3_iter_408.pt
[31m===========================================================================[0m
2024-07-31 09:23:23 - [32m[1mINFO   [0m - Training epoch 4
2024-07-31 09:23:28 - [34m[1mLOGS   [0m - Epoch:   4 [     409/10000000], loss: {'classification': 2.1494, 'neural_augmentation': 0.2171, 'total_loss': 2.3665}, LR: [0.000818, 0.000818], Avg. batch load time: 4.702, Elapsed time:  4.86
2024-07-31 09:23:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.9645, 'neural_augmentation': 0.213, 'total_loss': 2.1776}
2024-07-31 09:24:00 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.954, 'neural_augmentation': 0.0, 'total_loss': 0.954} || top1={'logits': 79.8378} || top5={'logits': 95.5405}
2024-07-31 09:24:01 - [34m[1mLOGS   [0m - Best checkpoint with score 79.84 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:24:01 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:24:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:24:02 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_4_iter_500.pt
2024-07-31 09:24:02 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_4_iter_500.pt
[31m===========================================================================[0m
2024-07-31 09:24:04 - [32m[1mINFO   [0m - Training epoch 5
2024-07-31 09:24:06 - [34m[1mLOGS   [0m - Epoch:   5 [     501/10000000], loss: {'classification': 1.8023, 'neural_augmentation': 0.2123, 'total_loss': 2.0145}, LR: [0.000985, 0.000985], Avg. batch load time: 1.343, Elapsed time:  1.51
2024-07-31 09:24:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.9072, 'neural_augmentation': 0.2096, 'total_loss': 2.1168}
2024-07-31 09:24:42 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.8864, 'neural_augmentation': 0.0, 'total_loss': 0.8864} || top1={'logits': 80.8851} || top5={'logits': 95.7838}
2024-07-31 09:24:43 - [34m[1mLOGS   [0m - Best checkpoint with score 80.89 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:24:43 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_36.2027.pt
2024-07-31 09:24:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_65.6171.pt', 'checkpoint_score_74.4212.pt', 'checkpoint_score_77.9009.pt', 'checkpoint_score_79.8378.pt', 'checkpoint_score_80.8851.pt']
2024-07-31 09:24:47 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:24:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:24:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:24:49 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_5_iter_598.pt
2024-07-31 09:24:49 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_5_iter_598.pt
[31m===========================================================================[0m
2024-07-31 09:24:51 - [32m[1mINFO   [0m - Training epoch 6
2024-07-31 09:24:53 - [34m[1mLOGS   [0m - Epoch:   6 [     599/10000000], loss: {'classification': 1.6715, 'neural_augmentation': 0.2, 'total_loss': 1.8715}, LR: [0.000978, 0.000978], Avg. batch load time: 1.728, Elapsed time:  1.89
2024-07-31 09:25:08 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.8574, 'neural_augmentation': 0.2099, 'total_loss': 2.0674}
2024-07-31 09:25:28 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.841, 'neural_augmentation': 0.0, 'total_loss': 0.841} || top1={'logits': 82.0045} || top5={'logits': 96.1509}
2024-07-31 09:25:28 - [34m[1mLOGS   [0m - Best checkpoint with score 82.00 saved at /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_best.pt
2024-07-31 09:25:29 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_score_65.6171.pt
2024-07-31 09:25:29 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.4212.pt', 'checkpoint_score_77.9009.pt', 'checkpoint_score_79.8378.pt', 'checkpoint_score_80.8851.pt', 'checkpoint_score_82.0045.pt']
2024-07-31 09:25:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_avg.pt
2024-07-31 09:25:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_last.pt
2024-07-31 09:25:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_last.pt
2024-07-31 09:25:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/training_checkpoint_epoch_6_iter_691.pt
2024-07-31 09:25:35 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_base_dci/9_food172_lp/train/checkpoint_epoch_6_iter_691.pt
[31m===========================================================================[0m
