nohup: ignoring input
2024-08-04 08:13:22 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-04 08:23:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:23:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_5_iter_1075.pt
2024-08-04 08:23:36 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_5_iter_1075.pt
[31m===========================================================================[0m
2024-08-04 08:23:38 - [32m[1mINFO   [0m - Training epoch 6
2024-08-04 08:23:42 - [34m[1mLOGS   [0m - Epoch:   6 [    1076/10000000], loss: {'classification': 1.9743, 'neural_augmentation': 0.3651, 'total_loss': 2.3393}, LR: [0.000489, 0.000489], Avg. batch load time: 4.460, Elapsed time:  4.52
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:24:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 2.0633, 'neural_augmentation': 0.3534, 'total_loss': 2.4167}
2024-08-04 08:24:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 1.0911, 'neural_augmentation': 0.0, 'total_loss': 1.0911} || top1={'logits': 70.75} || top5={'logits': 93.4547}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:24:17 - [34m[1mLOGS   [0m - Best checkpoint with score 70.75 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:24:17 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_62.8255.pt
2024-08-04 08:24:17 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_67.2013.pt', 'checkpoint_score_68.8104.pt', 'checkpoint_score_69.7517.pt', 'checkpoint_score_70.2886.pt', 'checkpoint_score_70.7500.pt']
2024-08-04 08:24:36 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:24:37 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:24:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:24:37 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 1257 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_6_iter_1257.pt
2024-08-04 08:24:37 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 1257 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_6_iter_1257.pt
[31m===========================================================================[0m
2024-08-04 08:24:39 - [32m[1mINFO   [0m - Training epoch 7
2024-08-04 08:24:42 - [34m[1mLOGS   [0m - Epoch:   7 [    1258/10000000], loss: {'classification': 2.1027, 'neural_augmentation': 0.3536, 'total_loss': 2.4563}, LR: [0.000485, 0.000485], Avg. batch load time: 2.729, Elapsed time:  2.93
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:24:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 2.0496, 'neural_augmentation': 0.3513, 'total_loss': 2.4008}
2024-08-04 08:25:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 1.0714, 'neural_augmentation': 0.0, 'total_loss': 1.0714} || top1={'logits': 71.146} || top5={'logits': 93.651}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:25:12 - [34m[1mLOGS   [0m - Best checkpoint with score 71.15 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:25:12 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_67.2013.pt
2024-08-04 08:25:12 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_68.8104.pt', 'checkpoint_score_69.7517.pt', 'checkpoint_score_70.2886.pt', 'checkpoint_score_70.7500.pt', 'checkpoint_score_71.1460.pt']
2024-08-04 08:25:14 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:25:14 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:25:14 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:25:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_7_iter_1425.pt
2024-08-04 08:25:15 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_7_iter_1425.pt
[31m===========================================================================[0m
2024-08-04 08:25:17 - [32m[1mINFO   [0m - Training epoch 8
2024-08-04 08:25:23 - [34m[1mLOGS   [0m - Epoch:   8 [    1426/10000000], loss: {'classification': 1.9193, 'neural_augmentation': 0.3464, 'total_loss': 2.2658}, LR: [0.000481, 0.000481], Avg. batch load time: 5.712, Elapsed time:  5.78
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-04 08:25:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 2.0385, 'neural_augmentation': 0.35, 'total_loss': 2.3885}
2024-08-04 08:25:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 1.0707, 'neural_augmentation': 0.0, 'total_loss': 1.0707} || top1={'logits': 71.2148} || top5={'logits': 93.7013}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:25:56 - [34m[1mLOGS   [0m - Best checkpoint with score 71.21 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:25:57 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_68.8104.pt
2024-08-04 08:25:57 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_69.7517.pt', 'checkpoint_score_70.2886.pt', 'checkpoint_score_70.7500.pt', 'checkpoint_score_71.1460.pt', 'checkpoint_score_71.2148.pt']
2024-08-04 08:26:16 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:26:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:26:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:26:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_8_iter_1580.pt
2024-08-04 08:26:16 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_8_iter_1580.pt
[31m===========================================================================[0m
2024-08-04 08:26:18 - [32m[1mINFO   [0m - Training epoch 9
2024-08-04 08:26:19 - [34m[1mLOGS   [0m - Epoch:   9 [    1581/10000000], loss: {'classification': 1.8766, 'neural_augmentation': 0.3569, 'total_loss': 2.2335}, LR: [0.000475, 0.000475], Avg. batch load time: 1.417, Elapsed time:  1.47
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:26:35 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 2.0147, 'neural_augmentation': 0.3461, 'total_loss': 2.3608}
2024-08-04 08:26:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 1.0649, 'neural_augmentation': 0.0, 'total_loss': 1.0649} || top1={'logits': 71.3775} || top5={'logits': 93.8171}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:26:51 - [34m[1mLOGS   [0m - Best checkpoint with score 71.38 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:26:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_69.7517.pt
2024-08-04 08:26:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_70.2886.pt', 'checkpoint_score_70.7500.pt', 'checkpoint_score_71.1460.pt', 'checkpoint_score_71.2148.pt', 'checkpoint_score_71.3775.pt']
2024-08-04 08:26:52 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:26:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:26:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:26:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_9_iter_1749.pt
2024-08-04 08:26:53 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_9_iter_1749.pt
[31m===========================================================================[0m
2024-08-04 08:26:55 - [32m[1mINFO   [0m - Training epoch 10
2024-08-04 08:26:58 - [34m[1mLOGS   [0m - Epoch:  10 [    1750/10000000], loss: {'classification': 1.9192, 'neural_augmentation': 0.3236, 'total_loss': 2.2428}, LR: [0.00047, 0.00047], Avg. batch load time: 3.377, Elapsed time:  3.44
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:27:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 2.013, 'neural_augmentation': 0.345, 'total_loss': 2.358}
2024-08-04 08:27:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 1.0636, 'neural_augmentation': 0.0, 'total_loss': 1.0636} || top1={'logits': 71.4178} || top5={'logits': 93.7584}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:27:42 - [34m[1mLOGS   [0m - Best checkpoint with score 71.42 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:27:42 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_70.2886.pt
2024-08-04 08:27:42 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_70.7500.pt', 'checkpoint_score_71.1460.pt', 'checkpoint_score_71.2148.pt', 'checkpoint_score_71.3775.pt', 'checkpoint_score_71.4178.pt']
2024-08-04 08:27:44 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:27:44 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:27:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:27:44 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_10_iter_1923.pt
2024-08-04 08:27:44 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_10_iter_1923.pt
[31m===========================================================================[0m
2024-08-04 08:27:46 - [32m[1mINFO   [0m - Training epoch 11
2024-08-04 08:27:57 - [34m[1mLOGS   [0m - Epoch:  11 [    1924/10000000], loss: {'classification': 2.0715, 'neural_augmentation': 0.3272, 'total_loss': 2.3987}, LR: [0.000464, 0.000464], Avg. batch load time: 10.248, Elapsed time: 10.30
2024-08-04 08:28:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.9924, 'neural_augmentation': 0.343, 'total_loss': 2.3354}
2024-08-04 08:28:27 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 1.0553, 'neural_augmentation': 0.0, 'total_loss': 1.0553} || top1={'logits': 71.6879} || top5={'logits': 93.7936}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:28:27 - [34m[1mLOGS   [0m - Best checkpoint with score 71.69 saved at /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_best.pt
2024-08-04 08:28:27 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_score_70.7500.pt
2024-08-04 08:28:27 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.1460.pt', 'checkpoint_score_71.2148.pt', 'checkpoint_score_71.3775.pt', 'checkpoint_score_71.4178.pt', 'checkpoint_score_71.6879.pt']
2024-08-04 08:28:29 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_avg.pt
2024-08-04 08:28:29 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_last.pt
2024-08-04 08:28:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_last.pt
2024-08-04 08:28:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/training_checkpoint_epoch_11_iter_2101.pt
2024-08-04 08:28:30 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_small_noc/9_food200_lp/train/checkpoint_epoch_11_iter_2101.pt
[31m===========================================================================[0m
2024-08-04 08:28:32 - [32m[1mINFO   [0m - Training epoch 12
2024-08-04 08:28:36 - [34m[1mLOGS   [0m - Epoch:  12 [    2102/10000000], loss: {'classification': 1.9277, 'neural_augmentation': 0.3038, 'total_loss': 2.2315}, LR: [0.000457, 0.000457], Avg. batch load time: 4.021, Elapsed time:  4.58
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-04 08:28:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
	 loss={'classification': 1.9837, 'neural_augmentation': 0.3422, 'total_loss': 2.3259}
2024-08-04 08:29:16 - [34m[1mLOGS   [0m - *** Validation summary for epoch 12
