nohup: ignoring input
2024-08-01 21:25:42 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-08-01 21:25:57 - [33m[1mWARNING[0m - Uncalled Modules:
{'transformer.9.drop_path', 'neural_augmentor.contrast.min_fn', 'neural_augmentor.brightness', 'transformer.3.drop_path', 'transformer.1.drop_path', 'transformer.0.drop_path', 'transformer.11.drop_path', 'neural_augmentor.noise', 'transformer.4.drop_path', 'transformer.10.drop_path', 'neural_augmentor.brightness.max_fn', 'neural_augmentor', 'neural_augmentor.noise.max_fn', 'transformer.2.drop_path', 'transformer.8.drop_path', 'transformer.7.drop_path', 'neural_augmentor.contrast.max_fn', 'neural_augmentor.noise.min_fn', 'transformer.6.drop_path', 'neural_augmentor.contrast', 'transformer.5.drop_path', 'neural_augmentor.brightness.min_fn'}
2024-08-01 21:25:57 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 25, 'aten::gelu': 14, 'aten::scaled_dot_product_attention': 12, 'aten::sub': 1})
[31m=================================================================[0m
2024-08-01 21:25:57 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-08-01 21:25:57 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-08-01 21:25:57 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-08-01 21:25:57 - [34m[1mLOGS   [0m - Max. epochs for training: 60
2024-08-01 21:25:57 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=60
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-08-01 21:25:57 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt'
2024-08-01 21:25:57 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-08-01 21:25:59 - [32m[1mINFO   [0m - Training epoch 0
2024-08-01 21:29:15 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 8.8318, 'neural_augmentation': 0.2549, 'total_loss': 9.0867}, LR: [1e-05, 1e-05], Avg. batch load time: 183.715, Elapsed time: 196.11
2024-08-01 21:29:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 7.7092, 'neural_augmentation': 0.2618, 'total_loss': 7.971}
2024-08-01 21:32:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 5.2688, 'neural_augmentation': 0.0, 'total_loss': 5.2688} || top1={'logits': 8.2734} || top5={'logits': 22.1758}
2024-08-01 21:32:37 - [34m[1mLOGS   [0m - Best checkpoint with score 8.27 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:32:37 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:32:37 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:32:37 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_0_iter_115.pt
2024-08-01 21:32:38 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_0_iter_115.pt
[31m===========================================================================[0m
2024-08-01 21:32:40 - [32m[1mINFO   [0m - Training epoch 1
2024-08-01 21:32:45 - [34m[1mLOGS   [0m - Epoch:   1 [     116/10000000], loss: {'classification': 5.7315, 'neural_augmentation': 0.2614, 'total_loss': 5.993}, LR: [0.000123, 0.000123], Avg. batch load time: 5.761, Elapsed time:  5.79
2024-08-01 21:33:00 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 3.6575, 'neural_augmentation': 0.2619, 'total_loss': 3.9194}
2024-08-01 21:33:11 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 1.0791, 'neural_augmentation': 0.0, 'total_loss': 1.0791} || top1={'logits': 74.375} || top5={'logits': 90.5195}
2024-08-01 21:33:12 - [34m[1mLOGS   [0m - Best checkpoint with score 74.38 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:33:12 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:33:12 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:33:12 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_1_iter_234.pt
2024-08-01 21:33:12 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_1_iter_234.pt
[31m===========================================================================[0m
2024-08-01 21:33:14 - [32m[1mINFO   [0m - Training epoch 2
2024-08-01 21:33:19 - [34m[1mLOGS   [0m - Epoch:   2 [     235/10000000], loss: {'classification': 2.273, 'neural_augmentation': 0.2452, 'total_loss': 2.5181}, LR: [0.000239, 0.000239], Avg. batch load time: 4.807, Elapsed time:  4.85
2024-08-01 21:33:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.2371, 'neural_augmentation': 0.2607, 'total_loss': 2.4978}
2024-08-01 21:33:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 0.664, 'neural_augmentation': 0.0, 'total_loss': 0.664} || top1={'logits': 83.3555} || top5={'logits': 95.2383}
2024-08-01 21:33:45 - [34m[1mLOGS   [0m - Best checkpoint with score 83.36 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:33:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:33:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:33:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_2_iter_354.pt
2024-08-01 21:33:45 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_2_iter_354.pt
[31m===========================================================================[0m
2024-08-01 21:33:47 - [32m[1mINFO   [0m - Training epoch 3
2024-08-01 21:33:49 - [34m[1mLOGS   [0m - Epoch:   3 [     355/10000000], loss: {'classification': 1.845, 'neural_augmentation': 0.2419, 'total_loss': 2.0869}, LR: [0.000357, 0.000357], Avg. batch load time: 2.050, Elapsed time:  2.08
2024-08-01 21:33:58 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.0623, 'neural_augmentation': 0.2606, 'total_loss': 2.3229}
2024-08-01 21:34:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 0.5782, 'neural_augmentation': 0.0, 'total_loss': 0.5782} || top1={'logits': 85.3906} || top5={'logits': 96.3672}
2024-08-01 21:34:17 - [34m[1mLOGS   [0m - Best checkpoint with score 85.39 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:34:17 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:34:18 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:34:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_3_iter_465.pt
2024-08-01 21:34:18 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_3_iter_465.pt
[31m===========================================================================[0m
2024-08-01 21:34:20 - [32m[1mINFO   [0m - Training epoch 4
2024-08-01 21:34:22 - [34m[1mLOGS   [0m - Epoch:   4 [     466/10000000], loss: {'classification': 1.9184, 'neural_augmentation': 0.2457, 'total_loss': 2.1642}, LR: [0.000466, 0.000466], Avg. batch load time: 1.831, Elapsed time:  1.86
2024-08-01 21:34:38 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 1.99, 'neural_augmentation': 0.2578, 'total_loss': 2.2478}
2024-08-01 21:34:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.55, 'neural_augmentation': 0.0, 'total_loss': 0.55} || top1={'logits': 86.3359} || top5={'logits': 96.793}
2024-08-01 21:34:52 - [34m[1mLOGS   [0m - Best checkpoint with score 86.34 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:34:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:34:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:34:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_4_iter_568.pt
2024-08-01 21:34:53 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_4_iter_568.pt
[31m===========================================================================[0m
2024-08-01 21:34:55 - [32m[1mINFO   [0m - Training epoch 5
2024-08-01 21:35:03 - [34m[1mLOGS   [0m - Epoch:   5 [     569/10000000], loss: {'classification': 2.0506, 'neural_augmentation': 0.2728, 'total_loss': 2.3234}, LR: [0.000492, 0.000492], Avg. batch load time: 8.094, Elapsed time:  8.13
2024-08-01 21:35:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.87, 'neural_augmentation': 0.2569, 'total_loss': 2.1269}
2024-08-01 21:35:25 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.5306, 'neural_augmentation': 0.0, 'total_loss': 0.5306} || top1={'logits': 87.0156} || top5={'logits': 97.1055}
2024-08-01 21:35:26 - [34m[1mLOGS   [0m - Best checkpoint with score 87.02 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:35:26 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_8.2734.pt
2024-08-01 21:35:26 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_74.3750.pt', 'checkpoint_score_83.3555.pt', 'checkpoint_score_85.3906.pt', 'checkpoint_score_86.3359.pt', 'checkpoint_score_87.0156.pt']
2024-08-01 21:35:30 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:35:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:35:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:35:35 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 684 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_5_iter_684.pt
2024-08-01 21:35:38 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 684 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_5_iter_684.pt
[31m===========================================================================[0m
2024-08-01 21:35:40 - [32m[1mINFO   [0m - Training epoch 6
2024-08-01 21:35:50 - [34m[1mLOGS   [0m - Epoch:   6 [     685/10000000], loss: {'classification': 2.0612, 'neural_augmentation': 0.2499, 'total_loss': 2.311}, LR: [0.000489, 0.000489], Avg. batch load time: 9.373, Elapsed time:  9.69
2024-08-01 21:35:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.8396, 'neural_augmentation': 0.2532, 'total_loss': 2.0928}
2024-08-01 21:36:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.5198, 'neural_augmentation': 0.0, 'total_loss': 0.5198} || top1={'logits': 87.7109} || top5={'logits': 97.3008}
2024-08-01 21:36:03 - [34m[1mLOGS   [0m - Best checkpoint with score 87.71 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:36:03 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_74.3750.pt
2024-08-01 21:36:03 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.3555.pt', 'checkpoint_score_85.3906.pt', 'checkpoint_score_86.3359.pt', 'checkpoint_score_87.0156.pt', 'checkpoint_score_87.7109.pt']
2024-08-01 21:36:04 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:36:05 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:36:06 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:36:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_6_iter_798.pt
2024-08-01 21:36:07 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_6_iter_798.pt
[31m===========================================================================[0m
2024-08-01 21:36:09 - [32m[1mINFO   [0m - Training epoch 7
2024-08-01 21:36:29 - [34m[1mLOGS   [0m - Epoch:   7 [     799/10000000], loss: {'classification': 1.9792, 'neural_augmentation': 0.2548, 'total_loss': 2.2341}, LR: [0.000485, 0.000485], Avg. batch load time: 19.368, Elapsed time: 19.52
2024-08-01 21:36:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.7845, 'neural_augmentation': 0.2513, 'total_loss': 2.0358}
2024-08-01 21:36:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.5085, 'neural_augmentation': 0.0, 'total_loss': 0.5085} || top1={'logits': 88.1406} || top5={'logits': 97.4531}
2024-08-01 21:36:56 - [34m[1mLOGS   [0m - Best checkpoint with score 88.14 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:36:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_83.3555.pt
2024-08-01 21:36:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_85.3906.pt', 'checkpoint_score_86.3359.pt', 'checkpoint_score_87.0156.pt', 'checkpoint_score_87.7109.pt', 'checkpoint_score_88.1406.pt']
2024-08-01 21:37:02 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:37:03 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:37:05 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:37:06 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_7_iter_919.pt
2024-08-01 21:37:07 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_7_iter_919.pt
[31m===========================================================================[0m
2024-08-01 21:37:09 - [32m[1mINFO   [0m - Training epoch 8
2024-08-01 21:37:11 - [34m[1mLOGS   [0m - Epoch:   8 [     920/10000000], loss: {'classification': 1.6202, 'neural_augmentation': 0.2633, 'total_loss': 1.8835}, LR: [0.000481, 0.000481], Avg. batch load time: 1.593, Elapsed time:  1.63
2024-08-01 21:37:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.7925, 'neural_augmentation': 0.2497, 'total_loss': 2.0422}
2024-08-01 21:37:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.5023, 'neural_augmentation': 0.0, 'total_loss': 0.5023} || top1={'logits': 88.2266} || top5={'logits': 97.5352}
2024-08-01 21:37:39 - [34m[1mLOGS   [0m - Best checkpoint with score 88.23 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:37:40 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_85.3906.pt
2024-08-01 21:37:40 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_86.3359.pt', 'checkpoint_score_87.0156.pt', 'checkpoint_score_87.7109.pt', 'checkpoint_score_88.1406.pt', 'checkpoint_score_88.2266.pt']
2024-08-01 21:37:45 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:37:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:37:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:37:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_8_iter_1028.pt
2024-08-01 21:37:46 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_8_iter_1028.pt
[31m===========================================================================[0m
2024-08-01 21:37:48 - [32m[1mINFO   [0m - Training epoch 9
2024-08-01 21:37:52 - [34m[1mLOGS   [0m - Epoch:   9 [    1029/10000000], loss: {'classification': 1.5789, 'neural_augmentation': 0.26, 'total_loss': 1.8389}, LR: [0.000475, 0.000475], Avg. batch load time: 3.973, Elapsed time:  4.11
2024-08-01 21:38:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.7447, 'neural_augmentation': 0.2485, 'total_loss': 1.9932}
2024-08-01 21:38:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.4971, 'neural_augmentation': 0.0, 'total_loss': 0.4971} || top1={'logits': 88.5117} || top5={'logits': 97.7109}
2024-08-01 21:38:10 - [34m[1mLOGS   [0m - Best checkpoint with score 88.51 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:38:11 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_86.3359.pt
2024-08-01 21:38:11 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_87.0156.pt', 'checkpoint_score_87.7109.pt', 'checkpoint_score_88.1406.pt', 'checkpoint_score_88.2266.pt', 'checkpoint_score_88.5117.pt']
2024-08-01 21:38:21 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:38:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:38:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:38:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_9_iter_1140.pt
2024-08-01 21:38:22 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_9_iter_1140.pt
[31m===========================================================================[0m
2024-08-01 21:38:24 - [32m[1mINFO   [0m - Training epoch 10
2024-08-01 21:38:25 - [34m[1mLOGS   [0m - Epoch:  10 [    1141/10000000], loss: {'classification': 1.5336, 'neural_augmentation': 0.2394, 'total_loss': 1.773}, LR: [0.00047, 0.00047], Avg. batch load time: 1.698, Elapsed time:  1.73
2024-08-01 21:38:31 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.7269, 'neural_augmentation': 0.2483, 'total_loss': 1.9752}
2024-08-01 21:38:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.4948, 'neural_augmentation': 0.0, 'total_loss': 0.4948} || top1={'logits': 88.6211} || top5={'logits': 97.7695}
2024-08-01 21:38:52 - [34m[1mLOGS   [0m - Best checkpoint with score 88.62 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:38:52 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_87.0156.pt
2024-08-01 21:38:52 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_87.7109.pt', 'checkpoint_score_88.1406.pt', 'checkpoint_score_88.2266.pt', 'checkpoint_score_88.5117.pt', 'checkpoint_score_88.6211.pt']
2024-08-01 21:38:54 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:38:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:38:55 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:38:56 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_10_iter_1254.pt
2024-08-01 21:38:56 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_10_iter_1254.pt
[31m===========================================================================[0m
2024-08-01 21:38:58 - [32m[1mINFO   [0m - Training epoch 11
2024-08-01 21:39:02 - [34m[1mLOGS   [0m - Epoch:  11 [    1255/10000000], loss: {'classification': 1.5467, 'neural_augmentation': 0.267, 'total_loss': 1.8137}, LR: [0.000464, 0.000464], Avg. batch load time: 3.608, Elapsed time:  3.67
2024-08-01 21:39:12 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.7293, 'neural_augmentation': 0.2444, 'total_loss': 1.9737}
2024-08-01 21:39:21 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.4929, 'neural_augmentation': 0.0, 'total_loss': 0.4929} || top1={'logits': 88.668} || top5={'logits': 97.7812}
2024-08-01 21:39:22 - [34m[1mLOGS   [0m - Best checkpoint with score 88.67 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_best.pt
2024-08-01 21:39:22 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_score_87.7109.pt
2024-08-01 21:39:22 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_88.1406.pt', 'checkpoint_score_88.2266.pt', 'checkpoint_score_88.5117.pt', 'checkpoint_score_88.6211.pt', 'checkpoint_score_88.6680.pt']
2024-08-01 21:39:31 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_avg.pt
2024-08-01 21:39:32 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_last.pt
2024-08-01 21:39:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_last.pt
2024-08-01 21:39:32 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/training_checkpoint_epoch_11_iter_1357.pt
2024-08-01 21:39:33 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food101_lp/train/checkpoint_epoch_11_iter_1357.pt
[31m===========================================================================[0m
2024-08-01 21:39:35 - [32m[1mINFO   [0m - Training epoch 12
2024-08-01 21:39:36 - [34m[1mLOGS   [0m - Epoch:  12 [    1358/10000000], loss: {'classification': 1.6205, 'neural_augmentation': 0.2249, 'total_loss': 1.8453}, LR: [0.000457, 0.000457], Avg. batch load time: 1.530, Elapsed time:  1.62
2024-08-01 21:39:41 - [34m[1mLOGS   [0m - *** Training summary for epoch 12
