nohup: ignoring input
2024-07-30 03:51:02 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 03:51:15 - [33m[1mWARNING[0m - Uncalled Modules:
{'transformer.6.drop_path', 'neural_augmentor.noise.min_fn', 'neural_augmentor.brightness.min_fn', 'transformer.10.drop_path', 'transformer.0.drop_path', 'transformer.2.drop_path', 'neural_augmentor.contrast.max_fn', 'transformer.8.drop_path', 'transformer.7.drop_path', 'transformer.3.drop_path', 'transformer.5.drop_path', 'neural_augmentor.brightness', 'transformer.11.drop_path', 'neural_augmentor.noise', 'neural_augmentor.noise.max_fn', 'neural_augmentor.contrast.min_fn', 'transformer.9.drop_path', 'transformer.4.drop_path', 'transformer.1.drop_path', 'neural_augmentor.brightness.max_fn', 'neural_augmentor', 'neural_augmentor.contrast'}
2024-07-30 03:51:15 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 25, 'aten::gelu': 14, 'aten::scaled_dot_product_attention': 12, 'aten::sub': 1})
[31m=================================================================[0m
2024-07-30 03:51:15 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-30 03:51:15 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-30 03:51:15 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-30 03:51:15 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-30 03:51:15 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-30 03:51:15 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt'
2024-07-30 03:51:15 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-30 03:51:17 - [32m[1mINFO   [0m - Training epoch 0
2024-07-30 03:54:13 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 6.0902, 'neural_augmentation': 0.2673, 'total_loss': 6.3574}, LR: [1e-05, 1e-05], Avg. batch load time: 173.740, Elapsed time: 175.59
2024-07-30 03:54:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 5.1584, 'neural_augmentation': 0.2686, 'total_loss': 5.4269}
2024-07-30 03:57:08 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 3.7045, 'neural_augmentation': 0.0, 'total_loss': 3.7045} || top1={'logits': 15.7617} || top5={'logits': 39.4688}
2024-07-30 03:57:08 - [34m[1mLOGS   [0m - Best checkpoint with score 15.76 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 03:57:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 03:57:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 03:57:09 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_0_iter_115.pt
2024-07-30 03:57:09 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 115 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_0_iter_115.pt
[31m===========================================================================[0m
2024-07-30 03:57:11 - [32m[1mINFO   [0m - Training epoch 1
2024-07-30 03:57:16 - [34m[1mLOGS   [0m - Epoch:   1 [     116/10000000], loss: {'classification': 4.037, 'neural_augmentation': 0.284, 'total_loss': 4.321}, LR: [0.000123, 0.000123], Avg. batch load time: 4.519, Elapsed time:  4.59
2024-07-30 03:57:23 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 3.1593, 'neural_augmentation': 0.2695, 'total_loss': 3.4288}
2024-07-30 03:57:32 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 1.5746, 'neural_augmentation': 0.0, 'total_loss': 1.5746} || top1={'logits': 63.625} || top5={'logits': 87.8359}
2024-07-30 03:57:32 - [34m[1mLOGS   [0m - Best checkpoint with score 63.62 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 03:57:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 03:57:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 03:57:33 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_1_iter_234.pt
2024-07-30 03:57:34 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 234 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_1_iter_234.pt
[31m===========================================================================[0m
2024-07-30 03:57:36 - [32m[1mINFO   [0m - Training epoch 2
2024-07-30 03:57:38 - [34m[1mLOGS   [0m - Epoch:   2 [     235/10000000], loss: {'classification': 2.4749, 'neural_augmentation': 0.2624, 'total_loss': 2.7373}, LR: [0.000239, 0.000239], Avg. batch load time: 2.613, Elapsed time:  2.68
2024-07-30 03:57:47 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 2.2768, 'neural_augmentation': 0.2666, 'total_loss': 2.5435}
2024-07-30 03:57:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.0345, 'neural_augmentation': 0.0, 'total_loss': 1.0345} || top1={'logits': 75.4492} || top5={'logits': 93.6992}
2024-07-30 03:57:56 - [34m[1mLOGS   [0m - Best checkpoint with score 75.45 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 03:57:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 03:57:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 03:57:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_2_iter_354.pt
2024-07-30 03:57:57 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 354 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_2_iter_354.pt
[31m===========================================================================[0m
2024-07-30 03:57:59 - [32m[1mINFO   [0m - Training epoch 3
2024-07-30 03:58:02 - [34m[1mLOGS   [0m - Epoch:   3 [     355/10000000], loss: {'classification': 2.0385, 'neural_augmentation': 0.28, 'total_loss': 2.3185}, LR: [0.000357, 0.000357], Avg. batch load time: 2.327, Elapsed time:  2.40
2024-07-30 03:58:10 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.0835, 'neural_augmentation': 0.2643, 'total_loss': 2.3478}
2024-07-30 03:58:19 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 0.8748, 'neural_augmentation': 0.0, 'total_loss': 0.8748} || top1={'logits': 79.0508} || top5={'logits': 95.2422}
2024-07-30 03:58:19 - [34m[1mLOGS   [0m - Best checkpoint with score 79.05 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 03:58:20 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 03:58:20 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 03:58:20 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_3_iter_465.pt
2024-07-30 03:58:21 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 465 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_3_iter_465.pt
[31m===========================================================================[0m
2024-07-30 03:58:23 - [32m[1mINFO   [0m - Training epoch 4
2024-07-30 03:58:24 - [34m[1mLOGS   [0m - Epoch:   4 [     466/10000000], loss: {'classification': 1.9702, 'neural_augmentation': 0.2743, 'total_loss': 2.2446}, LR: [0.000466, 0.000466], Avg. batch load time: 1.518, Elapsed time:  1.59
2024-07-30 03:58:33 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 2.0126, 'neural_augmentation': 0.2577, 'total_loss': 2.2704}
2024-07-30 03:58:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 0.797, 'neural_augmentation': 0.0, 'total_loss': 0.797} || top1={'logits': 81.1445} || top5={'logits': 95.8633}
2024-07-30 03:58:42 - [34m[1mLOGS   [0m - Best checkpoint with score 81.14 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 03:58:42 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 03:58:42 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 03:58:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_4_iter_568.pt
2024-07-30 03:58:43 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 568 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_4_iter_568.pt
[31m===========================================================================[0m
2024-07-30 03:58:45 - [32m[1mINFO   [0m - Training epoch 5
2024-07-30 03:58:51 - [34m[1mLOGS   [0m - Epoch:   5 [     569/10000000], loss: {'classification': 2.0155, 'neural_augmentation': 0.2452, 'total_loss': 2.2607}, LR: [0.00047, 0.00047], Avg. batch load time: 5.587, Elapsed time:  5.69
2024-07-30 03:58:57 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 1.9205, 'neural_augmentation': 0.2536, 'total_loss': 2.1742}
2024-07-30 03:59:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 0.7549, 'neural_augmentation': 0.0, 'total_loss': 0.7549} || top1={'logits': 82.2305} || top5={'logits': 96.1992}
2024-07-30 03:59:06 - [34m[1mLOGS   [0m - Best checkpoint with score 82.23 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 03:59:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_15.7617.pt
2024-07-30 03:59:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_63.6250.pt', 'checkpoint_score_75.4492.pt', 'checkpoint_score_79.0508.pt', 'checkpoint_score_81.1445.pt', 'checkpoint_score_82.2305.pt']
2024-07-30 03:59:12 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 03:59:13 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 03:59:13 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 03:59:13 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 684 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_5_iter_684.pt
2024-07-30 03:59:14 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 684 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_5_iter_684.pt
[31m===========================================================================[0m
2024-07-30 03:59:16 - [32m[1mINFO   [0m - Training epoch 6
2024-07-30 03:59:19 - [34m[1mLOGS   [0m - Epoch:   6 [     685/10000000], loss: {'classification': 1.9996, 'neural_augmentation': 0.2376, 'total_loss': 2.2372}, LR: [0.000457, 0.000457], Avg. batch load time: 3.091, Elapsed time:  3.25
2024-07-30 03:59:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 1.8867, 'neural_augmentation': 0.2503, 'total_loss': 2.1371}
2024-07-30 03:59:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 0.728, 'neural_augmentation': 0.0, 'total_loss': 0.728} || top1={'logits': 82.9297} || top5={'logits': 96.4062}
2024-07-30 03:59:33 - [34m[1mLOGS   [0m - Best checkpoint with score 82.93 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 03:59:33 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_63.6250.pt
2024-07-30 03:59:33 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_75.4492.pt', 'checkpoint_score_79.0508.pt', 'checkpoint_score_81.1445.pt', 'checkpoint_score_82.2305.pt', 'checkpoint_score_82.9297.pt']
2024-07-30 03:59:35 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 03:59:36 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 03:59:38 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 03:59:39 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_6_iter_798.pt
2024-07-30 03:59:39 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 798 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_6_iter_798.pt
[31m===========================================================================[0m
2024-07-30 03:59:41 - [32m[1mINFO   [0m - Training epoch 7
2024-07-30 03:59:44 - [34m[1mLOGS   [0m - Epoch:   7 [     799/10000000], loss: {'classification': 1.9855, 'neural_augmentation': 0.2446, 'total_loss': 2.2301}, LR: [0.000442, 0.000442], Avg. batch load time: 2.947, Elapsed time:  3.00
2024-07-30 03:59:51 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 1.8439, 'neural_augmentation': 0.2485, 'total_loss': 2.0924}
2024-07-30 03:59:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 0.7054, 'neural_augmentation': 0.0, 'total_loss': 0.7054} || top1={'logits': 83.668} || top5={'logits': 96.5781}
2024-07-30 03:59:59 - [34m[1mLOGS   [0m - Best checkpoint with score 83.67 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 03:59:59 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_75.4492.pt
2024-07-30 03:59:59 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_79.0508.pt', 'checkpoint_score_81.1445.pt', 'checkpoint_score_82.2305.pt', 'checkpoint_score_82.9297.pt', 'checkpoint_score_83.6680.pt']
2024-07-30 04:00:02 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:00:04 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:00:04 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:00:05 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_7_iter_919.pt
2024-07-30 04:00:05 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 919 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_7_iter_919.pt
[31m===========================================================================[0m
2024-07-30 04:00:07 - [32m[1mINFO   [0m - Training epoch 8
2024-07-30 04:00:08 - [34m[1mLOGS   [0m - Epoch:   8 [     920/10000000], loss: {'classification': 1.7032, 'neural_augmentation': 0.255, 'total_loss': 1.9582}, LR: [0.000426, 0.000426], Avg. batch load time: 0.612, Elapsed time:  0.73
2024-07-30 04:00:16 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 1.8469, 'neural_augmentation': 0.2494, 'total_loss': 2.0963}
2024-07-30 04:00:24 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.6889, 'neural_augmentation': 0.0, 'total_loss': 0.6889} || top1={'logits': 84.168} || top5={'logits': 96.8438}
2024-07-30 04:00:25 - [34m[1mLOGS   [0m - Best checkpoint with score 84.17 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:00:25 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_79.0508.pt
2024-07-30 04:00:25 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_81.1445.pt', 'checkpoint_score_82.2305.pt', 'checkpoint_score_82.9297.pt', 'checkpoint_score_83.6680.pt', 'checkpoint_score_84.1680.pt']
2024-07-30 04:00:26 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:00:27 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:00:29 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:00:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_8_iter_1028.pt
2024-07-30 04:00:30 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1028 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_8_iter_1028.pt
[31m===========================================================================[0m
2024-07-30 04:00:32 - [32m[1mINFO   [0m - Training epoch 9
2024-07-30 04:00:34 - [34m[1mLOGS   [0m - Epoch:   9 [    1029/10000000], loss: {'classification': 1.6803, 'neural_augmentation': 0.2565, 'total_loss': 1.9368}, LR: [0.000407, 0.000407], Avg. batch load time: 1.638, Elapsed time:  1.69
2024-07-30 04:00:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.8158, 'neural_augmentation': 0.254, 'total_loss': 2.0698}
2024-07-30 04:00:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.6732, 'neural_augmentation': 0.0, 'total_loss': 0.6732} || top1={'logits': 84.5977} || top5={'logits': 96.9258}
2024-07-30 04:00:49 - [34m[1mLOGS   [0m - Best checkpoint with score 84.60 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:00:49 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_81.1445.pt
2024-07-30 04:00:49 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.2305.pt', 'checkpoint_score_82.9297.pt', 'checkpoint_score_83.6680.pt', 'checkpoint_score_84.1680.pt', 'checkpoint_score_84.5977.pt']
2024-07-30 04:00:51 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:00:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:00:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:00:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_9_iter_1140.pt
2024-07-30 04:00:55 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1140 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_9_iter_1140.pt
[31m===========================================================================[0m
2024-07-30 04:00:57 - [32m[1mINFO   [0m - Training epoch 10
2024-07-30 04:00:58 - [34m[1mLOGS   [0m - Epoch:  10 [    1141/10000000], loss: {'classification': 1.6515, 'neural_augmentation': 0.2717, 'total_loss': 1.9232}, LR: [0.000387, 0.000387], Avg. batch load time: 1.592, Elapsed time:  1.65
2024-07-30 04:01:05 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.8003, 'neural_augmentation': 0.2597, 'total_loss': 2.06}
2024-07-30 04:01:13 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.6645, 'neural_augmentation': 0.0, 'total_loss': 0.6645} || top1={'logits': 84.8086} || top5={'logits': 96.9805}
2024-07-30 04:01:14 - [34m[1mLOGS   [0m - Best checkpoint with score 84.81 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:01:14 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_82.2305.pt
2024-07-30 04:01:14 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_82.9297.pt', 'checkpoint_score_83.6680.pt', 'checkpoint_score_84.1680.pt', 'checkpoint_score_84.5977.pt', 'checkpoint_score_84.8086.pt']
2024-07-30 04:01:21 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:01:21 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:01:21 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:01:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_10_iter_1254.pt
2024-07-30 04:01:22 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1254 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_10_iter_1254.pt
[31m===========================================================================[0m
2024-07-30 04:01:24 - [32m[1mINFO   [0m - Training epoch 11
2024-07-30 04:01:25 - [34m[1mLOGS   [0m - Epoch:  11 [    1255/10000000], loss: {'classification': 1.6421, 'neural_augmentation': 0.2427, 'total_loss': 1.8848}, LR: [0.000367, 0.000367], Avg. batch load time: 0.910, Elapsed time:  0.97
2024-07-30 04:01:32 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.8052, 'neural_augmentation': 0.273, 'total_loss': 2.0781}
2024-07-30 04:01:40 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.6599, 'neural_augmentation': 0.0, 'total_loss': 0.6599} || top1={'logits': 84.875} || top5={'logits': 97.082}
2024-07-30 04:01:40 - [34m[1mLOGS   [0m - Best checkpoint with score 84.88 saved at /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 04:01:41 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_score_82.9297.pt
2024-07-30 04:01:41 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_83.6680.pt', 'checkpoint_score_84.1680.pt', 'checkpoint_score_84.5977.pt', 'checkpoint_score_84.8086.pt', 'checkpoint_score_84.8750.pt']
2024-07-30 04:01:42 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 04:01:43 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 04:01:44 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 04:01:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/training_checkpoint_epoch_11_iter_1357.pt
2024-07-30 04:01:46 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1357 is saved at: /ML-A100/team/mm/models/catlip_data/catlip_vit_base/food101_lp/train/checkpoint_epoch_11_iter_1357.pt
[31m===========================================================================[0m
2024-07-30 04:01:48 - [32m[1mINFO   [0m - Training epoch 12
