nohup: ignoring input
2024-08-01 22:25:27 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
{'neural_augmentor.noise.max_fn', 'transformer.2.drop_path', 'neural_augmentor.noise', 'transformer.1.drop_path', 'neural_augmentor.brightness.max_fn', 'neural_augmentor.noise.min_fn', 'transformer.5.drop_path', 'transformer.4.drop_path', 'transformer.6.drop_path', 'neural_augmentor.contrast', 'neural_augmentor.contrast.max_fn', 'neural_augmentor', 'transformer.11.drop_path', 'transformer.9.drop_path', 'transformer.0.drop_path', 'transformer.7.drop_path', 'neural_augmentor.brightness.min_fn', 'transformer.8.drop_path', 'neural_augmentor.brightness', 'neural_augmentor.contrast.min_fn', 'transformer.10.drop_path', 'transformer.3.drop_path'}
2024-08-01 22:26:05 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::add': 25, 'aten::gelu': 14, 'aten::scaled_dot_product_attention': 12, 'aten::sub': 1})
[31m=================================================================[0m
2024-08-01 22:26:05 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-08-01 22:26:05 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-08-01 22:26:05 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-08-01 22:26:05 - [34m[1mLOGS   [0m - Max. epochs for training: 60
2024-08-01 22:26:05 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=60
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-08-01 22:26:05 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt'
2024-08-01 22:26:05 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-08-01 22:26:07 - [32m[1mINFO   [0m - Training epoch 0
2024-08-01 22:25:50 - [32m[1mINFO   [0m - distributed init (rank 3): tcp://localhost:30019
2024-08-01 22:25:48 - [32m[1mINFO   [0m - distributed init (rank 2): tcp://localhost:30019
2024-08-01 22:25:45 - [32m[1mINFO   [0m - distributed init (rank 1): tcp://localhost:30019
2024-08-01 22:30:37 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 8.1401, 'neural_augmentation': 0.2929, 'total_loss': 8.433}, LR: [1e-05, 1e-05], Avg. batch load time: 259.830, Elapsed time: 269.78
2024-08-01 22:30:45 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 7.1508, 'neural_augmentation': 0.2848, 'total_loss': 7.4356}
2024-08-01 22:33:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 5.6093, 'neural_augmentation': 0.0, 'total_loss': 5.6093} || top1={'logits': 1.7365} || top5={'logits': 7.7635}
2024-08-01 22:33:57 - [34m[1mLOGS   [0m - Best checkpoint with score 1.74 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:33:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:33:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:33:57 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_0_iter_103.pt
2024-08-01 22:33:57 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 103 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_0_iter_103.pt
[31m===========================================================================[0m
2024-08-01 22:33:59 - [32m[1mINFO   [0m - Training epoch 1
2024-08-01 22:34:02 - [34m[1mLOGS   [0m - Epoch:   1 [     104/10000000], loss: {'classification': 5.7695, 'neural_augmentation': 0.2888, 'total_loss': 6.0583}, LR: [0.000111, 0.000111], Avg. batch load time: 2.453, Elapsed time:  2.49
2024-08-01 22:34:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 4.5382, 'neural_augmentation': 0.2867, 'total_loss': 4.8249}
2024-08-01 22:34:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 3.0649, 'neural_augmentation': 0.0, 'total_loss': 3.0649} || top1={'logits': 36.1577} || top5={'logits': 63.4527}
2024-08-01 22:34:15 - [34m[1mLOGS   [0m - Best checkpoint with score 36.16 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:34:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:34:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:34:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_1_iter_198.pt
2024-08-01 22:34:16 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 198 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_1_iter_198.pt
[31m===========================================================================[0m
2024-08-01 22:34:18 - [32m[1mINFO   [0m - Training epoch 2
2024-08-01 22:34:21 - [34m[1mLOGS   [0m - Epoch:   2 [     199/10000000], loss: {'classification': 3.4413, 'neural_augmentation': 0.2728, 'total_loss': 3.7141}, LR: [0.000204, 0.000204], Avg. batch load time: 3.317, Elapsed time:  3.35
2024-08-01 22:34:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 3.0959, 'neural_augmentation': 0.2855, 'total_loss': 3.3814}
2024-08-01 22:34:33 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 1.9397, 'neural_augmentation': 0.0, 'total_loss': 1.9397} || top1={'logits': 58.4369} || top5={'logits': 83.3288}
2024-08-01 22:34:33 - [34m[1mLOGS   [0m - Best checkpoint with score 58.44 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:34:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:34:34 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:34:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_2_iter_306.pt
2024-08-01 22:34:34 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 306 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_2_iter_306.pt
[31m===========================================================================[0m
2024-08-01 22:34:36 - [32m[1mINFO   [0m - Training epoch 3
2024-08-01 22:34:37 - [34m[1mLOGS   [0m - Epoch:   3 [     307/10000000], loss: {'classification': 2.6976, 'neural_augmentation': 0.2906, 'total_loss': 2.9882}, LR: [0.00031, 0.00031], Avg. batch load time: 1.005, Elapsed time:  1.04
2024-08-01 22:34:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 2.5682, 'neural_augmentation': 0.2832, 'total_loss': 2.8514}
2024-08-01 22:34:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 1.4998, 'neural_augmentation': 0.0, 'total_loss': 1.4998} || top1={'logits': 67.1554} || top5={'logits': 89.4414}
2024-08-01 22:34:52 - [34m[1mLOGS   [0m - Best checkpoint with score 67.16 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:34:52 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:34:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:34:52 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_3_iter_408.pt
2024-08-01 22:34:52 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 408 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_3_iter_408.pt
[31m===========================================================================[0m
2024-08-01 22:34:54 - [32m[1mINFO   [0m - Training epoch 4
2024-08-01 22:34:59 - [34m[1mLOGS   [0m - Epoch:   4 [     409/10000000], loss: {'classification': 2.6577, 'neural_augmentation': 0.2659, 'total_loss': 2.9237}, LR: [0.00041, 0.00041], Avg. batch load time: 4.117, Elapsed time:  4.25
2024-08-01 22:35:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 2.3356, 'neural_augmentation': 0.2813, 'total_loss': 2.6169}
2024-08-01 22:35:09 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 1.2857, 'neural_augmentation': 0.0, 'total_loss': 1.2857} || top1={'logits': 71.5203} || top5={'logits': 91.6937}
2024-08-01 22:35:10 - [34m[1mLOGS   [0m - Best checkpoint with score 71.52 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:35:10 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:35:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:35:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_4_iter_500.pt
2024-08-01 22:35:10 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 500 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_4_iter_500.pt
[31m===========================================================================[0m
2024-08-01 22:35:12 - [32m[1mINFO   [0m - Training epoch 5
2024-08-01 22:35:14 - [34m[1mLOGS   [0m - Epoch:   5 [     501/10000000], loss: {'classification': 2.0778, 'neural_augmentation': 0.281, 'total_loss': 2.3588}, LR: [0.000492, 0.000492], Avg. batch load time: 1.552, Elapsed time:  1.59
2024-08-01 22:35:19 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 2.2176, 'neural_augmentation': 0.2807, 'total_loss': 2.4983}
2024-08-01 22:35:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 1.1709, 'neural_augmentation': 0.0, 'total_loss': 1.1709} || top1={'logits': 73.4234} || top5={'logits': 92.8423}
2024-08-01 22:35:27 - [34m[1mLOGS   [0m - Best checkpoint with score 73.42 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:35:27 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_1.7365.pt
2024-08-01 22:35:27 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_36.1577.pt', 'checkpoint_score_58.4369.pt', 'checkpoint_score_67.1554.pt', 'checkpoint_score_71.5203.pt', 'checkpoint_score_73.4234.pt']
2024-08-01 22:35:28 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:35:28 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:35:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:35:29 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_5_iter_598.pt
2024-08-01 22:35:29 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 598 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_5_iter_598.pt
[31m===========================================================================[0m
2024-08-01 22:35:31 - [32m[1mINFO   [0m - Training epoch 6
2024-08-01 22:35:33 - [34m[1mLOGS   [0m - Epoch:   6 [     599/10000000], loss: {'classification': 1.8961, 'neural_augmentation': 0.2836, 'total_loss': 2.1796}, LR: [0.000489, 0.000489], Avg. batch load time: 1.856, Elapsed time:  1.89
2024-08-01 22:35:36 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 2.1399, 'neural_augmentation': 0.2763, 'total_loss': 2.4162}
2024-08-01 22:35:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 1.087, 'neural_augmentation': 0.0, 'total_loss': 1.087} || top1={'logits': 75.7072} || top5={'logits': 93.6261}
2024-08-01 22:35:45 - [34m[1mLOGS   [0m - Best checkpoint with score 75.71 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:35:45 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_36.1577.pt
2024-08-01 22:35:45 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_58.4369.pt', 'checkpoint_score_67.1554.pt', 'checkpoint_score_71.5203.pt', 'checkpoint_score_73.4234.pt', 'checkpoint_score_75.7072.pt']
2024-08-01 22:35:46 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:35:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:35:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:35:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_6_iter_691.pt
2024-08-01 22:35:46 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 691 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_6_iter_691.pt
[31m===========================================================================[0m
2024-08-01 22:35:48 - [32m[1mINFO   [0m - Training epoch 7
2024-08-01 22:35:51 - [34m[1mLOGS   [0m - Epoch:   7 [     692/10000000], loss: {'classification': 1.9446, 'neural_augmentation': 0.2679, 'total_loss': 2.2125}, LR: [0.000485, 0.000485], Avg. batch load time: 2.637, Elapsed time:  2.67
2024-08-01 22:35:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 2.0383, 'neural_augmentation': 0.2731, 'total_loss': 2.3114}
2024-08-01 22:36:02 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 1.0323, 'neural_augmentation': 0.0, 'total_loss': 1.0323} || top1={'logits': 76.6847} || top5={'logits': 94.1757}
2024-08-01 22:36:03 - [34m[1mLOGS   [0m - Best checkpoint with score 76.68 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:36:03 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_58.4369.pt
2024-08-01 22:36:03 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_67.1554.pt', 'checkpoint_score_71.5203.pt', 'checkpoint_score_73.4234.pt', 'checkpoint_score_75.7072.pt', 'checkpoint_score_76.6847.pt']
2024-08-01 22:36:04 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:36:04 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:36:04 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:36:04 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 787 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_7_iter_787.pt
2024-08-01 22:36:04 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 787 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_7_iter_787.pt
[31m===========================================================================[0m
2024-08-01 22:36:06 - [32m[1mINFO   [0m - Training epoch 8
2024-08-01 22:36:10 - [34m[1mLOGS   [0m - Epoch:   8 [     788/10000000], loss: {'classification': 2.0087, 'neural_augmentation': 0.2807, 'total_loss': 2.2894}, LR: [0.000481, 0.000481], Avg. batch load time: 3.337, Elapsed time:  3.36
2024-08-01 22:36:12 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 2.0101, 'neural_augmentation': 0.2738, 'total_loss': 2.2839}
2024-08-01 22:36:20 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.996, 'neural_augmentation': 0.0, 'total_loss': 0.996} || top1={'logits': 77.3311} || top5={'logits': 94.5023}
2024-08-01 22:36:21 - [34m[1mLOGS   [0m - Best checkpoint with score 77.33 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:36:21 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_67.1554.pt
2024-08-01 22:36:21 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.5203.pt', 'checkpoint_score_73.4234.pt', 'checkpoint_score_75.7072.pt', 'checkpoint_score_76.6847.pt', 'checkpoint_score_77.3311.pt']
2024-08-01 22:36:22 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:36:22 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:36:22 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:36:22 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_8_iter_886.pt
2024-08-01 22:36:22 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 886 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_8_iter_886.pt
[31m===========================================================================[0m
2024-08-01 22:36:24 - [32m[1mINFO   [0m - Training epoch 9
2024-08-01 22:36:27 - [34m[1mLOGS   [0m - Epoch:   9 [     887/10000000], loss: {'classification': 1.9377, 'neural_augmentation': 0.2548, 'total_loss': 2.1925}, LR: [0.000475, 0.000475], Avg. batch load time: 2.250, Elapsed time:  2.28
2024-08-01 22:36:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.9741, 'neural_augmentation': 0.2706, 'total_loss': 2.2447}
2024-08-01 22:36:38 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 0.9642, 'neural_augmentation': 0.0, 'total_loss': 0.9642} || top1={'logits': 78.1374} || top5={'logits': 94.9257}
2024-08-01 22:36:38 - [34m[1mLOGS   [0m - Best checkpoint with score 78.14 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:36:39 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_71.5203.pt
2024-08-01 22:36:39 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_73.4234.pt', 'checkpoint_score_75.7072.pt', 'checkpoint_score_76.6847.pt', 'checkpoint_score_77.3311.pt', 'checkpoint_score_78.1374.pt']
2024-08-01 22:36:39 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:36:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:36:40 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:36:40 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_9_iter_992.pt
2024-08-01 22:36:40 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 992 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_9_iter_992.pt
[31m===========================================================================[0m
2024-08-01 22:36:42 - [32m[1mINFO   [0m - Training epoch 10
2024-08-01 22:36:46 - [34m[1mLOGS   [0m - Epoch:  10 [     993/10000000], loss: {'classification': 2.1105, 'neural_augmentation': 0.2656, 'total_loss': 2.3762}, LR: [0.00047, 0.00047], Avg. batch load time: 3.662, Elapsed time:  3.76
2024-08-01 22:36:48 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.9643, 'neural_augmentation': 0.2679, 'total_loss': 2.2322}
2024-08-01 22:36:56 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 0.9373, 'neural_augmentation': 0.0, 'total_loss': 0.9373} || top1={'logits': 78.7613} || top5={'logits': 95.0991}
2024-08-01 22:36:56 - [34m[1mLOGS   [0m - Best checkpoint with score 78.76 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:36:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_73.4234.pt
2024-08-01 22:36:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_75.7072.pt', 'checkpoint_score_76.6847.pt', 'checkpoint_score_77.3311.pt', 'checkpoint_score_78.1374.pt', 'checkpoint_score_78.7613.pt']
2024-08-01 22:36:57 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:36:57 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:36:58 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:36:58 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_10_iter_1085.pt
2024-08-01 22:36:58 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1085 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_10_iter_1085.pt
[31m===========================================================================[0m
2024-08-01 22:37:00 - [32m[1mINFO   [0m - Training epoch 11
2024-08-01 22:37:03 - [34m[1mLOGS   [0m - Epoch:  11 [    1086/10000000], loss: {'classification': 1.8196, 'neural_augmentation': 0.2674, 'total_loss': 2.087}, LR: [0.000464, 0.000464], Avg. batch load time: 3.115, Elapsed time:  3.15
2024-08-01 22:37:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.9304, 'neural_augmentation': 0.267, 'total_loss': 2.1974}
2024-08-01 22:37:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 0.9187, 'neural_augmentation': 0.0, 'total_loss': 0.9187} || top1={'logits': 79.2815} || top5={'logits': 95.3153}
2024-08-01 22:37:15 - [34m[1mLOGS   [0m - Best checkpoint with score 79.28 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_best.pt
2024-08-01 22:37:15 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_score_75.7072.pt
2024-08-01 22:37:15 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_76.6847.pt', 'checkpoint_score_77.3311.pt', 'checkpoint_score_78.1374.pt', 'checkpoint_score_78.7613.pt', 'checkpoint_score_79.2815.pt']
2024-08-01 22:37:16 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_avg.pt
2024-08-01 22:37:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_last.pt
2024-08-01 22:37:16 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_last.pt
2024-08-01 22:37:16 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/training_checkpoint_epoch_11_iter_1191.pt
2024-08-01 22:37:16 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 1191 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food172_lp/train/checkpoint_epoch_11_iter_1191.pt
[31m===========================================================================[0m
2024-08-01 22:37:18 - [32m[1mINFO   [0m - Training epoch 12
2024-08-01 22:37:20 - [34m[1mLOGS   [0m - Epoch:  12 [    1192/10000000], loss: {'classification': 1.8114, 'neural_augmentation': 0.2882, 'total_loss': 2.0996}, LR: [0.000457, 0.000457], Avg. batch load time: 1.663, Elapsed time:  1.70
