nohup: ignoring input
2024-07-30 07:17:12 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.q_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.out_proj.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.self_attn.out_proj.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc1.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc1.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.mlp.fc2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm2.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.encoder.layers.11.layer_norm2.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.post_layernorm.weight
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Freezing parameter: model.post_layernorm.bias
2024-07-30 07:17:57 - [32m[1mINFO   [0m - Trainable parameters: ['classifier.weight', 'classifier.bias']
2024-07-30 07:17:57 - [34m[1mLOGS   [0m - [36mModel[0m
OpenClipViT(
  (neural_augmentor): DistributionNeuralAugmentor(
  	Brightness=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Contrast=UniformSampler(min_fn=Clip(min=0.1, max=0.9, clipping=soft), max_fn=Clip(min=1.1, max=10.0, clipping=soft)), 
  	Noise=UniformSampler(min_fn=Clip(min=0.0, max=5e-05, clipping=soft), max_fn=Clip(min=0.0001, max=1.0, clipping=soft)), )
  (model): CLIPVisionTransformer(
    (embeddings): CLIPVisionEmbeddings(
      (patch_embedding): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16), bias=False)
      (position_embedding): Embedding(197, 768)
    )
    (pre_layrnorm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
    (encoder): CLIPEncoder(
      (layers): ModuleList(
        (0-11): 12 x CLIPEncoderLayer(
          (self_attn): CLIPAttention(
            (k_proj): Linear(in_features=768, out_features=768, bias=True)
            (v_proj): Linear(in_features=768, out_features=768, bias=True)
            (q_proj): Linear(in_features=768, out_features=768, bias=True)
            (out_proj): Linear(in_features=768, out_features=768, bias=True)
          )
          (layer_norm1): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
          (mlp): CLIPMLP(
            (activation_fn): QuickGELUActivation()
            (fc1): Linear(in_features=768, out_features=3072, bias=True)
            (fc2): Linear(in_features=3072, out_features=768, bias=True)
          )
          (layer_norm2): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
        )
      )
    )
    (post_layernorm): LayerNorm((768,), eps=1e-05, elementwise_affine=True)
  )
  (classifier): Linear(in_features=768, out_features=101, bias=True)
)
[31m=================================================================[0m
                        OpenClipViT Summary
[31m=================================================================[0m
Total parameters     =   85.877 M
Total trainable parameters =    0.078 M

2024-07-30 07:17:57 - [34m[1mLOGS   [0m - FVCore Analysis:
2024-07-30 07:17:57 - [34m[1mLOGS   [0m - Input sizes: [1, 3, 224, 224]
| module                                 | #parameters or shape   | #flops    |
|:---------------------------------------|:-----------------------|:----------|
| model                                  | 85.877M                | 17.582G   |
|  neural_augmentor                      |  6                     |           |
|   neural_augmentor.brightness          |   2                    |           |
|    neural_augmentor.brightness._low    |    ()                  |           |
|    neural_augmentor.brightness._high   |    ()                  |           |
|   neural_augmentor.contrast            |   2                    |           |
|    neural_augmentor.contrast._low      |    ()                  |           |
|    neural_augmentor.contrast._high     |    ()                  |           |
|   neural_augmentor.noise               |   2                    |           |
|    neural_augmentor.noise._low         |    ()                  |           |
|    neural_augmentor.noise._high        |    ()                  |           |
|  model                                 |  85.799M               |  17.582G  |
|   model.embeddings                     |   0.742M               |   0.116G  |
|    model.embeddings.class_embedding    |    (768,)              |           |
|    model.embeddings.patch_embedding    |    0.59M               |    0.116G |
|    model.embeddings.position_embedding |    0.151M              |    0      |
|   model.pre_layrnorm                   |   1.536K               |   0.756M  |
|    model.pre_layrnorm.weight           |    (768,)              |           |
|    model.pre_layrnorm.bias             |    (768,)              |           |
|   model.encoder.layers                 |   85.054M              |   17.466G |
|    model.encoder.layers.0              |    7.088M              |    1.455G |
|    model.encoder.layers.1              |    7.088M              |    1.455G |
|    model.encoder.layers.2              |    7.088M              |    1.455G |
|    model.encoder.layers.3              |    7.088M              |    1.455G |
|    model.encoder.layers.4              |    7.088M              |    1.455G |
|    model.encoder.layers.5              |    7.088M              |    1.455G |
|    model.encoder.layers.6              |    7.088M              |    1.455G |
|    model.encoder.layers.7              |    7.088M              |    1.455G |
|    model.encoder.layers.8              |    7.088M              |    1.455G |
|    model.encoder.layers.9              |    7.088M              |    1.455G |
|    model.encoder.layers.10             |    7.088M              |    1.455G |
|    model.encoder.layers.11             |    7.088M              |    1.455G |
|   model.post_layernorm                 |   1.536K               |           |
|    model.post_layernorm.weight         |    (768,)              |           |
|    model.post_layernorm.bias           |    (768,)              |           |
|  classifier                            |  77.669K               |  77.568K  |
|   classifier.weight                    |   (101, 768)           |           |
|   classifier.bias                      |   (101,)               |           |
2024-07-30 07:18:10 - [33m[1mWARNING[0m - 
** Please be cautious when using the results in papers. Certain operations may or may not be accounted in FLOP computation in FVCore. Therefore, you want to manually ensure that FLOP computation is correct.
2024-07-30 07:18:10 - [33m[1mWARNING[0m - Uncalled Modules:
{'neural_augmentor.noise.min_fn', 'neural_augmentor.brightness.max_fn', 'model.post_layernorm', 'neural_augmentor.noise', 'neural_augmentor.brightness', 'neural_augmentor.contrast.max_fn', 'neural_augmentor', 'neural_augmentor.contrast.min_fn', 'neural_augmentor.contrast', 'neural_augmentor.brightness.min_fn', 'neural_augmentor.noise.max_fn'}
2024-07-30 07:18:10 - [33m[1mWARNING[0m - Unsupported Ops:
Counter({'aten::mul': 48, 'aten::add': 25, 'aten::softmax': 12, 'aten::sigmoid': 12, 'aten::embedding': 1, 'aten::sub': 1})
[31m=================================================================[0m
2024-07-30 07:18:10 - [34m[1mLOGS   [0m - Using DistributedDataParallel.
2024-07-30 07:18:10 - [34m[1mLOGS   [0m - [36mLoss function[0m
CompositeLoss(
	CrossEntropy(  ignore_idx=-1  class_weighting=False  label_smoothing=0.1 loss_wt=1.0)
	NeuralAugmentation(  target_metric=psnr  target_value=[40, 20]  curriculum_learning=True  alpha=0.0015378700499807767 loss_wt=1.0)
	
)
2024-07-30 07:18:10 - [34m[1mLOGS   [0m - [36mOptimizer[0m
2024-07-30 07:18:10 - [34m[1mLOGS   [0m - Max. epochs for training: 30
2024-07-30 07:18:10 - [34m[1mLOGS   [0m - [36mLearning rate scheduler[0m
CosineScheduler(
 	 min_lr=5e-05
 	 max_lr=0.0005
 	 period=30
 	 warmup_init_lr=1e-05
 	 warmup_iters=500
 )
2024-07-30 07:18:10 - [34m[1mLOGS   [0m - No checkpoint found at '/ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt'
2024-07-30 07:18:10 - [32m[1mINFO   [0m - Configuration file is stored here: [36m/ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/config.yaml[0m
[31m===========================================================================[0m
2024-07-30 07:18:12 - [32m[1mINFO   [0m - Training epoch 0
[rank3]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank1]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank2]:[W reducer.cpp:1360] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
2024-07-30 07:24:01 - [34m[1mLOGS   [0m - Epoch:   0 [       1/10000000], loss: {'classification': 4.6334, 'neural_augmentation': 9.9127, 'total_loss': 14.5461}, LR: [1e-05, 1e-05], Avg. batch load time: 343.853, Elapsed time: 348.72
2024-07-30 07:24:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 0
	 loss={'classification': 4.5827, 'neural_augmentation': 10.8288, 'total_loss': 15.4115}
2024-07-30 07:29:46 - [34m[1mLOGS   [0m - *** Validation summary for epoch 0
	 loss={'classification': 4.3247, 'neural_augmentation': 0.0, 'total_loss': 4.3247} || top1={'logits': 32.6914} || top5={'logits': 62.3711}
2024-07-30 07:29:47 - [34m[1mLOGS   [0m - Best checkpoint with score 32.69 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:29:47 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:29:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:29:48 - [34m[1mLOGS   [0m - Training checkpoint for epoch 0/iteration 148 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_0_iter_148.pt
2024-07-30 07:29:51 - [34m[1mLOGS   [0m - Model state for epoch 0/iteration 148 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_0_iter_148.pt
[31m===========================================================================[0m
2024-07-30 07:29:53 - [32m[1mINFO   [0m - Training epoch 1
2024-07-30 07:30:05 - [34m[1mLOGS   [0m - Epoch:   1 [     149/10000000], loss: {'classification': 4.509, 'neural_augmentation': 10.2192, 'total_loss': 14.7282}, LR: [0.000155, 0.000155], Avg. batch load time: 12.478, Elapsed time: 12.85
2024-07-30 07:30:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 1
	 loss={'classification': 4.3837, 'neural_augmentation': 10.7983, 'total_loss': 15.182}
2024-07-30 07:30:36 - [34m[1mLOGS   [0m - *** Validation summary for epoch 1
	 loss={'classification': 3.5947, 'neural_augmentation': 0.0, 'total_loss': 3.5947} || top1={'logits': 62.7148} || top5={'logits': 90.6641}
2024-07-30 07:30:37 - [34m[1mLOGS   [0m - Best checkpoint with score 62.71 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:30:40 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:30:43 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:30:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 1/iteration 296 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_1_iter_296.pt
2024-07-30 07:30:45 - [34m[1mLOGS   [0m - Model state for epoch 1/iteration 296 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_1_iter_296.pt
[31m===========================================================================[0m
2024-07-30 07:30:47 - [32m[1mINFO   [0m - Training epoch 2
2024-07-30 07:30:55 - [34m[1mLOGS   [0m - Epoch:   2 [     297/10000000], loss: {'classification': 4.2236, 'neural_augmentation': 10.4458, 'total_loss': 14.6695}, LR: [0.0003, 0.0003], Avg. batch load time: 7.611, Elapsed time:  7.88
2024-07-30 07:31:11 - [34m[1mLOGS   [0m - *** Training summary for epoch 2
	 loss={'classification': 4.0779, 'neural_augmentation': 10.8342, 'total_loss': 14.9121}
2024-07-30 07:31:26 - [34m[1mLOGS   [0m - *** Validation summary for epoch 2
	 loss={'classification': 2.6943, 'neural_augmentation': 0.0, 'total_loss': 2.6943} || top1={'logits': 69.8086} || top5={'logits': 93.9297}
2024-07-30 07:31:27 - [34m[1mLOGS   [0m - Best checkpoint with score 69.81 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:31:34 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:31:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:31:41 - [34m[1mLOGS   [0m - Training checkpoint for epoch 2/iteration 444 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_2_iter_444.pt
2024-07-30 07:31:43 - [34m[1mLOGS   [0m - Model state for epoch 2/iteration 444 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_2_iter_444.pt
[31m===========================================================================[0m
2024-07-30 07:31:45 - [32m[1mINFO   [0m - Training epoch 3
2024-07-30 07:31:47 - [34m[1mLOGS   [0m - Epoch:   3 [     445/10000000], loss: {'classification': 3.9788, 'neural_augmentation': 12.1526, 'total_loss': 16.1314}, LR: [0.000445, 0.000445], Avg. batch load time: 1.773, Elapsed time:  2.06
2024-07-30 07:32:01 - [34m[1mLOGS   [0m - *** Training summary for epoch 3
	 loss={'classification': 3.7804, 'neural_augmentation': 10.9282, 'total_loss': 14.7086}
2024-07-30 07:32:10 - [34m[1mLOGS   [0m - *** Validation summary for epoch 3
	 loss={'classification': 1.9667, 'neural_augmentation': 0.0, 'total_loss': 1.9667} || top1={'logits': 77.1328} || top5={'logits': 95.7305}
2024-07-30 07:32:15 - [34m[1mLOGS   [0m - Best checkpoint with score 77.13 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:32:24 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:32:28 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:32:30 - [34m[1mLOGS   [0m - Training checkpoint for epoch 3/iteration 592 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_3_iter_592.pt
2024-07-30 07:32:30 - [34m[1mLOGS   [0m - Model state for epoch 3/iteration 592 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_3_iter_592.pt
[31m===========================================================================[0m
2024-07-30 07:32:32 - [32m[1mINFO   [0m - Training epoch 4
2024-07-30 07:32:34 - [34m[1mLOGS   [0m - Epoch:   4 [     593/10000000], loss: {'classification': 3.6403, 'neural_augmentation': 10.1316, 'total_loss': 13.7719}, LR: [0.000481, 0.000481], Avg. batch load time: 0.939, Elapsed time:  1.11
2024-07-30 07:32:49 - [34m[1mLOGS   [0m - *** Training summary for epoch 4
	 loss={'classification': 3.5823, 'neural_augmentation': 10.9336, 'total_loss': 14.5159}
2024-07-30 07:33:03 - [34m[1mLOGS   [0m - *** Validation summary for epoch 4
	 loss={'classification': 1.5551, 'neural_augmentation': 0.0, 'total_loss': 1.5551} || top1={'logits': 80.4961} || top5={'logits': 96.25}
2024-07-30 07:33:05 - [34m[1mLOGS   [0m - Best checkpoint with score 80.50 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:33:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:33:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:33:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 4/iteration 740 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_4_iter_740.pt
2024-07-30 07:33:11 - [34m[1mLOGS   [0m - Model state for epoch 4/iteration 740 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_4_iter_740.pt
[31m===========================================================================[0m
2024-07-30 07:33:13 - [32m[1mINFO   [0m - Training epoch 5
2024-07-30 07:33:15 - [34m[1mLOGS   [0m - Epoch:   5 [     741/10000000], loss: {'classification': 3.4942, 'neural_augmentation': 10.0928, 'total_loss': 13.587}, LR: [0.00047, 0.00047], Avg. batch load time: 1.319, Elapsed time:  1.41
2024-07-30 07:33:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 5
	 loss={'classification': 3.4473, 'neural_augmentation': 10.7965, 'total_loss': 14.2437}
2024-07-30 07:33:48 - [34m[1mLOGS   [0m - *** Validation summary for epoch 5
	 loss={'classification': 1.3116, 'neural_augmentation': 0.0, 'total_loss': 1.3116} || top1={'logits': 81.6797} || top5={'logits': 96.5586}
2024-07-30 07:33:50 - [34m[1mLOGS   [0m - Best checkpoint with score 81.68 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:33:52 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_32.6914.pt
2024-07-30 07:33:52 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_62.7148.pt', 'checkpoint_score_69.8086.pt', 'checkpoint_score_77.1328.pt', 'checkpoint_score_80.4961.pt', 'checkpoint_score_81.6797.pt']
2024-07-30 07:34:02 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:34:02 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:34:02 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:34:03 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 888 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_5_iter_888.pt
2024-07-30 07:34:04 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 888 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_5_iter_888.pt
[31m===========================================================================[0m
2024-07-30 07:34:06 - [32m[1mINFO   [0m - Training epoch 6
2024-07-30 07:34:09 - [34m[1mLOGS   [0m - Epoch:   6 [     889/10000000], loss: {'classification': 3.5644, 'neural_augmentation': 11.8399, 'total_loss': 15.4044}, LR: [0.000457, 0.000457], Avg. batch load time: 2.979, Elapsed time:  3.07
2024-07-30 07:34:22 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 3.354, 'neural_augmentation': 10.7049, 'total_loss': 14.0589}
2024-07-30 07:34:39 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 1.1531, 'neural_augmentation': 0.0, 'total_loss': 1.1531} || top1={'logits': 82.4648} || top5={'logits': 96.7109}
2024-07-30 07:34:42 - [34m[1mLOGS   [0m - Best checkpoint with score 82.46 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:34:43 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_62.7148.pt
2024-07-30 07:34:43 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_69.8086.pt', 'checkpoint_score_77.1328.pt', 'checkpoint_score_80.4961.pt', 'checkpoint_score_81.6797.pt', 'checkpoint_score_82.4648.pt']
2024-07-30 07:34:49 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:34:49 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:34:49 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:34:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 1036 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_6_iter_1036.pt
2024-07-30 07:34:51 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 1036 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_6_iter_1036.pt
[31m===========================================================================[0m
2024-07-30 07:34:53 - [32m[1mINFO   [0m - Training epoch 7
2024-07-30 07:34:57 - [34m[1mLOGS   [0m - Epoch:   7 [    1037/10000000], loss: {'classification': 3.2247, 'neural_augmentation': 9.4688, 'total_loss': 12.6935}, LR: [0.000442, 0.000442], Avg. batch load time: 4.431, Elapsed time:  4.58
2024-07-30 07:35:15 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 3.3214, 'neural_augmentation': 10.7729, 'total_loss': 14.0943}
2024-07-30 07:35:27 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 1.0505, 'neural_augmentation': 0.0, 'total_loss': 1.0505} || top1={'logits': 82.9805} || top5={'logits': 96.9258}
2024-07-30 07:35:27 - [34m[1mLOGS   [0m - Best checkpoint with score 82.98 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:35:27 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_69.8086.pt
2024-07-30 07:35:27 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_77.1328.pt', 'checkpoint_score_80.4961.pt', 'checkpoint_score_81.6797.pt', 'checkpoint_score_82.4648.pt', 'checkpoint_score_82.9805.pt']
2024-07-30 07:35:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:35:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:35:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:35:43 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 1184 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_7_iter_1184.pt
2024-07-30 07:35:47 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 1184 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_7_iter_1184.pt
[31m===========================================================================[0m
2024-07-30 07:35:49 - [32m[1mINFO   [0m - Training epoch 8
2024-07-30 07:35:52 - [34m[1mLOGS   [0m - Epoch:   8 [    1185/10000000], loss: {'classification': 3.2317, 'neural_augmentation': 10.1587, 'total_loss': 13.3903}, LR: [0.000426, 0.000426], Avg. batch load time: 2.575, Elapsed time:  2.66
2024-07-30 07:36:06 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 3.2774, 'neural_augmentation': 10.7034, 'total_loss': 13.9808}
2024-07-30 07:36:17 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 0.9752, 'neural_augmentation': 0.0, 'total_loss': 0.9752} || top1={'logits': 83.5742} || top5={'logits': 96.9883}
2024-07-30 07:36:18 - [34m[1mLOGS   [0m - Best checkpoint with score 83.57 saved at /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_best.pt
2024-07-30 07:36:19 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_score_77.1328.pt
2024-07-30 07:36:19 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_80.4961.pt', 'checkpoint_score_81.6797.pt', 'checkpoint_score_82.4648.pt', 'checkpoint_score_82.9805.pt', 'checkpoint_score_83.5742.pt']
2024-07-30 07:36:32 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_avg.pt
2024-07-30 07:36:33 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_last.pt
2024-07-30 07:36:33 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_last.pt
2024-07-30 07:36:34 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1332 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/training_checkpoint_epoch_8_iter_1332.pt
2024-07-30 07:36:34 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1332 is saved at: /ML-A100/team/mm/models/catlip_data/open_vit_base/food101_lp/train/checkpoint_epoch_8_iter_1332.pt
[31m===========================================================================[0m
2024-07-30 07:36:36 - [32m[1mINFO   [0m - Training epoch 9
2024-07-30 07:36:37 - [34m[1mLOGS   [0m - Epoch:   9 [    1333/10000000], loss: {'classification': 3.159, 'neural_augmentation': 9.5368, 'total_loss': 12.6958}, LR: [0.000407, 0.000407], Avg. batch load time: 1.078, Elapsed time:  1.17
2024-07-30 07:36:54 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 3.246, 'neural_augmentation': 10.6976, 'total_loss': 13.9435}
2024-07-30 07:37:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
